    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    0	    0	    0	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	    1	    1	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	    1	    1	fffde0fffe89fffd7afffd7dfffc45fffb58fffd18fffff1ffffe7fffe3dffff2bfffe2300005cffffd2fffd23fffd53fffc8afffdaefffdf8fffe1ffffcc8ffffeefffefe000067ffff3dfffcb7fffc2cfffe3b000041ffff96fffcc1fffe5bfffe58fffd4bfffd0cfffae1fffc0dfffb3cfffa44fffb35fffb3dfffac5fff95bfffc79fffb9afffbf0fffc1ffffbedfffce6fffd0cfffb38fffdb5fffd78fffc04fffbe4fffb29fffc15fffd0dfffe06fffed9fffb7bfffd70fffcaffffcb1
    1	    1	    1	00037e00086d0007640005b10007eb0006e000075a00073900086f00058d0006530005d900049800097e0005650008a30004400009580004e000065d00071a0006fc0006de0007090004870005670005d00005db0004b50007be0006ab0004b5fffe24ffffd7ffff4800005dfffdb5ffffdcffff68fffecb00014dfffcc9000111ffffebffff1e0001b8fffdd9ffff5dfffca4fffeb8fffe0afffe9ffffe0efffd96fffd5e000127fffd45fffff9000052fffddb000045ffff8a0000d3000057
    1	    1	    1	ffffa400022f000132fffff70001e9ffffb00003480000a90000d1ffffd7ffff470001dfffff64000218ffff590000e100011200020e00018800014f00037e0001860001be0000bb00013b0002f50003220000e3fffebd00029c000273ffffcffffe6a0001fd00025000011f0001750001ec0002300003890002e50003cb00019b0003c3fffdc40002b60000cb0003c1ffff520002de0003880003350000c40000dc0002740002390001710002350000840002a3fffd970002ac00006700009f
    1	    1	    1	0000380000e9ffff7e00009b0000230000560001a00000c1ffff47ffff130000db0000f1ffff8c0001f200015900016700025c00026a00005e00017fffffd4000308000278000013fffea500031f00029cffff750000710000400000d7000175fffea2fffe4f000036fffe6b00003ffffca2ffff84ffff19ffff19000129fffd91ffffedfffd04ffff1e0000f500002ffffcf0fffe1efffffcffff11fffe44fffe7a000160fffeaffffe39fffe3b00002a0000e9fffd15fffeee000083000033
    1	    1	    1	ffff9c000347ffff9000023700013900003c000054ffffaf0000f9ffffd7fffea1ffff33ffffd6ffff1e000005000103000242fffdbe00002affffbf0002a4ffffac000128ffffa900029bffff7dfffefa0001bf00003b00000800014bffff31fffeaefffdb3fffcc4fffd47fffe83fffcecfffdeafffe7ffffdf7ffff45fffd19000041fffcc0fffeb6ffff7dfffea5fffd4efffc9efffcd2000091fffda6fffceefffec0fffc6bfffe91fffe51000034fffdbbfffcb1fffdfa000085fffe0f
    1	    1	    1	ffffb6fffc0ffffcfafffe2bfffd03fffdf6fffa60fffb51fffcd5fffed3fffb63fffdeffffbfcfffb78fffe29fffc5dfffcf2fff9d4fffa48fffd15fffadafff9f8fffb50fffcbffffc57fffcddfffcfcfffbb9fffdcdfffb12ffff85fffe3900010c0000bd00034effffc1000155ffffe60002120001d90000770000c50000affffe6d0000660002000003250002a30000a00002300000aa00023f00025600007e0001eeffff45ffff7d0002f1000156fffdfdffff870000ac0001ff000225
    1	    1	    1	0002480007910003cc0005090007cd00063800058a0003d50004810003370003690006430003d00007420004590006c700058e00068e0001ea0005110006500005a20005ca00041100073900050300046c00047700011f0008060005770003b3fffe6cfffdebffff82fffe4bfffe85ffff00fffe42fffe7bfffd9ffffdd300022ffffe01ffff28fffe0effff970000a70000fe0000eefffdeaffff79000164fffed0ffff9afffe71fffd4700017300013efffbc9fffe2dfffd0cfffda1ffffbd
    1	    1	    1	fffd84fffd7bfffda6fffda9ffff71fffb32fffe56000003fffdbbfffe21fffec10000d5fffdd20001e0fffe3ffffe61fffb8afffcc8fffe14ffff35fffc9afffc30fffe60fffe5ffffcedffff45fffe68fffd33fffddbffff9efffe4ffffd27ffff58ffffb300002600024dffffa7ffff140000b2000073000211fffffb000143fffe69fffe5a000130ffff0300001ffffec00001280001dcffffaffffdde0003f400018c0002d300009dffff69ffff54fffff7ffffc70000eefffe330000b5
