    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    0	    0	    0	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000e675c01745445002d004d294300037948272246360f5723a35349535f5700
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000026000300000000000300000000000000000b0018690000000000001d00000006
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000002d3c1500254a4b0000171f571c41330029411526575d0b070d47001208241720
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000025
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000003000073d2431236360000a003942002c1b002830460b2d2026532d1877004634
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000052000000000000000000000000000000000000000000000000000c0000000000
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000004b5f8a88558d7c4197975785af519f5c5a894a81d242667b8acbf578b0739357
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000100022000000001913480001010000000d00091f0000492f00031c0086
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001c0001
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000200000000000000000000000000000000000000000000000000000000
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000001500000900000009000000001900000000003200003e0000000000
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000013002a0000000e000000000000000000000000000000
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000250025146d16123e3300321322003769012d09424c27004c0109234042360800
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000003a000000000000000f0600010000172500091000003400072200000000
    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000005200783000830a103d08220024000a00453a002c4900110224003702338436
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000001100000000000000000000000000000000000000000000
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000005000000000000000000000000000000000000000000
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000005200060046153409000d000010483332081e0e583a000327486b1f0a00501536
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000002400000000000000002a00000000000022000028000000000000
    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000c1a2d194607c7a755174c679b078444ca69f8caceea95aa6cbbb3df26aa54d89
    1	    1	   33	000000000000000000000000000000000000000000000000000000000000000000001500002100060011020000390000004300000044001e0016000000000049
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000091300000000000000000000000000370000000a24000000170000000000
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000800000000000000000003000000000000
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000740000000002500000000000000002700120000000100000000000000050000
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000430004000000000000000002
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000012130e1b002e270b0920503036430b48242000222a338b2643332129530f00
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000011000000000000000000000000000000002a00260000000000000400
    1	    4	    1	000000000000000000000000000000000000000000000000000000000000000000534a864a0323356880460000003f64133e46200000023f00001a48231b0040
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	    1	000000000000000000000000000000000000000000000000000000000000000000142928005f4c525e360000002e302100666a564d2401412c5315351e280015
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000500330000000000000000000000000000000000001700000000170000000000
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000006dbd70c86f748e50653dae8f9597998d806b3d786c9fb1a0bb9270aa8f9ba86a
    1	    4	    1	000000000000000000000000000000000000000000000000000000000000000000130a00597134631d00551100000000000c0000002c000e1f24001920000019
    1	    4	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000a0000000000000000000a00000003
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000002e00000000000021000000000000100000000000320000000000
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000034
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000050000
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000003000000000000000000000000000000000000000000000000000000
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000004000400000e00000000000000000004000000000000000000000000000e00
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000900000000000000000000002c00000000000000000000000000000046
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
