    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    0	    0	    0	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	    1	    1	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ff2657ffd888ff00bbff1628ff85c9ff735aff782dffb082ff2053ff9250fdf4a2feb5acfe9876febffeffa561ff1531ff5d6dffcba7fe88d5002867feebe4ff10adff52d5fee221ff55a0ff6af8ff546fff5d3aff07f8ffa59eff4c17ffe0c5
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000e90e009bf400e27800bf5e0016a6003d55001d35001057008299006063fff127006c940059de00714f00aba601642f00988500dc1600883900f34200d199007cabffa97200364b002b61ffb2e400f32aff259b00734a0140b800a60e00399e
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000045bf00fa0d01193300ae5c00bbef00fa87009b61013eae020e9400ef6a01b66401608b00e07400c11801437ffffb490118d800ae3800a449004d3f00b2cc01141f015b4401354500c7b201e0af00b31d01b4d0010384004297007f530106ee
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fe932dfee406ffbf7bff4f4dff712cff38ddffd4ccff8ed2fed929fef2cffee69dff239eff3e0dff86b1ff472aff0509fe61ebfe1c82ff0f35ff5c97002754ff5678fe7f82fe895dffb142fee499fe9513ffb5a4fe2012fe9a76ffb164ff7daf
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffc981fe9b86feb3affecaabfde890fe751efed7acfed66dff276cff3601feb065ff4087ff071fff6049fe967eff073bff0721fef794fea4a1fe9cd5febd9cff343eff1346fee100fedb60ff2835fe32e6feb241fe120cff3e90fefbc3ff7ea1
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000422dff287aff683cffc4df00a57cff9cac0053bdffec1fff570dfe6af8ffdc79ff8d0dffc11c005adeff498cff1fb6004695ff8264ffec51ffd914ff765f00011cffa724ff62d500886aff909bffaab4ffb47cff6160ff919c00124cfea286
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ff8137ff6797ff9862ff8015005487ff5921ff7937ffbf46ff7c16ff650b004e6eff7658ffa317000a07ffd4fb003954fff35cff7eeaffc170ff94eeff623700341c001304ff12c10019adff9e54ffe7b3ff2cdfff552cff867900a9d5ff8812
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ff9528ff90ed003189001a80000c52feed93ff90c6ff4a33fef777ffcfd5ffa112ffc89fff9c3cff3985ff1a89ff904bffc55cff5fd1005712ff3d02ff61ac005906fefcd8ffd021ff3cfefeab62ff6425ff4da400222bffb4a4ffccd6ffa812
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ff9778fff599ff412f00249bff5a04ff4134ff34c4ff2a97feaa2b002a83fe610cff777dfeaedcfe7cdfff3b4afff82fff0ec3ffe12cff514c003016ffc5a3ff2385ff5785ff8930fe9b10ff6765fffa2eff205bffb66bffc68afeef97fed704
