    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    0	    0	    0	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000de7ffaf25ff9cfdffdf020009960008c00008c8ffd232ffe903ffce9b002f24fff871ffb66a000334ffd37affb31cffe399000c7cffb3b9ffb4a10019bb00177bffd0c8ffb083ffcb3e004f1e0006defffb95ffdd0cffd094ffba4f001278
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffdc5d005d9e006f4effdb6cfff971ffbd92000bbb00222a000bfb00201d00270efff6ee000a5100016f002b4b0037b4fffafffffc770030e40053d5ffd79efff22d0063a8000267001a450005540012590007e0000f77002c1b00179b000e3d
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffad81ffca79ffb111ff94d1ff3894ff8138ffb2a0ffdec5ff994cff2cbdff64f1ff3b8bffaca7ff6ca9ff6b97ffb7c7ff447dffbab6ff6c00ffc67dff3a4aff4b40ffa8e1ffa077ffc71fff6146ff531dff3eecff9afeff8b3effa3ddffa9d7
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003f8bffd25fffd445003f8b0064340064ce001ee6ffeaef002740004eb90029190062e3001d95004b9b002c01fff8770062ef00264a002152ffd9230086980062e4ffe48900254bfffb2b00492200532100521400200e001b48001383001cdf
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffbc90070ef00921b000ccd00367afff2c0001d6200265d0033f0007599002159003c3d004a250037d70069e10062c300544d00109400767e0065f1002ab000279800741500475f002cd100059a0052df003d9e0036a4006068004a39001465
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000d73006742008aad000d790061d9000605003234001a2b0041e4009424004ff800606f00432a005aa8007fe6005c6200749b0023eb007f20005ccf005e8600545a00800a003e3a00223d003ff80081a90061a7003e81006e8600448b002bb1
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ff8848ffebe7ffdd17ff5d25ff071bff3ceeffa74dffd55bff8a3dff17ecff35b3ff0b71ffad26ff5842ff6e2cffcbe3ff2d6affabdfff6c28ffdda4ff10f0ff1c9fffc859ff955cffb662ff29daff4d2cff0d90ff88b7ff93ebff9b56ff90fa
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002da8fff487ffeb5900639d003c4f005ed00008630027c3001d79002d22002b6d004343001fea0013d600095c0004a900254a000c03001eda0001e80023da00313bffe34b003506003538002582fff8660045240029af000379002d2a00196c
