    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    0	    0	    0	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fe37cd01d63fff3c1e030a2a022c3e00cb9effacdfffd189ffad9701b978fe05b10126ca00b02101ac5903620a00d0d50296910121d00410ed04770401cdc40011570540fd0090f30252e5016369fee2a90293fc016d1c0012a5022ac4034b01
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001352a019667ff715c0279e801539701fb1500f572004b440095c7ff82c401eed6fe91ab0171f8011a88ffbfaa0093bd01efa6003c3a01c26901cac303dc57016962ff526fff6e91ff41710162b6fe417101fee3011e54fe9d15ff32f6fefaad
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000316bf02c5ec035fe601534703d7f004605702745902b39802b239ffacef02f029015ac4036a43006c3f02884f02947b03871804536e03b3ea031ba101abb901c85f05bc0603f6c8041839031e66032ec0027822023cf8042afd011fb003df2a
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fd5057fcc926ff13e3fcdfcafece35fcd03bfc90f7fd9cc7fda344fea9acfe150efa547cfd3254fc79a1fc151cfb52b6ffa3d5fbcc61fca5e6fcefb9fceb47feed0d008857fe744bfeda03fb8132fcf4aafca4e3fe1b9efd5763fd951bfeae52
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000020b5803d3980487e702d03101200b0484ef0224a600403b02b5de02776c025bda03f3330312830305ef0509700300cb02144301ac6203c969024fb2035fa701b708030ec0ffc37a024d1700d09601ecbf02ec6303305d0560cc0280c401cd52
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fb0f4ffd3fb4fe180cfadbf8fb6818fb01d4fbb3f1fe5cbbfcaa38ff1eeefc6faafddfe6fd60e6fce828fcbf9efedcf5fc7fdcfd4e5afc927ffcbcbdfabce1fb35d9fc9857fad6f6fd98a2fc2139fd4f16fba500fa3790fd7e25fad2af00ea53
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fdeff0fdac14fe5ef3fd7cbffc8a8efd823bfb78dff9df33fc9038fcaebefdcb06fae499fb67bafb54fdfd042cfcc70afb0efefd329dfb83d1fd32cefa8e5ffa8737fef215fd89ebfdb04cfb26cdfa1e4cf8d174fc485cfc8fb2fc459f00190d
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000031f4a0216f801e6c6038cff01f99900264a0024720353c80332a8ffd1d4050db900a6450179fc021dfb01ca2701339a01334503b9ca0291aa01ccb30137fe04d00102b34dffc46f016e6c006ebd01449901886f00374a010a1f026b1202ae2a
