    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    0	    0	    0	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	    1	    1	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	    1	    1	fffd71fffdd7fffd3800001afffb89fffea1fffcf7fffffefffbdbfffd03ffff7bfffdc9fffd8ffffe76fffbf4ffff89fffe8bfffdd4fffcedfffd99fffdbcfffecfffff07fffd43fffb44fffbfefffda7fffbf1fffabcfffd65fffd81fffda9fffe27ffff29fffafefffc6cfffa7dfffb67fffd05fffc08fffecffffa6dfffe1dfffb53fffb09fffbaefffcccfffd41fffd7ffffdcaffff31fffe27fffdeefffb8ffffad7fffdd3fffd02ffffe0fffbfffffbadfffd34fffd3bfffce7fffccb
    1	    1	    1	fffe73fffe37fffe14fffccafffc17fffca1fff9a3fffd9cfffa15fffc83fffc71fffd75fffac9fffbfefffa78fffce5fffc39fffc02fffe23ffffebfffd54ffff37fffd93fffd07ffff1efffd7a00035bfffbf9fffe4efffd41fffb8ffffe1dffffb1fffdc9ffff40fffd92ffff55fffd53fffd79fffd6800011bfffdbf0001efffff87ffffb7fffeb0fffcb60001a7fffebdfffd7effff3f0001edfffccaffffa5fffefdffffe7fffd5c000202ffff83fffd35ffff04fffe8b0000f3fffe59
    1	    1	    1	0000d1fffd2dfffea8fffecafffd93ffff75fffc15fffbe2fffdc1fff9bbfffe2dfffcd9fffd09fffe3afffed2fffe87fffed100006efffe690001c5fffd460000770001a1fffcefffffe6ffff0a0000ed0002fdffff60fffca5fffea3ffffb70000d900009f00010200006e0000190001ad000129fffe42000033000183000257fffe2bffffdb0001900001cc000105ffffc900025e0003fbfffe0300015a0003dd0001c300008d00000400056c00011b0002a300021cffff51000111fffff1
    1	    1	    1	fffe6b0003cb00037a0001880001170001310000f100004c000013fffe390002810003710000df0003ee0002c0ffff510001d9fffe84fffe650002090002020000f7fffffd00005700028000002e00001d00000f0002d60002cf000283ffff7bfffd3dfffd31fff6ecfffa6cfffa3dfffdddfffbb3fff65afffc93fffb23fffbc7fffa5dfffa97fffc4efffceefffc51fff981fffc6cfff9edfffc0ffffc6afff99dfffa07fffa87fffd1efffd32fff975ffff05fff9c4fff805fff93dffff91
    1	    1	    1	fffde300016100014e0002ae0001af0001030000250002d000005d000401ffff2b00047b00024f0001b40002840001a10001e50001be0002b500016500023c00044300006d0004050000fe00016400018b00002d00020400039d0002ed0004790000df0004270001fe0005ba0003cb0001d90004b700057a0004cb00047500021100073300054f0003460003ca00047d0003210003020002fd0003d500044c0002290003390004570002500003600002fb00018700031e0006050002f7000435
    1	    1	    1	fffd4d0000d9fffe60fffc06fffe1dfffbd5fffe01fffe80fffca7fffc8ffffccbfffa31fffc2dfffc84fffdb2fffc93ffff2dfffc76000063fffbf9fffffcfffd31fffc9dfffe67ffff62fffee6fffdf3fffe0bfffdb2fffcbf0000f7fffd4b0000a7ffff110003de00028c0002270000d100015f0002ae0001b70002e50000a90004ff0005cb00015e0003380002f100017d00019600028b0001570002300002b10003ad00027bffff720003c600034900009100046600026f0002a3000375
    1	    1	    1	fffea7fffebffffdd4fffea2fffba7fffe67fffd4f00001efffafffffcd9fffeebfffc09fffdf9fffe56fffdc2ffff15fffe3ffffd12fffbebfff9a7fffd68fffd61fffd1dfffa71fff9d6fffc7efffa85fffc4ffffc84fffebdfffcedfffcc5ffff05fffdcd0000b6fffe36ffff33fffe7ffffd5bfffc68fffc41fffed5fffe23fffb7dffff75fffebafffbc0fffe2700006ffffdeefffbcdfffddd000018000127fffbf3fffeb3fffe72fffc3c000021fffe5ffffdacfffdd9fffdfdfffc2f
    1	    1	    1	000239fffead0003240002260004630000390002d700066400012500033300009b0002eb0003c30002340003620005410004c900033c00046f0005330002ce0002f300033900060b00040a0000b40007510001610003b400041d0005a30001bfffff9ffffc89fffce8fffc34fffd2bfffcb9fffaeffffcfafffbf7fffbfdfffd8bfff991fffe21fffbd2fff9f6fffc85fffb7bfffb0afffb8ffffd47fffad2fffa81fffcadfffc9dfffd14fffb84fffbcffffc8dfffa78fff9dffffb39fffb8b
