    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    0	    0	    0	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	ffdf9effd517ffe723ffe040ffe657ffe4a6ffdf8bffe071ffe409ffee51ffddf3ffd2aeffd484ffdaa8ffd7aeffdee4ffd933ffdf9fffefaaffdf50ffebe8ffda01ffea39ffda1effdfbbffe397ffef26ffd9e7fff1f6fff27fffdf61ffef1efff280ffd859ffec37fff2b0ffdeedfff6c0ffeaabfff073fff03fffefdbfff51dfff334ffea2cffe5d0ffef14ffeb1cfff545ffde97fff052ffdda4ffe1b6ffe681ffea31fffb28ffe5c5ffe751fffe8cfff0efffebf6ffdebdffe483fff342
    1	    1	    1	0015fe000bd9002495002184001ccd000d1800167100019d000803001cb500183b000b6200013e000d82000c500013cc00111100102d0013f000195e00174c000777fffe9700095e00270b000f2b000d4a00252f00074e001517001fe3000d44001292000afd001cc50019da00208d0010cc001b83001a79002175001b69001269001952001b040018de0022fc00171000118d0019c9000e6200221a001f24002b89001dbf0012f2000a5d001917001f160029b10016d4002303002165001012
    1	    1	    1	fff7ceffec95ffe45fffe21cffece9ffea38fff59bffedf5fff249ffe427ffe26bffea1affed98fff9bcfff634fff7defff535ffed45ffeeb6ffdfe8ffe6baffd871ffe5e1fff5eaffe951ffe9bbffefbcfff69fffeb6affe617fffee5fff838001af60011af00043700114e001c07000c80001181001259001ffd000bb9000c4fffeaacfff87cfff650000acc00213c00037b000adb0010a40003ea0009ec000381001499000fb40021550011d1000baa001b010001aa0015bd000bd7000f10
    1	    1	    1	ffd9f0ffeccffff22bffe2b0ffdda1ffe694ffde45ffdc21ffef9bffe67fffe405ffe40efff67cffebccffec68fff1f0ffe9f5ffe4c5fffa30ffed5affeabcffedafffea9dffe4d8ffe125ffd2a9fff64afff031ffe412ffee93ffe905fff392fffa42ffee33fff9c1fffe64fffd3dfff644ffeaa9fff90bffec53fff8dffffbc5fff0d6ffe1dafff25afff39cfff8b2fff7230007e9fffff4fffa72fffaea00067100067dfff23c000567fff8b9000bb6fffc6dfff9b4fff899fffba5fffdba
    1	    1	    1	fff96cffe643ffea39ffe918ffe8c9fffea6ffeee1fff7e1fff7bbfff8affff00dffe520fff98cfff000ffee28fff722fff129fff665ffde4cffebb2ffe92cfff82bfffa41ffeac8fff0fdfff8f3fff72cfff295ffeafefff86bfff7cb000eb4ffed3600050ffff297fff5f6fff6dffff53efff63bfffb7b00004d00008fffecd5fffa3c0010b4fffdeafffba40004d0fff9e3000423000230fff2e000016000020900080dfff4da00042d0004c1fff270ffff1f0009deffff670001cdfffc4e
    1	    1	    1	001c3c000abd001def0013d60011fd000d04001cd9000fc100120b0013cd0013d500289e0023da0016620026120026720013b900180700192e001ec8000ad40010a1001253000ede000159000c2f0004620016790016ee00254d00197d00119a0012ee0009b30011f30005160015e90007060015b7000cb7000f4f000e95001649000696001044001c8c0018e8000f3800039d00145b00128c0012700003d60015590012cd000e880015b70013e9000024001099001826000fd3000dd5001bac
    1	    1	    1	fff8340004edfff617ffff9afff5e5fff7e2fff147fff305ffeb6fffe92dffeefdffeab8fff6f4ffdce6fff87afffc42ffef09fff907fff9b2fff70e000802ffec97fff027ffe76affef83ffef31ffececffee5bfff05cfff3fbfffa03ffff28000d440000abffeec1000262000eb5ffec58000faffff3f1ffe9dffff6bf000401fffbbe00089e000816fffdf8000c260008dbfffa19000eca00099c0002b8000a6b000343fff3b80000af000909000980fff9d7001bda000afdfffafbfff8f0
    1	    1	    1	00106e000371fff80700084a0012db001ab60003e5000a29001481fff9f9fff8f1000e76001324000d58fffdc2fff94a00094f000681000792fff35e0018480002e50013cf0008ba0000950010c7001254000e8100069a000d3f000ceb002606fffdf60009c3000c910003d200067b001c500010a500036ffffa4d0011bf00077300014c000e8afff4aa00039e000e1a0007c7000ef70008680009d0000fdc0007a5002299000f4affff31fffec10002aa00110b000c30fff5f100131b000de6
