    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    0	    0	    0	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	    1	    1	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	    1	    1	000063fffc8b000044fffa0dfffcddfffab7fffa4bfffd62fffc1bfffde7fffcf7fffc3bfffb32fffca1fffbb1fffbdafffb4afffcadfffc0afff9a2fff91dfffeb7fffbdeffff62fffb93fffb5cfffed1fffe1dfffc8bfffc5efffb9efffba800025dfffeffffff900000b100007300027bfffe450000d80001e300028d0002b7000183fffee20002070001b3fffe1a000036ffff190000fcffffcaffffd7ffffe900022effffce00012dffff740001470001c7000019fffe62fffece000266
    1	    1	    1	fffc01ffff4bfffda2fffce1fffc85fffb43fffc23fffc6afffc81fffc41fffb13fffc55fffa5cfffe4bfffda3ffff60fffd48fffc61000076fffd48fffe6100025bfffc72fffdd6fffbc1fffcbafffa4dfffd03fffeb5fffbf4fffe28ffff42ffffc1ffff2d0000a6fffc3dfffcb1fff9abfffd73fffcb0fffb71ffffe3fffbc5fffee3fffb76fffd17fffc19fffe28fffb5c00008f000022fffc50fffbe1000077fffc840000e2fffa69ffff60ffffa1fffdc9fff909fffe68fffba6fffd1c
    1	    1	    1	0000d100013300040cfffed7000225000351ffffbd0000d8ffff3d0002410001f1000121000110fffdc90002c100022cffff1a0001bf00042400056800007b000169ffff9200017a00035500019cfffdeb0000e9ffffeb00008c000298ffff20000041fffc81fffb68ffffa1fff8ebfffbdbfff9fdfffe5efffd17fffc4ffff8a3fffbeffffdeafffe09fffaedfffc18fffd50fffe07fffc2efffc6afffafbfffcf1fffdfafffcccfffe89fffb50fffd67fffca9fff95bfffaf2fffaecfffe7a
    1	    1	    1	00030fffff9500003cfffe57fffe5dfffea700033dfffee2ffff3fffffcbffff8700004b00003afffe05ffff3ffffea600000a00021dfffdc00001e8fffdf1fffcc1000098ffff0a00010d0001f0fffee3ffff6ffffe4dfffdbcfffe72ffffacfffb1dfffd47fffefcfffe83ffff17fffe73fffe61ffff3cfffe25fffb21fffe41fffe75fffe40fffe89fffd0b000110ffff9effffadffffd2fffb42fffd3900000b000100000106fffdebfffb76fffe650000a1fffdfffffec2ffff28fffcfc
    1	    1	    1	000033fffa07fffbeeffffaffff8b300002ffffc61fffe56fffc3bfffd2bfffc35ffff61fffbb4ffff89fffbc3fffd6c000012fff97bfffd06fffcbcfffc15fffd0ffffca8fffb5afffd73fffcd6fffcb1fffdb1ffff2ffff984fffca20000140005490000e90004e40005310007b50006350005830007200008cb0000b10006910003fd0003d200062100032d0001c20007f20004210005bc00056c0003d90001b100076200043c00087f0005e80005350005350005ff00054c00080000051a
    1	    1	    1	0002ab00068300032000069f000751000465000b9d0006f80003cf0005b500052d00042b0005ce0006190004730004660005f800058700061a00082e00053f0005b300042000034a00059900089400058d0002af0006b100068200055200087e0001f50004df0004f000005500044b0001a3000297000432ffff1b0002c50004390002210002580004570002cf0003de00013400036900066400043e0002ff0002650001820004c80000f10003c40004e5000361fffefd0002e200013e0001ea
    1	    1	    1	000183fffeb7fffd5400018d0001410000a500018f00026c0001e500016bfffcf5fffed9fffcc600010f0000b5fffe220001ee00025bfffdce0000e80001d300017ffffe24fffd66ffffebfffcfafffb4bffff0b0001a300024000014e0002c6fffb03fffec5fffd94fffa31fffa4dfff72ffffb35fffc94fffb93fff9f1fffa6bfffa05fff7d0fffd7ffffc71fff994fff9eefffa15fffd74fffa1cfffd23fffddbfffb88fffce6fff70bfff9eeffffedfffba7fff72bfffcd8fffa96fffec8
    1	    1	    1	ffffe100034f0000cefffee1fffd7300019ffffba700004e0000dd000285000051fffdb7fffe2cffff0f00032dfffff0fffddcfffeeb00018e00031cffff0bffffefffffaafffcdafffe89fffd9e0000870000eb00004700015affffd0ffff20fffd7ffffef5fffb08fffac1fff98bfffdfffffcabfffa0cfff9fffffb99fffcc9fffcf3fffc86fffc0dfff9bdffff38fffce4fffac5fffc26fff8f6fffe73fffda1fffb20fffbd4fffb7dfffe3efffa15fff7affffb6bfffd8cfffd64fffd82
