    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    0	    0	    0	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	    1	    1	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	    1	    1	0001a60000cdffff63000320ffffecfffd940000cd00017cffff5000016800032cfffe3bffff62fffe080001dd0002c0fffff4fffea8ffffce0001dcffffe70001840002ab000295000097fffe63ffff74fffe3afffec0fffda1fffef700031afffe6e00065d0002bf0002d200045a0000300004770004520006d80000ca0003540004eb00016a00047800021f000640fffef20003da00020e0005920002090002f40003b50004750002990002ef00011600049c0001300004bb0001db0000d2
    1	    1	    1	00013efffd5ffffcadfffc5cfffd62fffc9efffd99fffb98fffe0afffe3afff9d8fffc65fffa1efffe04fffdd5fffc26fffbdafff832fffc5cfffc82fffce7fffd28fffc77fffb63fffedffffa91fffe1efffcdcfffc48fffe29fffee1fffecefffe8400035f00012500016e000270fffdae0004db000204ffff0e0000a80001ee00008700011c00005e000193000100ffff2c0001920002180001360001630000020004990002db00031500014b0000f40000720000900001a30001d3000434
    1	    1	    1	fffce8fffcadfffa7dfffcaafffa5efffc58fffd33fffed6fffab0fffcb2000320fffd8bfffee2fffbbefffcf9fffea0fffc1afffb2afffca0fffd6efffc19fff980fffbadfffd49fffd4ffffd79fffc04fffa0efffc46fffb0dfff9c3fffeecfffe0efffef3ffff0bfffe78fffe28fffb3cfffbaf0000dcfffdb2fffcf2fffee6fffad10000400001eaffff1ffffe72fffe52fffc32fffe08000062ffff7dfffd72fffe21ffff0bfffda70000affffb44fffd86fffe340000bb00006ffffe24
    1	    1	    1	00002200025500019b00011000014e0002a2ffffb300010a000214fffe9e00024e0002c1fffcda0000ea00022500015e0001a60001a600000600006c00017bffff2a000057ffff09fffd9700021300038400004afffe4efffd2d00025dfffeea0000dafffeeffffe3ffffff4fffc42000188fffd69ffff460002ac0000ca00025400028ffffc42000076fffee1ffff26fffd44ffffa8ffffb0fffee2fffbf50001e2fffeff0000e70000e5ffff93000172fffdb0fffcd2ffff5dfffe75fffee0
    1	    1	    1	0002f8fffcc7ffffb7fffebafffca6ffff7efffdb9fffc0400013c000394fffed8ffffbfffffd6fffe6e00002dffff4efffbbcfffd42ffff44ffff80fffbdfffff94fffe17fffe13fffe39000043fffda6fffec6fffc60fffca100006dfffc70000080ffff25000223fffcf60001c6fffc62ffff8b000212000018ffff88fffe00fffca3000118ffffdc000105fffebc0001de000004000210ffffa4ffff5500012400000bfffca5000205fffdc7fffcd6000028fffe8c0002e3fffe5bfffe86
    1	    1	    1	000170fffd5fffffa1fffe22fffedefffd68fffd5ffffee4ffff6000017cfffd00fffd3dfffb4cffff04fffd49fffd28fffe60fffe96fffdb2fffb6cfffc75fffcf2fffdaffffe2dfffdc3fffc25fffe42fff94afffcf4fffce3fffcf9fffedc0001340005790000e50001f000001a00012200033900036a00035a0003aaffff08000257000312ffff020002d900002e00028afffffa0001860003f60001b500007400030300006d0002e70000d9fffef2000300000402000379000473ffff30
    1	    1	    1	fffe540002e3fffe3500018cfffce800024afffe630000b8ffff42fffc28fffca6fffb6d00010efffeaefffcddffff5c0000d400028cfffd9effff24000007ffff60fffe73fffe91fffe79ffffb1fffc4c0000080000040001e10000c9ffffd0ffff32fffb95fffdc5fffe7cfffd98fffdbefffcf3fffbbcfffb8400014affff2cffff8dfffd44fffad8fffecdfffe24fffd92fffe38fffe56ffff30ffffa5fffdbe0001a1000201fffe0bfffe470001b4fffe6cffff56fffcaffffe03000112
    1	    1	    1	fffbccffff550000c7ffff9000000cfffd06ffffbffffe4cffff0c000186fffedefffdd700002cfffd52fffc6b000120fffe6afffcd4ffff1000007e0000cdfffc20fffecfffff93fffcf3000033fffaf0000286fffe30ffff4fffffa5fffd04ffff32fffb7bfffc77fffce4fff938fffeb6fff891fffa2cfffcdcfffdaafffb22fffb7fffff84fffadefffc9dfffceafffd14fffa1efffa4efffad6fffe9bfffc78fffb6bfffbd7fffe51fffdb1fffaacfffabcfffce6fffc67fffd1bfffcba
