    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    0	    0	    0	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	fffe40ffff610014c8fffd870004ddfff54300025400025c000660fff5d1000af7000d490007e4fff468000522fff815000425fff908fffc180005f5001478000af0001388fff3c3fffe15fff825ffffdd000834001162000158000005000aa0fff23200081d00122afffd73ffff7bfffcd5fff586000c8cfff77e0001f90004bd00068dfffbdeffeae0000116000829fff349fffc440003300009a100074000007e000b7c000b7b000347000a0b000f1d0007320002b8fff868fffd67ffff52
    1	    1	    1	ffe57400044dfffbbefff74900033ffffc67ffefd8ffec64fff5f8fff9e7ffef27fff18dfffff6ffe852ffed9afff2d9ffff6d000356fff898fffabbfff91afff92efff530fff849fff585fff417fff217ffffe6fffbfcfffce0fff03700069e001a2a000f9d000a34000f1dfffad90006a70009a0000f82000e36001181ffff61000ae500048a00128efff1b4fffc83000c2700225a000730fff59f00047a000b86fffe800004fd0007170011fd001cc300077e0010220004c20015ed0003dc
    1	    1	    1	ffdf4cffec8fffef0affe73ffffe97ffecf7ffe904fff92afffa38ffedb5ffe6bdffff09fffd52ffedfefff64effff9ffff361fff36efff860ffed6dfff3cafff984fff1c4fff193fff603fff19bfffcfbffe578fff8a2ffe1bafffdc7fff59e0005b80006ed001bfe001145fffa85000a9d0011d4000c0effff58000b5dfffa15000733000f9a000a1c0009deffff85000b010011e600051a0000b9000c1000013e000b7600092f000ca700152b00054b000a7e000652000e320002a9000b90
    1	    1	    1	001d8a002c63000a24002f8f001dd1001b23001f5c002bf4003d5c002b0f00232900285d001078002c60001f6e002c27001b77001cb60024c40016b1002632000d820023de0024af000f1d002a9b000c290023ac001f2000174e001f25000eccfff4d80008affff3ecfffbf3fff49d000423000b5a0004a0000d82fffb8ffffba5ffedf1fff816000316fffbb6fff9adfff8b3fff19a0000a2fffe09fffd0c0006d60009360003f900063dfffcb5fffb6bfff62e000a44fffbcafffc2dfff126
    1	    1	    1	00015e0001c1fffcbefffd3d000833fffe3100042200057e000106000d09000bc70000930007ae000eb2fffb300009df000d0100098affff88000667ffff88fff84affffd400167ffff3d7ffff7500109d0006fe000280000daa000d23000a48ffe4e4ffe533ffffbaffe4afffea4fffea35ffec22ffed3afff86cfffc99ffecbbffe773ffe302ffe310fff47cffdd43ffe909fff80efff3c40003c3ffeb66ffe926ffec4afff7c9ffe2e5fff32bfff121ffe076ffed02ffef68ffe6bdffffbe
    1	    1	    1	001dbafffa310003a2001299fffa31000fc10005d8001320000ecafffd6b0005c3fffa4f001ae60001f20009600006e50006890013b0fffb640004cf000a00000aa000087c00127700230300088bfffc5f001476000a020013b60017f5000ba200111efff0fdffedb4fff255fffde3fff34dffebe8fffe8cfff24cfffb51ffecdffff509fffb94ffefd4000652fffb37fff959ffead2fff806fffbd1fffb5600129efff832000d73fffbb3000905fffc6dffee66fff2eeffeac40004f50005f0
    1	    1	    1	fffa46000a93000d10fff657fffb07fff469fff630fff66a00005800003ffff2030013f500137cffed72fffc3e000a69fff9eb0007d20008f6fff961fffe3600068efffca80000cbfff32bffefa7000213000ef4ffe6b4fff88e0011c5fff666ffee22ffff21fff9d2fffdb5fff419000a55000850fff32cfff1ecfffd23fff9e7ffed170006a2fff7e800061affe8affffa13fff8ce00042cffef2bfff4f8fff4baffeceefff1470005affffc3dffee93fff452ffff5c0006aaffe1edfff92a
    1	    1	    1	fff45effffc9ffe90efff98d0005dbfff97ffffa14fffda4fff990fffc97fff6a5fff6b700084efff86efffa22ffe9fbfffc2ffffc6cfff7b40007bdfff3d4ffe87afffc4cffff91fffb89fff03dffff25ffec62000dbe0009060004c30007cefff0f0ffe383ffefacfff2bffff145ffebefffdf82ffedf2ffee46ffeba7fff595ffdf35ffeb8effe47effe502fffc67ffebdbfff490ffdcdeffdda7fff172ffefe0ffe46efff1c7ffe52fffed59fff431ffe5d2ffd88affe81cffef4ffffdec
