    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    0	    0	    0	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000121b9025287ff6d6a007749ff157606b27e01bf610773ae077c54ffe8e002e2c907a07f05305500fa4005a89105855a03d5720281e405b33e04f3cd0174290708a9064a4a03b70c0565e201678005fdb704e918046cfb03386c01e893039fb4
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000f71720fc718bf2893bf899f7f86c9cf85460faa3ecf964e6fabb37fc46f0f82a78f9e4cbfd91ddf5f7f5fdb833f9aa20fa5072f2862bf83e08f7f534f8cc95f6d155f59647fa5785fe13a0fb4724fc7d32fd3b7df97952faaab6fb392efacf0a
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002e344044311057606fbba2f0054520084da031fce046eaf04385f04f94f04de020150f0041ca7062530002a19010ff10173dc00c42603fe700340bb0778ad04f8e8fc7afdffc51202722b05299003f878fd108d0371c3000424029e88022fce
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000026f5d031b43fdc76d0a8365025a680196fe057ab501a6db0382df002b3c07bc19021a6f06530f02e3fa05251804d53e03382103f0c3033650082bc50460460410eb00fcb908084905af6106bcfc00ea0efe985005b4e504a62b011df0049d81
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fac07efd8e9f01c41ffb34d1f6ed9e0282b8003c82ff5f0bfd0c21025a0dfc2ede001872fcdbac001ff0fc3fb5fec199fd0902fb666fffeceffb7cc6fc71e7faf025ff3761fb0dc500e4fef72dc4fe9111fdcad4faeebefe6d7cf6f934fbb7c7
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000222fe084db603f582065cb103079e0538fb05655f041aed0928120641b805b3810a52ab04199809d1c90744d303c69d03943308016f06258007a1bc06151105503b005c3e01ffc9062d5c0796ca085684039092018d170377ab0682db023f07
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000037e90284d701c100048eae01b02b00b11cffb796ff1a2d02228502b58f01c855ff3d2301a300fe7f35ff2bd3fe2c80fa77effe0b1ff9da3bfc20110106fefc131f002207fe780200aee3026915fc285805948ffee4f40428d20059e1080a48
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fdf93afd41d3fddd11009044fb4c920031fcfbf19efe3894fea53efec28400b8be010b29000459fe31d40117bd01b4d101f262faebcdfdd5c2012778001029fe7949005975f841c3fea9f6fed016fd0fbb03073cf7748dfda735fd139a023ad7
