    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    0	    0	    0	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	0000dc0001f0fffe7efffe06ffffc6ffff69ffffcaffffa3ffff1cfffe510000b2000272fffd0dffffdbfffb75000060ffffc5ffffea00021bfffd81ffff8f000009000040fffdb900009efffe7ffffed3ffff59ffffbf0000f10000bb0001d60002fa00011c00007c0001960003380000390000c8ffff31ffff9a0002bf0001cefffe0600008dfffe69fffed9000396fffea1fffeda0002050000b90002c10000d70002f2ffff6700007a0001d30002a300025dfffecdfffdf1ffff23000272
    1	    1	    1	0000d600015efffccafffe24ffffa4fffe7bffff3cfffecdfffcfa000071fffe90ffff8cfffc190000c1000143ffff8afffcd5fffea0fffcfffffe830000ffffffe9ffff3a00006f000062fffe3ffffdcffffefdfffd07000099fffef3000070fffb82fffbe4fff9defff872fffc7efffad1fffb72fffb41fffa38fff925fffa0efffae6fffbc3fff963fffb17fffa26fffd0bfffae4fffc93fff955fffa0ffffaa7fff8c4fffcc1fffb6cfffc2bfffb23fffaabfff937fffd63fff90dfffb62
    1	    1	    1	ffff02ffff84000164fffe0cffff2000007fffffb8fffe39fffe88fffcddffff12ffff38ffffa500008b00010ffffe6cffffe7ffff7afffd3dfffd8dffff6f000131fffeacfffc81fffd92fffeebfffe39ffff89fffef5fffd85fffe5ffffcc4fffbd2fff9a2fffbc4fffab8fffc58fffae3fffa3efff9e1fff9b8fffa71fff970fffcccfffa83fffa39fffb35fffa52fffbabfff5ecfff9e5fffa7dfffc21fff9b9fffce0fffa55fffb98fffb87fffb2ffffd83fffca9fff96ffff9e1fffef4
    1	    1	    1	fffdc4fffddefffb7afffe02fffeeefffcb1fff640fffe4dfffe24fffc91fffaca0001f0fffd03fffcb1fffc97fffdaaffffa9ffff06fffed1fffd85fffe47fffd39ffff98fffb41fffecafffbe1fffe43fffb0bffffaf000025000087fffe9afffa02fffb08ffff2afffa9efffd8cfffa31fffcdefffd5fffffccfffb55fffe70fffe84fffbd1fffc47fffecffffa72fffe99fffd1a000109ffff83fffebbffff9dfffe50fffc7b0000cefffacffffd59fffdd1fffe09fffed9fffde10000a0
    1	    1	    1	0001380003500004aa00052800029c0003c500032a0002d10003320005830005560004640001bd0008890001df0005780001310003c40005a90005cf0005c50006050005100003b70004bcffffe500033700033500021b0003130003b10003b60003660001680000c0fffff0fffff2fffd5f0002780001d900030c00023d0003480000c80001a100015300021dfffc90fffc4dfffe5affffc50000730000e1fffe2bffffc40000cf000480fffd85ffff6b0002af00019100014f00026d0004e6
    1	    1	    1	fffc0efffa66fffb60fff9d4fffd60fffc39fffcb2fffba9fffc52fffef1fffe34fffc78fffdabfffd75fffe8dfffc7cfffe2dfffdd2fffd5ffffd95fffc0bfffb43fff89cfffd35fffb66fffc21fffc4bfffdf9fff979fffd93fff9adffffe40003c60001620000fc0000b00002e2ffff2300013a0003950005c60002910003d6000110000229ffffb3000455fffe72000023000058000057000045000379ffff6b0002b80000730003d000031d0002a30004930001250000ef0003710003a2
    1	    1	    1	0001ca00013000047cfffece0001eefffd3f00056800018100051efffe43000434ffff6afffffdffff270001bdffffbc0000ef0001740000d9000163ffff0b0001c300000a000287ffff6e0002d5fffe1500020f0001570001e700013b0002e2fffed00000f0fffd84ffffd0fffee60001c7fffc68fffb1d000026fffe83fffcd600008efffdd3fffee7ffffadfffdd40001ff0000f600016bfffdcf000049ffffd900016efffedf00010cfffb43ffffa3ffff0dfffccf0001dbffff69fffee8
    1	    1	    1	ffffcafffcf2ffffc2fffc80ffffb2ffff23fffebcffffa100008e0002c7ffff54fffe5effff1bfffd57000159fffc38fffe2ffffef8fffcab0003b9ffff1ffffe2dfffdb6ffff7f00011400012dfffd21fffcd7fffb9d000017fffd1bfffdb8fffac2fff93afffbbafffe00fffab8fffa31fff976fffa95fffce0fffa31fff8d2fffc06fffc89fffa2dfffdc3fffcfcfffd37fff90cfff9f9fffd6dfffbc7fff9bdfffd82fffc03fffb8cfff9c9fffc8dfff7cbffff55fffa9bfffc61fffb22
