    x	    x	    x	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    0	    0	    0	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    0	    0	    0	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	    1	    1	000000034c000000019afffffffec60000000640ffffffffd8fffffffb28000000019a00000002f8fffffffea000000002d00000000658fffffffc76fffffffec4fffffffc1000000003ba0000000580ffffffffe8fffffffd50ffffffff9c00000003b8ffffffffce00000003080000000556000000052a000000012efffffffcc6fffffffee8fffffffc74fffffffd80fffffffb42fffffffdee0000000634fffffffcdc0000000cba000000057e00000005a400000008b4000000006000000008ee00000008a40000000db0000000019400000006a800000009d600000002d400000008f0000000043e0000000c80fffffffde400000007b4000000041c0000000b24000000041200000005e8000000076a00000008ea000000053200000005de000000022c00000009380000000260000000097600000003b600000001a4
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffffe8fffffffd50ffffffff9c00000003b8ffffffffce00000003080000000556000000052a000000012efffffffcc6fffffffee8fffffffc74fffffffd80fffffffb42fffffffdee0000000634fffffffcdc0000000cba000000057e00000005a400000008b4000000006000000008ee00000008a40000000db0000000019400000006a800000009d600000002d400000008f0000000043e0000000c80fffffffde400000007b4000000041c0000000b24000000041200000005e8000000076a00000008ea000000053200000005de000000022c00000009380000000260000000097600000003b600000001a4
    1	    1	    1	000000027cfffffffabefffffff95afffffff8b8fffffffac4fffffff93cfffffffb32fffffff730fffffffc14fffffffc74fffffff3b0fffffff8cafffffff43cfffffffc08fffffffbaafffffff84cfffffff7b4fffffff064fffffff8b8fffffff904fffffff9cefffffffa50fffffff8eefffffff6c6fffffffdbefffffff522fffffffc3cfffffff9b8fffffff890fffffffc52fffffffdc2fffffffd9cfffffffd0800000006be000000024a00000002dc00000004e0fffffffb5c00000009b60000000408fffffffe1c000000015000000003dc000000010e000000023800000000bc00000003260000000200fffffffe5800000003240000000430000000026c00000002c60000000004000000093200000005b6000000062a000000029600000001e800000000e40000000120000000034600000003a60000000868
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffff7b4fffffff064fffffff8b8fffffff904fffffff9cefffffffa50fffffff8eefffffff6c6fffffffdbefffffff522fffffffc3cfffffff9b8fffffff890fffffffc52fffffffdc2fffffffd9cfffffffd0800000006be000000024a00000002dc00000004e0fffffffb5c00000009b60000000408fffffffe1c000000015000000003dc000000010e000000023800000000bc00000003260000000200fffffffe5800000003240000000430000000026c00000002c60000000004000000093200000005b6000000062a000000029600000001e800000000e40000000120000000034600000003a60000000868
    1	    1	    1	fffffff9d0fffffff95afffffff4fafffffff954fffffff4bcfffffff8b0fffffffa66fffffffdacfffffff560fffffff9640000000640fffffffb16fffffffdc4fffffff77cfffffff9f2fffffffd40fffffff834fffffff654fffffff940fffffffadcfffffff832fffffff300fffffff75afffffffa92fffffffa9efffffffaf2fffffff808fffffff41cfffffff88cfffffff61afffffff386fffffffdd8fffffffc1cfffffffde6fffffffe16fffffffcf0fffffffc50fffffff678fffffff75e00000001b8fffffffb64fffffff9e4fffffffdccfffffff5a2000000008000000003d4fffffffe3efffffffce4fffffffca4fffffff864fffffffc1000000000c4fffffffefafffffffae4fffffffc42fffffffe16fffffffb4e000000015efffffff688fffffffb0cfffffffc68000000017600000000defffffffc48
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffff834fffffff654fffffff940fffffffadcfffffff832fffffff300fffffff75afffffffa92fffffffa9efffffffaf2fffffff808fffffff41cfffffff88cfffffff61afffffff386fffffffdd8fffffffc1cfffffffde6fffffffe16fffffffcf0fffffffc50fffffff678fffffff75e00000001b8fffffffb64fffffff9e4fffffffdccfffffff5a2000000008000000003d4fffffffe3efffffffce4fffffffca4fffffff864fffffffc1000000000c4fffffffefafffffffae4fffffffc42fffffffe16fffffffb4e000000015efffffff688fffffffb0cfffffffc68000000017600000000defffffffc48
    1	    1	    1	000000004400000004aa00000003360000000220000000029c0000000544ffffffff6600000002140000000428fffffffd3c000000049c0000000582fffffff9b400000001d4000000044a00000002bc000000034c000000034c000000000c00000000d800000002f6fffffffe5400000000aefffffffe12fffffffb2e000000042600000007080000000094fffffffc9cfffffffa5a00000004bafffffffdd400000001b4fffffffddefffffffc7effffffffe8fffffff8840000000310fffffffad2fffffffe8c0000000558000000019400000004a8000000051efffffff88400000000ecfffffffdc2fffffffe4cfffffffa88ffffffff50ffffffff60fffffffdc4fffffff7ea00000003c4fffffffdfe00000001ce00000001caffffffff2600000002e4fffffffb60fffffff9a4fffffffebafffffffceafffffffdc0
