    x	    x	    x	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    0	    0	    0	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    0	    0	    0	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	    1	    1	ffffffff46fffffff5b0fffffff6ecfffffff89efffffff98afffffff04efffffff40afffffff7c6fffffffb58fffffff6c4fffffff4dcfffffff0aafffffff774fffffff3d4fffffff86efffffff438fffffff810fffffff5dcfffffff72efffffff30afffffff494fffffff0b4ffffffff0afffffff62efffffff184fffffff462fffffff1a0fffffffabafffffff7a8fffffff712fffffff8c0fffffff800ffffffff9e0000000660000000087000000005b600000006be000000069200000006de000000077a000000080800000003f8000000091400000005a20000000620000000018c00000008f2000000081c00000007900000000b8800000008da00000004f600000001f000000001a8000000042e00000006ae00000006fc000000011200000005e8000000023a000000020c00000008ee00000003e80000000410
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffff810fffffff5dcfffffff72efffffff30afffffff494fffffff0b4ffffffff0afffffff62efffffff184fffffff462fffffff1a0fffffffabafffffff7a8fffffff712fffffff8c0fffffff800ffffffff9e0000000660000000087000000005b600000006be000000069200000006de000000077a000000080800000003f8000000091400000005a20000000620000000018c00000008f2000000081c00000007900000000b8800000008da00000004f600000001f000000001a8000000042e00000006ae00000006fc000000011200000005e8000000023a000000020c00000008ee00000003e80000000410
    1	    1	    1	0000000502fffffffcc40000000144000000030200000002c6000000021affffffff46fffffffc56ffffffff2400000007a0ffffffff48000000034a00000006b800000001e4fffffffd4a000000053c00000002d4000000046400000003e6000000056200000001280000000010000000022a00000003ce00000007c800000007e60000000200fffffffc6600000002c80000000172000000024cfffffffeec00000005be00000000b0000000055c0000000c26000000086600000006e6000000033200000001720000000740000000099c0000000b68000000041200000002fc00000003840000000816000000051c00000001b000000009cc0000000a520000000e92000000034400000002d000000002460000000462000000070c0000000bae000000077c000000099e00000005c000000007860000000584ffffffff38
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002d4000000046400000003e6000000056200000001280000000010000000022a00000003ce00000007c800000007e60000000200fffffffc6600000002c80000000172000000024cfffffffeec00000005be00000000b0000000055c0000000c26000000086600000006e6000000033200000001720000000740000000099c0000000b68000000041200000002fc00000003840000000816000000051c00000001b000000009cc0000000a520000000e92000000034400000002d000000002460000000462000000070c0000000bae000000077c000000099e00000005c000000007860000000584ffffffff38
    1	    4	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002d4000000046400000003e6000000056200000001280000000010000000022a00000003ce00000007c800000007e60000000200fffffffc6600000002c80000000172000000024cfffffffeec00000005be00000000b0000000055c0000000c26000000086600000006e6000000033200000001720000000740000000099c0000000b68000000041200000002fc00000003840000000816000000051c00000001b000000009cc0000000a520000000e92000000034400000002d000000002460000000462000000070c0000000bae000000077c000000099e00000005c000000007860000000584ffffffff38
    1	    4	    1	fffffffe96ffffffefbcfffffff622fffffff23cfffffffbf8fffffff60afffffff226fffffff758fffffff484fffffff2bcfffffff5f4fffffff6b2fffffff600fffffff880fffffff226fffffffb82fffffff5ecfffffff178fffffffd02fffffff43afffffff396fffffff132fffffff570fffffffc3afffffff862fffffff6cafffffff8c6ffffffeeeefffffff742fffffff588fffffff780fffffffac0000000095e000000094c00000002da0000000d14ffffffff2800000008c600000006fe0000000314000000027400000006a800000004a40000000556000000058400000005000000000336000000075e0000000aec000000036c000000046e00000008a200000003360000000086fffffffa8c000000018e00000002760000000a8a00000007ba000000024200000006ba00000005a000000006d00000000178
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffff5ecfffffff178fffffffd02fffffff43afffffff396fffffff132fffffff570fffffffc3afffffff862fffffff6cafffffff8c6ffffffeeeefffffff742fffffff588fffffff780fffffffac0000000095e000000094c00000002da0000000d14ffffffff2800000008c600000006fe0000000314000000027400000006a800000004a40000000556000000058400000005000000000336000000075e0000000aec000000036c000000046e00000008a200000003360000000086fffffffa8c000000018e00000002760000000a8a00000007ba000000024200000006ba00000005a000000006d00000000178
