    x	    x	    x	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    0	    0	    0	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    0	    0	    0	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000027ece00000442780000013360fffffacfea00000323c4fffffffce4fffffe446a000000a8e4000002511c000003bb92000003c958000000a58e0000013cb60000001300000002bf420000050c3e00000254c0000002279effffff4dc8ffffff2a8c0000008148000005087e0000009df4fffffc8bf0000000788c0000052422fffffdc14a0000031a64ffffff9d72000002ad4efffffe5d100000052be4
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002ff44fffffca07c000002f37afffffdd29afffffed748ffffffe92effffffd7c6000000e0c600000337a2fffffb253a0000006b42fffffcc3cafffffd6c26fffffc24a8fffffdddb4fffffe7f620000039f60000000b29c000000ed12fffffce0dafffffef6aa0000025b26ffffff86aa000000aaacfffffc4ae8fffffd203c000001380cfffffcbe0400000027da00000310b6fffffdb68afffffa4e4c
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000dc100000046846fffffc63e6fffffc7a84000003c0c6000003fdae00000221e80000022cd2fffffc1fd2000000c65a000002a502000005eb14000005d32a0000013b5c0000013f9400000243daffffff46fa000002a53a00000617beffffff0ae2000002e88c0000044c24ffffff19c8000000691c0000008882000002f702fffffdb43200000479aa0000036f80fffffbb0e8fffffef5f8000003744c
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001d2d2000002521cfffffe5a80fffffed46cffffffc6ecfffffd6f62fffffeca3cfffffa29aa000004f32000000041f600000002ae0000017ed0000004137e0000051c78000001bed8ffffff2db2fffffe937efffffcc32000000173d6000000cb220000002f5a00000089ac00000145100000036bda000003d7fa0000012b76000001cf540000002376fffffea44efffffdfc92000000c19c00000956f4
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffd7ca2000001ae36000000dbd2ffffffa03200000269e8000000f7a8fffffe1b2cffffffc36c000003ac36fffffd80dc0000027948000001138c00000438600000049a4800000097fcfffffe5b04000003bac8fffffee74e0000012a060000021d82ffffff50d8fffffdb634fffffaebea000001cadaffffff6daa0000056fa60000015a4cfffffee7c4ffffff5166fffffe79420000037a80000000e35a
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffc61c80000019ec0fffffee682000006a91cfffffd9794fffffefc780000046af000000066c4fffffecb96fffffffaf8fffffc65c4fffff9b446ffffff0242fffffc653efffffef356fffffc1d68fffffcb87afffffd4a3affffffb146000005dbc800000229260000015f32fffffcaae8fffffbeaba0000028004ffffff7ee6ffffffe89cfffffab36a000002253e000001deb2ffffff6b0e0000068804
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff9d00e000000c328fffffb5b40fffffe0926fffff98320fffffe81aafffffa89b4fffffe9950ffffffac28fffff4b7fa000002fe1cfffffe8cf2fffff9b1befffffcecc2fffffe7d04fffffdb51efffffd507afffffb7cb4fffffe19cafffffbc28afffffdcc80fffffd9f4efffffeea94fffffe20c6fffffef8c4000002f14cfffffd0366fffffae8dcfffffb12b6fffff9d23afffffb301efffff76422
