    x	    x	    x	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    0	    0	    0	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	00000001b800000003e0fffffffcfcfffffffc0cffffffff8cfffffffed2ffffffff94ffffffff46fffffffe38fffffffca2000000016400000004e4fffffffa1affffffffb6fffffff6ea00000000c0ffffffff8affffffffd40000000436fffffffb02ffffffff1e00000000120000000080fffffffb72000000013cfffffffcfefffffffda6fffffffeb2ffffffff7e00000001e2000000017600000003ac00000005f4000000023800000000f8000000032c000000067000000000720000000190fffffffe62ffffffff34000000057e000000039cfffffffc0c000000011afffffffcd2fffffffdb2000000072cfffffffd42fffffffdb4000000040a0000000172000000058200000001ae00000005e4fffffffece00000000f400000003a6000000054600000004bafffffffd9afffffffbe2fffffffe4600000004e4
    1	    1	    1	00000001ac00000002bcfffffff994fffffffc48ffffffff48fffffffcf6fffffffe78fffffffd9afffffff9f400000000e2fffffffd20ffffffff18fffffff83200000001820000000286ffffffff14fffffff9aafffffffd40fffffff9fefffffffd0600000001feffffffffd2fffffffe7400000000de00000000c4fffffffc7efffffffb9efffffffdfafffffffa0e0000000132fffffffde600000000e0fffffff704fffffff7c8fffffff3bcfffffff0e4fffffff8fcfffffff5a2fffffff6e4fffffff682fffffff470fffffff24afffffff41cfffffff5ccfffffff786fffffff2c6fffffff62efffffff44cfffffffa16fffffff5c8fffffff926fffffff2aafffffff41efffffff54efffffff188fffffff982fffffff6d8fffffff856fffffff646fffffff556fffffff26efffffffac6fffffff21afffffff6c4
    1	    1	    1	fffffffe04ffffffff0800000002c8fffffffc18fffffffe4000000000feffffffff70fffffffc72fffffffd10fffffff9bafffffffe24fffffffe70ffffffff4a0000000116000000021efffffffcd8ffffffffcefffffffef4fffffffa7afffffffb1afffffffede0000000262fffffffd58fffffff902fffffffb24fffffffdd6fffffffc72ffffffff12fffffffdeafffffffb0afffffffcbefffffff988fffffff7a4fffffff344fffffff788fffffff570fffffff8b0fffffff5c6fffffff47cfffffff3c2fffffff370fffffff4e2fffffff2e0fffffff998fffffff506fffffff472fffffff66afffffff4a4fffffff756ffffffebd8fffffff3cafffffff4fafffffff842fffffff372fffffff9c0fffffff4aafffffff730fffffff70efffffff65efffffffb06fffffff952fffffff2defffffff3c2fffffffde8
    1	    1	    1	fffffffb88fffffffbbcfffffff6f4fffffffc04fffffffddcfffffff962ffffffec80fffffffc9afffffffc48fffffff922fffffff59400000003e0fffffffa06fffffff962fffffff92efffffffb54ffffffff52fffffffe0cfffffffda2fffffffb0afffffffc8efffffffa72ffffffff30fffffff682fffffffd94fffffff7c2fffffffc86fffffff616ffffffff5e000000004a000000010efffffffd34fffffff404fffffff610fffffffe54fffffff53cfffffffb18fffffff462fffffff9bcfffffffabeffffffff98fffffff6aafffffffce0fffffffd08fffffff7a2fffffff88efffffffd9efffffff4e4fffffffd32fffffffa340000000212ffffffff06fffffffd76ffffffff3afffffffca0fffffff8f6000000019cfffffff59efffffffab2fffffffba2fffffffc12fffffffdb2fffffffbc20000000140
    1	    1	    1	000000027000000006a000000009540000000a500000000538000000078a000000065400000005a200000006640000000b060000000aac00000008c8000000037a000000111200000003be0000000af0000000026200000007880000000b520000000b9e0000000b8a0000000c0a0000000a20000000076e0000000978ffffffffca000000066e000000066a000000043600000006260000000762000000076c00000006cc00000002d00000000180ffffffffe0ffffffffe4fffffffabe00000004f000000003b20000000618000000047a00000006900000000190000000034200000002a6000000043afffffff920fffffff89afffffffcb4ffffffff8a00000000e600000001c2fffffffc56ffffffff88000000019e0000000900fffffffb0afffffffed6000000055e0000000322000000029e00000004da00000009cc
    1	    1	    1	fffffff81cfffffff4ccfffffff6c0fffffff3a8fffffffac0fffffff872fffffff964fffffff752fffffff8a4fffffffde2fffffffc68fffffff8f0fffffffb56fffffffaeafffffffd1afffffff8f8fffffffc5afffffffba4fffffffabefffffffb2afffffff816fffffff686fffffff138fffffffa6afffffff6ccfffffff842fffffff896fffffffbf2fffffff2f2fffffffb26fffffff35affffffffc8000000078c00000002c400000001f8000000016000000005c4fffffffe460000000274000000072a0000000b8c000000052200000007ac00000002200000000452ffffffff6600000008aafffffffce4000000004600000000b000000000ae000000008a00000006f2fffffffed6000000057000000000e600000007a0000000063a00000005460000000926000000024a00000001de00000006e20000000744
    1	    1	    1	0000000394000000026000000008f8fffffffd9c00000003dcfffffffa7e0000000ad000000003020000000a3cfffffffc860000000868fffffffed4fffffffffafffffffe4e000000037affffffff7800000001de00000002e800000001b200000002c6fffffffe1600000003860000000014000000050efffffffedc00000005aafffffffc2a000000041e00000002ae00000003ce000000027600000005c4fffffffda000000001e0fffffffb08ffffffffa0fffffffdcc000000038efffffff8d0fffffff63a000000004cfffffffd06fffffff9ac000000011cfffffffba6fffffffdceffffffff5afffffffba800000003fe00000001ec00000002d6fffffffb9e0000000092ffffffffb200000002dcfffffffdbe0000000218fffffff686ffffffff46fffffffe1afffffff99e00000003b6fffffffed2fffffffdd0
    1	    1	    1	ffffffff94fffffff9e4ffffffff84fffffff900ffffffff64fffffffe46fffffffd78ffffffff42000000011c000000058efffffffea8fffffffcbcfffffffe36fffffffaae00000002b2fffffff870fffffffc5efffffffdf0fffffff9560000000772fffffffe3efffffffc5afffffffb6cfffffffefe0000000228000000025afffffffa42fffffff9aefffffff73a000000002efffffffa36fffffffb70fffffff584fffffff274fffffff774fffffffc00fffffff570fffffff462fffffff2ecfffffff52afffffff9c0fffffff462fffffff1a4fffffff80cfffffff912fffffff45afffffffb86fffffff9f8fffffffa6efffffff218fffffff3f2fffffffadafffffff78efffffff37afffffffb04fffffff806fffffff718fffffff392fffffff91affffffef96fffffffeaafffffff536fffffff8c2fffffff644
    1	    1	    1	fffffffc20fffffff548ffffffff18fffffffffcfffffffdf0fffffffad2fffffffc48fffffff9aefffffffe3cfffffff7a2fffffffa80fffffffd98fffffff926fffffffd22fffffff9eafffffff9d8ffffffffc2fffffffb18fffffffcbe00000000aa000000043a00000003c60000000058fffffff9f2000000003cfffffffa1e000000020afffffffaaafffffffeeaffffffff42fffffffa4efffffffda4fffffffdd400000001c0fffffffdd0fffffffa48ffffffff24fffffffe9efffffff940fffffffc6afffffff99cfffffffd02fffffff3840000000284fffffff726fffffffdb6fffffffea6fffffffaecfffffffa16fffffff568fffffffaf6fffffffb0e00000002e6fffffffb860000000320fffffffb8affffffff38fffffffcaafffffffab2ffffffff1afffffff962fffffffe1afffffffb7a0000000224
    1	    1	    1	fffffffe68fffffffcfcffffffff40fffffffcc40000000058fffffffb6e000000019cfffffffd22000000025cffffffff2600000006ccfffffffdf8000000027a0000000136fffffffc02fffffffdfcfffffffdc6fffffffeb000000007d600000000860000000006ffffffff26ffffffff58fffffffef6fffffffd44fffffffb16000000005e00000002e6fffffff956fffffffb66fffffffb3e0000000ad8fffffffbbcfffffffd44fffffffb04fffffffb240000000348fffffffb92fffffffe30fffffffe4e0000000158ffffffffcefffffffecc000000020cffffffff6afffffffffa0000000132fffffffa1cfffffffd6e00000002bcfffffffed6ffffffffbafffffffb7afffffffb46fffffffbe0fffffffb46000000019cffffffff9efffffffbfafffffffec2fffffff5be00000003d2ffffffff62000000050c
    1	    1	    1	00000008940000000b400000000d4c0000000ab80000000be000000005ba00000013200000000aee0000000b3000000003de0000000a5400000004b800000009b20000000ac600000005060000000db800000007c60000000724000000073e000000084e0000000a2200000009120000000da000000006ce0000000808000000083a0000000a2a0000000ade0000000d2a00000002420000000d1a0000000c84000000007000000003c40000000980ffffffff040000000090000000030e0000000c94000000066a0000000abc000000062600000006f000000006b8000000020e000000042200000002da000000048400000006320000000364000000091200000007fe00000001c2000000043a000000041c00000003ae00000002d000000008aa00000005de0000000662fffffffc9a000000074200000003360000000664
    1	    1	    1	fffffff6d0fffffffcbcfffffff278fffffffee8fffffffb64fffffff886ffffffef28fffffff702fffffff720fffffff846ffffffef94fffffffac4fffffffa62fffffffc0effffffff02fffffffeb0fffffff62afffffff8c8fffffffae6fffffffb8afffffffb86fffffff56a0000000264fffffff9eafffffffb8cfffffffef6fffffff8e6fffffff77efffffff892fffffffc6efffffff79efffffff9040000000274000000084c000000036c00000004bc000000009000000003ee0000000c14ffffffff7a000000054000000003fa00000000f400000005a8000000068e00000006f2000000010a0000000184000000062a000000084400000004de00000007aefffffffd9a000000009e000000039000000004a20000000108000000033600000001120000000292ffffffff5600000004d2ffffffffc20000000440
    1	    1	    1	00000005440000000bd8000000083400000004400000000a10000000057e0000000b4400000007860000000aa80000000c820000000bb400000001d00000000afe00000007260000000b460000000a0c000000050a000000046c0000000f9e00000008fa0000000d7a0000000372000000061000000005d6000000015c0000000b7200000003d6000000036200000002b200000004e200000008ba0000000d2cfffffffe540000000238ffffffff580000000030fffffff83800000003aaffffffffb4ffffffffb2fffffffe60fffffffe5e0000000118ffffffff740000000192000000007e000000021e0000000334000000022efffffffda0fffffffcfefffffff8fafffffffa96fffffffe66fffffffde000000002aafffffffc10fffffffd1afffffffba2ffffffff0e000000024efffffffa56ffffffffaafffffffefc
    1	    1	    1	00000005f400000004ac000000026400000006fc00000008a400000007dafffffffe68000000081a000000071c00000008fa000000021000000004380000000c06000000061e0000000a2600000000f000000007c200000001fc000000059e000000036600000007e600000001ee00000005c400000004a200000005d8000000049200000008fe000000037e0000000026000000066a00000005820000000624000000083400000004cc0000000920000000107800000004d4000000077a00000008fc00000006c6000000064c00000008160000000cc8000000020000000008220000000912000000075e00000008f00000000b8a0000000af80000000fb200000001a6000000008e0000000ada000000048c00000013b200000002a800000002a200000006220000000a360000000d7a0000000ad200000005c2000000078c
    1	    1	    1	0000000498000000053000000004f40000000218ffffffffac0000000262000000050c000000035200000007a000000004da00000009a0000000049c00000001a2000000033afffffffe46000000023000000000a2000000005c00000000da000000009e0000000506ffffffff06000000054c000000010e00000000d0ffffffffe6fffffff9ce000000050e000000083a00000001c200000006420000000634fffffff4a00000000070000000004cfffffff9200000000170fffffffa520000000014fffffffce2fffffffdb8fffffff38efffffff9f0000000014cfffffffa82fffffffe6afffffffeaefffffffd6cfffffff8c6fffffffad8fffffff82afffffffbaeffffffff42fffffff902fffffffec4fffffff3befffffffd38ffffffff9effffffffbefffffffff2fffffffa6efffffff6caffffffff1afffffffe38
    1	    1	    1	0000000ae8000000061c00000006e000000007c400000001d4000000049a0000000808000000093a0000000e280000000c1a00000006a0000000069c000000082600000007f20000000c9a000000046c00000009b20000000fec000000093e0000000f0600000005ae00000006f200000007b4000000012e00000008e000000007c60000000622000000006e000000071a0000000d1a0000000eeaffffffff3c00000002e8000000057800000008bcfffffffd28fffffffed8000000017200000003a4000000083e0000000398fffffffe3600000003380000000648fffffffb72000000029200000000a6ffffffff4cfffffffcc6fffffff98400000001a6fffffffdfefffffffea20000000a4e00000006ac000000011a00000000cc00000004eafffffffb3e00000004720000000202ffffffffeaffffffffae00000005b8
