    x	    x	    x	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    0	    0	    0	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    0	    0	    0	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffe145cfffffc943efffffa5a5afffffc501afffffb2724fffffe2084fffffb7216fffff7ae68fffffb7c1efffffe0f6cfffffc989cfffffa9002fffffbfcdefffff99cb0fffffc5d12fffff97f18fffffb27b8fffffaaadefffffa1de0fffffd4084fffff6dfc6fffffa10a4fffff726cefffff92b8afffffb6d08fffffde450fffff9cb4efffffa4526fffffaa73afffff8f724fffffe1c08fffffd0406
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffeb6b6ffffffb600fffffc97d00000011c92000001d660fffffc9eccfffffd5494ffffff1e6cfffffd3228fffffed9e2000003f2ce000000481afffffd0124fffffbdabeffffff9be4000000c23cfffffffb8c000000a2fafffffbefa2fffffa4f52ffffff785c00000202cafffffd4a6affffffc1defffffe74d0fffffff6c20000000814fffff9151cffffffee6600000185ac0000032d40ffffff5e84
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffe06fcfffffdad4afffffc9b76fffffe0164ffffff51c8000001f9b0fffffe36a800000035480000032e74fffffdb70a000000df94fffff97410000000fb26fffffbb39affffff7064fffffd97a20000000bacfffffdc830fffffe3baa0000011566fffffe3d04000001d818fffffe6fd8fffffd82f6fffffd4db8fffffb5b9effffff5514fffffff888fffffc50c0fffffbd0aefffffe5520fffff81568
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffd0b48fffff7a52efffffae1a4fffffed688fffffdba72fffff9e1aafffff9a728fffffa79a2fffffcdd2afffff7156effffff24f2fffff9c388fffffde2a4fffff7fd08fffffe4fdcfffffa321cfffffb3ac6fffffbaaaafffff4f38cfffff9e714fffffd26c8fffffb28c4fffffa1532fffffc713efffff8bc84fffffe86ecfffffb2b1cfffffa799efffffbc3f0fffffa075afffffe18c4fffff96e8c
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffefc68fffffd6498fffffbf9ba00000102dc000002068efffffe18cefffffd595c000003a742fffffddfd20000015fc2fffffb871cfffffd39d2fffffd7ab0fffffd4a36fffffd4f94fffffc74ea0000007294fffffef27cfffffb32e6fffffbb00affffffb77cfffffea0800000000b120000015a3cfffffce66cffffffc898ffffff89bc00000041c0fffffc58880000016338fffffb6bfa000002d964
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffc46b0fffffd9c78fffffe4b140000001010fffffef4a4ffffff10d0fffffee1b80000004d5a00000313defffffd7e04fffffba9eafffffd712e0000026dd4fffffb7da6fffffd91b00000002fbcfffffceca2fffffb2fbefffffc53d60000036072fffffc5a94fffffcaa88fffffb44e6000000c972000000607afffffe947afffffefc04fffffc540effffff11e8fffffc8978000000710e0000011aa2
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002e712fffffcbc38fffffc4924fffffe3932fffffd189afffffbc746fffffeb466fffffdec36fffffe1680ffffffeeeefffffb8878ffffff6adefffffde9c8fffffbbdb8fffffe91d4fffffbacc8ffffff2838ffffffc598fffffdd4befffffe5310fffffd1be6fffffb8316fffffc9a9efffff935e6fffffc8dbcfffffdb298fffffe6276fffffca4acfffffa1b6afffffca016ffffffc6a6fffffcecbe
