    x	    x	    x	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    0	    0	    0	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	    1	    1	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	    1	    1	fffffffae2fffffffbaefffffffa700000000034fffffff712fffffffd42fffffff9eefffffffffcfffffff7b6fffffffa06fffffffef6fffffffb92fffffffb1efffffffcecfffffff7e8ffffffff12fffffffd16fffffffba8fffffff9dafffffffb32fffffffb78fffffffd9efffffffe0efffffffa86fffffff688fffffff7fcfffffffb4efffffff7e2fffffff578fffffffacafffffffb02fffffffb52fffffffc4efffffffe52fffffff5fcfffffff8d8fffffff4fafffffff6cefffffffa0afffffff810fffffffd9efffffff4dafffffffc3afffffff6a6fffffff612fffffff75cfffffff998fffffffa82fffffffafefffffffb94fffffffe62fffffffc4efffffffbdcfffffff71efffffff5aefffffffba6fffffffa04ffffffffc0fffffff7fefffffff75afffffffa68fffffffa76fffffff9cefffffff996
    1	    1	    1	fffffffce6fffffffc6efffffffc28fffffff994fffffff82efffffff942fffffff346fffffffb38fffffff42afffffff906fffffff8e2fffffffaeafffffff592fffffff7fcfffffff4f0fffffff9cafffffff872fffffff804fffffffc46ffffffffd6fffffffaa8fffffffe6efffffffb26fffffffa0efffffffe3cfffffffaf400000006b6fffffff7f2fffffffc9cfffffffa82fffffff71efffffffc3affffffff62fffffffb92fffffffe80fffffffb24fffffffeaafffffffaa6fffffffaf2fffffffad00000000236fffffffb7e00000003deffffffff0effffffff6efffffffd60fffffff96c000000034efffffffd7afffffffafcfffffffe7e00000003dafffffff994ffffffff4afffffffdfaffffffffcefffffffab80000000404ffffffff06fffffffa6afffffffe08fffffffd1600000001e6fffffffcb2
    1	    1	    1	00000001a2fffffffa5afffffffd50fffffffd94fffffffb26fffffffeeafffffff82afffffff7c4fffffffb82fffffff376fffffffc5afffffff9b2fffffffa12fffffffc74fffffffda4fffffffd0efffffffda200000000dcfffffffcd2000000038afffffffa8c00000000ee0000000342fffffff9deffffffffccfffffffe1400000001da00000005fafffffffec0fffffff94afffffffd46ffffffff6e00000001b2000000013e000000020400000000dc0000000032000000035a0000000252fffffffc840000000066000000030600000004aefffffffc56ffffffffb600000003200000000398000000020affffffff9200000004bc00000007f6fffffffc0600000002b400000007ba0000000386000000011a00000000080000000ad8000000023600000005460000000438fffffffea20000000222ffffffffe2
    1	    1	    1	fffffffcd6000000079600000006f40000000310000000022e000000026200000001e200000000980000000026fffffffc72000000050200000006e200000001be00000007dc0000000580fffffffea200000003b2fffffffd08fffffffcca0000000412000000040400000001eefffffffffa00000000ae0000000500000000005c000000003a000000001e00000005ac000000059e0000000506fffffffef6fffffffa7afffffffa62ffffffedd8fffffff4d8fffffff47afffffffbbafffffff766ffffffecb4fffffff926fffffff646fffffff78efffffff4bafffffff52efffffff89cfffffff9dcfffffff8a2fffffff302fffffff8d8fffffff3dafffffff81efffffff8d4fffffff33afffffff40efffffff50efffffffa3cfffffffa64fffffff2eafffffffe0afffffff388fffffff00afffffff27affffffff22
    1	    1	    1	fffffffbc600000002c2000000029c000000055c000000035e0000000206000000004a00000005a000000000ba0000000802fffffffe5600000008f6000000049e00000003680000000508000000034200000003ca000000037c000000056a00000002ca0000000478000000088600000000da000000080a00000001fc00000002c80000000316000000005a0000000408000000073a00000005da00000008f200000001be000000084e00000003fc0000000b74000000079600000003b2000000096e0000000af4000000099600000008ea00000004220000000e660000000a9e000000068c000000079400000008fa0000000642000000060400000005fa00000007aa00000008980000000452000000067200000008ae00000004a000000006c000000005f6000000030e000000063c0000000c0a00000005ee000000086a
    1	    1	    1	fffffffa9a00000001b2fffffffcc0fffffff80cfffffffc3afffffff7aafffffffc02fffffffd00fffffff94efffffff91efffffff996fffffff462fffffff85afffffff908fffffffb64fffffff926fffffffe5afffffff8ec00000000c6fffffff7f2fffffffff8fffffffa62fffffff93afffffffccefffffffec4fffffffdccfffffffbe6fffffffc16fffffffb64fffffff97e00000001eefffffffa96000000014efffffffe2200000007bc0000000518000000044e00000001a200000002be000000055c000000036e00000005ca000000015200000009fe0000000b9600000002bc000000067000000005e200000002fa000000032c000000051600000002ae00000004600000000562000000075a00000004f6fffffffee4000000078c0000000692000000012200000008cc00000004de000000054600000006ea
    1	    1	    1	fffffffd4efffffffd7efffffffba8fffffffd44fffffff74efffffffccefffffffa9e000000003cfffffff5fefffffff9b2fffffffdd6fffffff812fffffffbf2fffffffcacfffffffb84fffffffe2afffffffc7efffffffa24fffffff7d6fffffff34efffffffad0fffffffac2fffffffa3afffffff4e2fffffff3acfffffff8fcfffffff50afffffff89efffffff908fffffffd7afffffff9dafffffff98afffffffe0afffffffb9a000000016cfffffffc6cfffffffe66fffffffcfefffffffab6fffffff8d0fffffff882fffffffdaafffffffc46fffffff6fafffffffeeafffffffd74fffffff780fffffffc4e00000000defffffffbdcfffffff79afffffffbba0000000030000000024efffffff7e6fffffffd66fffffffce4fffffff8780000000042fffffffcbefffffffb58fffffffbb2fffffffbfafffffff85e
    1	    1	    1	0000000472fffffffd5a0000000648000000044c00000008c6000000007200000005ae0000000cc8000000024a0000000666000000013600000005d60000000786000000046800000006c40000000a820000000992000000067800000008de0000000a66000000059c00000005e600000006720000000c16000000081400000001680000000ea200000002c20000000768000000083a0000000b46000000037effffffff3efffffff912fffffff9d0fffffff868fffffffa56fffffff972fffffff5defffffff9f4fffffff7eefffffff7fafffffffb16fffffff322fffffffc42fffffff7a4fffffff3ecfffffff90afffffff6f6fffffff614fffffff71efffffffa8efffffff5a4fffffff502fffffff95afffffff93afffffffa28fffffff708fffffff79efffffff91afffffff4f0fffffff3befffffff672fffffff716
