    x	    x	    x	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    0	    0	    0	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000024372000004a50efffffedad4000000ee92fffffe2aec00000d64fc0000037ec200000ee75c00000ef8a8ffffffd1c0000005c59200000f40fe00000a60aa000001f48000000b512200000b0ab4000007aae400000503c800000b667c000009e79a000002e85200000e115200000c94940000076e1800000acbc4000002cf0000000bfb6e000009d230000008d9f600000670d8000003d1260000073f68
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffee2e40fffff8e316ffffe51276fffff133eefffff0d938fffff0a8c0fffff547d8fffff2c9ccfffff5766efffff88de0fffff054f0fffff3c996fffffb23baffffebefeafffffb7066fffff35440fffff4a0e4ffffe50c56fffff07c10ffffefea68fffff1992affffeda2aaffffeb2c8efffff4af0afffffc2740fffff68e48fffff8fa64fffffa76fafffff2f2a4fffff5556cfffff6725cfffff59e14
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005c688000008862200000aec0cfffff7745e000000a8a400000109b40000063f9c000008dd5e00000870be000009f29e000009bc04000002a1e0000008394e00000c4a6000000054320000021fe2000002e7b8000001884c000007fce0000006817600000ef15a000009f1d0fffff8f5faffffff8a24000004e45600000a5320000007f0f0fffffa211a000006e38600000008480000053d100000045f9c
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004deba0000063686fffffb8eda00001506ca000004b4d00000032dfc00000af56a0000034db600000705be000000567800000f783200000434de00000ca61e000005c7f400000a4a30000009aa7c0000067042000007e1860000066ca0000010578a000008c08c00000821d6000001f972000010109200000b5ec200000d79f8000001d41cfffffd30a000000b69ca0000094c560000023be00000093b02
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff580fcfffffb1d3e000003883efffff669a2ffffeddb3c00000505700000007904fffffebe16fffffa1842000004b41afffff85dbc00000030e4fffff9b7580000003fe0fffff87f6afffffd8332fffffa1204fffff6ccdeffffffd9defffff6f98cfffff8e3cefffff5e04afffffe6ec2fffff61b8a000001c9fcffffee5b88fffffd2222fffffb95a8fffff5dd7cfffffcdaf8ffffedf268fffff76f8e
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000445fc0000109b6c000007eb0400000cb9620000060f3c00000a71f600000acabe00000835da000012502400000c837000000b6702000014a5560000083330000013a39200000e89a60000078d3a000007286600001002de00000c4b0000000f437800000c2a2200000aa076000000b87c000003ff9200000c5ab800000f2d94000010ad0800000721240000031a2e000006ef5600000d05b60000047e0e
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000006fd200000509ae00000382000000091d5c00000360560000016238ffffff6f2cfffffe345a000004450a0000056b1e00000390aafffffe7a460000034600fffffcfe6afffffe57a6fffffc5900fffff4efdefffffc163efffff3b476fffff840220000020dfcfffff8263e000000440efffffcf0040000015dc6000004d22afffff850b000000b291efffffdc9e800000851a4000000b3c20000101490
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffbf274fffffa83a6fffffbba220000012088fffff6992400000063f8fffff7e33cfffffc7128fffffd4a7cfffffd8508000001717c000002165200000008b2fffffc63a80000022f7a00000369a2000003e4c4fffff5d79afffffbab840000024ef00000002052fffffcf292000000b2eafffff08386fffffd53ecfffffda02cfffffa1f760000060e78ffffeee91afffffb4e6afffffa273400000475ae
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000d68e80000073516000006d298000007e75e0000010c52000005354600000c7b14000003134efffffe3780000002254e000003994a000001455e0000014aa2ffffff4180000004c59e000006a0aefffff5a6dc000001a882000006085a0000034bc20000008318fffffdb5f000000acbaafffff9a416fffffb54f80000014ae4fffffa4192fffffded2a0000021b06fffffab216fffffd4f2a000002356c
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005c98fffff99840fffff700d8ffffffd112fffff8977efffffaaea8ffffff878e0000004a760000025c180000021854fffff8d6f00000001710fffff8bfcafffff4c782fffff49370000007003efffff28938000000d170fffffe5c30fffffde0c2fffffb84d8fffffab830ffffef47ecffffff5f78fffffca108fffffa47b6fffff725de0000044c36fffffeb696fffffc4beeffffffa5fafffff6878e
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff22faaffffef133efffff5c038ffffea48c6fffffd6f1cffffec4d8efffff2cb04fffff9c384fffff2f0fafffff2f36effffe5a492fffff7c6cafffff2628cffffe5736afffff934ccffffee87f2fffffacc4affffee1b14fffff3d864fffff2c29afffff809b6fffff185a6fffff01ceefffff994baffffea56aeffffea411cffffe8fb84fffff16ea6ffffee7d8cffffec45baffffec2782fffff5fd20
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffd70b6fffffad738fffff97768fffff70a8cfffffa5770ffffefece4fffff6ca2affffef1b50fffff917ccfffff494acffffeca4cafffff3a484fffff52f78ffffef4d4afffff3e7c6fffff4259afffff6e5dcfffff5dd96fffffc0c58000001e13efffff05200fffff3c286fffff127acfffffc157cfffff7e268fffff6bbfaffffe94c64fffff6fccafffff1f324fffff88710fffffc0308fffff8c734
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffe9f70effffe3df6cffffe4f696ffffe9ce7affffe82080ffffe2d99cffffe02788ffffebc624ffffef7848ffffea9ab4ffffec9c02ffffe57894ffffef8050ffffe955a8ffffe6e9a6ffffeb2d64ffffe6f2a4ffffeaf7f4ffffe5c67effffe7cd5effffe602d4ffffefec12ffffebaf3affffe5a768ffffe71d26ffffe8f38effffe76e00ffffeb5fecffffe14886ffffeddd30ffffe76642ffffe74776
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffeaad36ffffebbc56ffffe5d884ffffeac2caffffee69aaffffed4d76ffffe12702ffffed75f8ffffea4b36ffffe5ce16ffffe794fafffff2be20ffffef9fb6fffff11e3effffea6b72ffffebf538fffff35940ffffec7e9affffdfbf20ffffea3800fffff19098ffffe89c26ffffea1d16fffff17978ffffeae56afffff479aeffffea3f82fffff11f3cffffe77486ffffeac1c0ffffeff272ffffec57de
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000016f2c00000bc86c000005812efffffb0c2200000678e20000071cc6000003ecd000000485ac0000098ed4ffffffc15600000575ea00000241a40000009bfc0000087d6400000078a8000000532e000003c382000000bc4e000000e21e000007d73e000002b9ec000002f0a2000008922afffffaba9400000452a4fffffe1d0cfffffe833efffffcfd5c000003b2640000040408fffff9563e0000025eca
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000043f52fffff7445600000247700000044cdafffffebd96fffffd1b3e00000561f2000000ab62fffffc0b88fffffee23afffff3ae2efffff931acfffff510d200000470b2fffff5f28e0000032286fffffc02c8fffffc1d9a000000de1afffff82486000000bfd8fffff719d2fffffab246fffff53260000003bd22000004a016fffffc9430fffffe51a6000008d866fffffeb13400000d2cba0000023430
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
