    x	    x	    x	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    0	    0	    0	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    0	    0	    0	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffe4caeffffffb110fffffe0176fffffe2c50ffffff0b92fffffee6b4fffffef05affffff6104fffffe40a6ffffff24a0fffffbe944fffffd6b58fffffd30ecfffffd7ffcffffff4ac2fffffe2a62fffffebadaffffff974efffffd11aa00000050cefffffdd7c8fffffe215afffffea5aafffffdc442fffffeab40fffffed5f0fffffea8defffffeba74fffffe0ff0ffffff4b3cfffffe982effffffc18a
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001d21c00000123be0000019392000000f3acffffffd92afffffffa08ffffffaa7cffffff791c000000875800000010dcffffffc468000000a87c00000073c40000009d16000000d49400000239d40000012800000001383c000000ae68000001ac1c00000136ba00000065eeffffff166600000032e000000046c4fffffec956000001487efffffe40c80000003a24000002491e0000012c200000005ae6
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001d21c00000137e8000001c4f00000017ebc0000002d4c0000007aaa0000003a6a00000020ae0000010532000000c0c6ffffffe24e000000d928000000b3bc000000e29e000001574c000002c85e000001310a000001b82c0000011072000001e684000001a332000000f956ffffff52e40000006c9600000056c2ffffff65c8000001e654fffffe4b36000000e69400000281700000014c1c000000733c
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000008b7e000001ea2200000219fe00000117f80000014e46000001b576000000ef9a0000022a84000003def000000187dc0000035e00000002a906000001a1480000015fd0000002465effffffb01a0000022d380000011d30000001181a0000007d9e0000012ff8000001df5e00000298a00000024e02000001877c000003740600000118320000036478000001b1c80000006956000000eed600000201d4
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000008b7e000001f41a00000232660000015cb800000177de000001f50e00000136c20000027d5c0000041d28000001ded40000036cc8000002c116000001c0e8000001823000000286fefffffff69200000231b00000015c7000000148920000009a7e0000016598000002283e000002b6880000026a8a0000018f64000003c15e000001663a00000369a00000020708000000852e000000fea60000020ddc
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffd265afffffddf62ffffffb818ffffff3f8affffff43b6ffffff0698000000502affffffdf92fffffe43f8fffffeb134fffffdefd4fffffe7f90fffffec622ffffff5ddaffffff259cfffffeaf08fffffcce4cfffffccd14fffffe8fe0fffffefcc6000000cc30ffffff5788fffffd4506fffffd5584ffffff7506fffffe7e40fffffde0d0ffffff775afffffd07b4fffffd761affffff87ccffffff1788
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffd265afffffdc80cffffff7ef6fffffe9e9afffffee258fffffe71baffffffa998ffffff1da4fffffdb252fffffde59efffffdcd3afffffe473cfffffe7c1affffff0d62fffffe8e54fffffe0a12fffffcc3d6fffffc3904fffffe1e6afffffeb92e0000004ea8fffffeacf0fffffcff04fffffd12baffffff6284fffffdc932fffffd2a26ffffff6b48fffffc4024fffffd34ecffffff62c8fffffefb5e
