    x	    x	    x	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    0	    0	    0	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	fffffffc80fffffffec20000002990fffffffb0e00000009baffffffea8600000004a800000004b80000000cc0ffffffeba200000015ee0000001a920000000fc8ffffffe8d00000000a44fffffff02a000000084afffffff210fffffff8300000000bea00000028f000000015e00000002710ffffffe786fffffffc2afffffff04affffffffba000000106800000022c400000002b0000000000a0000001540ffffffe464000000103a0000002454fffffffae6fffffffef6fffffff9aaffffffeb0c0000001918ffffffeefc00000003f2000000097a0000000d1afffffff7bcffffffd5c0000000022c0000001052ffffffe692fffffff888000000066000000013420000000e8000000000fc00000016f800000016f6000000068e00000014160000001e3a0000000e640000000570fffffff0d0fffffffacefffffffea4
    1	    1	    1	ffffffcae8000000089afffffff77cffffffee92000000067efffffff8ceffffffdfb0ffffffd8c8ffffffebf0fffffff3ceffffffde4effffffe31affffffffecffffffd0a4ffffffdb34ffffffe5b2fffffffeda00000006acfffffff130fffffff576fffffff234fffffff25cffffffea60fffffff092ffffffeb0affffffe82effffffe42effffffffccfffffff7f8fffffff9c0ffffffe06e0000000d3c00000034540000001f3a00000014680000001e3afffffff5b20000000d4e00000013400000001f040000001c6c0000002302fffffffec200000015ca0000000914000000251cffffffe368fffffff906000000184e00000044b40000000e60ffffffeb3e00000008f4000000170cfffffffd0000000009fa0000000e2e00000023fa00000039860000000efc000000204400000009840000002bda00000007b8
    1	    1	    1	ffffffbe98ffffffd91effffffde14ffffffce7efffffffd2effffffd9eeffffffd208fffffff254fffffff470ffffffdb6affffffcd7afffffffe12fffffffaa4ffffffdbfcffffffec9cffffffff3effffffe6c2ffffffe6dcfffffff0c0ffffffdadaffffffe794fffffff308ffffffe388ffffffe326ffffffec06ffffffe336fffffff9f6ffffffcaf0fffffff144ffffffc374fffffffb8effffffeb3c0000000b700000000dda00000037fc000000228afffffff50a000000153a00000023a8000000181cfffffffeb000000016bafffffff42a0000000e660000001f34000000143800000013bcffffffff0a000000160200000023cc0000000a3400000001720000001820000000027c00000016ec000000125e000000194e0000002a560000000a9600000014fc0000000ca40000001c6400000005520000001720
    1	    1	    1	0000003b1400000058c600000014480000005f1e0000003ba200000036460000003eb800000057e80000007ab8000000561e000000465200000050ba00000020f000000058c00000003edc000000584e00000036ee000000396c00000049880000002d620000004c640000001b0400000047bc000000495e0000001e3a0000005536000000185200000047580000003e400000002e9c0000003e4a0000001d98ffffffe9b0000000115effffffe7d8fffffff7e6ffffffe93a000000084600000016b400000009400000001b04fffffff71efffffff74affffffdbe2fffffff02c000000062cfffffff76cfffffff35afffffff166ffffffe3340000000144fffffffc12fffffffa180000000dac000000126c00000007f20000000c7afffffff96afffffff6d6ffffffec5c0000001488fffffff794fffffff85affffffe24c
    1	    1	    1	00000002bc0000000382fffffff97cfffffffa7a0000001066fffffffc6200000008440000000afc000000020c0000001a12000000178e00000001260000000f5c0000001d64fffffff66000000013be0000001a020000001314ffffffff100000000cceffffffff10fffffff094ffffffffa80000002cfeffffffe7aefffffffeea000000213a0000000dfc00000005000000001b540000001a460000001490ffffffc9c8ffffffca66ffffffff74ffffffc95effffffd49effffffd46affffffd844ffffffda74fffffff0d8fffffff932ffffffd976ffffffcee6ffffffc604ffffffc620ffffffe8f8ffffffba86ffffffd212fffffff01cffffffe7880000000786ffffffd6ccffffffd24cffffffd894ffffffef92ffffffc5caffffffe656ffffffe242ffffffc0ecffffffda04ffffffded0ffffffcd7affffffff7c
    1	    1	    1	0000003b74fffffff46200000007440000002532fffffff4620000001f820000000bb000000026400000001d94fffffffad60000000b86fffffff49e00000035cc00000003e400000012c00000000dca0000000d120000002760fffffff6c8000000099e0000001400000000154000000010f800000024ee00000046060000001116fffffff8be00000028ec0000001404000000276c0000002fea0000001744000000223cffffffe1faffffffdb68ffffffe4aafffffffbc6ffffffe69affffffd7d0fffffffd18ffffffe498fffffff6a2ffffffd9beffffffea12fffffff728ffffffdfa80000000ca4fffffff66efffffff2b2ffffffd5a4fffffff00cfffffff7a2fffffff6ac000000253cfffffff0640000001ae6fffffff766000000120afffffff8daffffffdcccffffffe5dcffffffd58800000009ea0000000be0
    1	    1	    1	fffffff48c00000015260000001a20ffffffecaefffffff60effffffe8d2ffffffec60ffffffecd400000000b0000000007effffffe40600000027ea00000026f8ffffffdae4fffffff87c00000014d2fffffff3d60000000fa400000011ecfffffff2c2fffffffc6c0000000d1cfffffff9500000000196ffffffe656ffffffdf4e00000004260000001de8ffffffcd68fffffff11c000000238affffffecccffffffdc44fffffffe42fffffff3a4fffffffb6affffffe83200000014aa00000010a0ffffffe658ffffffe3d8fffffffa46fffffff3ceffffffda2e0000000d44ffffffefd00000000c34ffffffd15efffffff426fffffff19c0000000858ffffffde56ffffffe9f0ffffffe974ffffffd9dcffffffe28e0000000b5efffffff87affffffdd26ffffffe8a4fffffffeb80000000d54ffffffc3dafffffff254
    1	    1	    1	ffffffe8bcffffffff92ffffffd21cfffffff31a0000000bb6fffffff2fefffffff428fffffffb48fffffff320fffffff92effffffed4affffffed6e000000109cfffffff0dcfffffff444ffffffd3f6fffffff85efffffff8d8ffffffef680000000f7affffffe7a8ffffffd0f4fffffff898ffffffff22fffffff712ffffffe07afffffffe4affffffd8c40000001b7c000000120c00000009860000000f9cffffffe1e0ffffffc706ffffffdf58ffffffe57effffffe28affffffd7deffffffbf04ffffffdbe4ffffffdc8cffffffd74effffffeb2affffffbe6affffffd71cffffffc8fcffffffca04fffffff8ceffffffd7b6ffffffe920ffffffb9bcffffffbb4effffffe2e4ffffffdfc0ffffffc8dcffffffe38effffffca5effffffdab2ffffffe862ffffffcba4ffffffb114ffffffd038ffffffde9efffffffbd8
    1	    1	    1	ffffffd2bcffffffc942ffffffc148ffffffbfdaffffffc902ffffffbffaffffffd80cffffffde34ffffffd960ffffffdd46ffffffc412ffffffbc4effffffafb0ffffffbc58ffffffb228ffffffcd62ffffffada2ffffff9b78ffffffc094ffffffc522ffffffce88ffffffb1b4ffffffb754ffffffbbb2ffffffb49affffffbe82ffffffbd42ffffffcb30ffffffd824ffffffa4dcffffff9cce00000005f8ffffffde08ffffffe316ffffffeb40fffffff1fafffffffa26ffffffe7e2ffffffe4a8ffffffde74000000176c0000000402fffffffd5200000002a2ffffffe704ffffffe400ffffffdb64ffffffefa600000018c6ffffffe9d8fffffffc1cfffffff806ffffffdad4ffffffe32c0000000008ffffffe32effffffde7afffffff9c200000002520000000744fffffff730ffffffe1740000000d22fffffff938
    1	    1	    1	fffffffdc40000000a9affffffe0ecfffffff362ffffffd6defffffffffeffffffde88fffffff3e4ffffffe828ffffffd4aafffffff32affffffc0defffffff0e4ffffffdcc8fffffff280ffffffebda0000001862ffffffdec4ffffffce88ffffffe176ffffffeefc0000000b98ffffffde2800000030b6ffffffe2c2ffffffff2affffffe866fffffff0880000000bbc0000001528ffffffea660000000414ffffffe9c80000000f62fffffff13cffffffdb2200000002d2fffffff5a2ffffffe394ffffffe4ac0000000a4c000000079effffffdaf6fffffffd42000000101cffffffe3f80000000dd8ffffffeceeffffffd44effffffe3f0ffffffe6ac00000013dafffffff73cffffffeeecfffffff07cfffffffaceffffffeeceffffffe346ffffffde5600000011c8000000035800000001000000000322ffffffec14
    1	    1	    1	ffffffb0e0ffffffbaf6ffffffbf50ffffff9c42ffffff9282ffffffc946ffffffbf10ffffffac0cffffffabe4ffffffb8caffffff9da6ffffffc40effffffc9d4ffffffa588ffffff8ee0ffffffb74affffff9726ffffffbf98ffffffbb0cffffffa406ffffffacccffffffccb4ffffffb000ffffffcde2ffffffb16affffffabc2ffffffae3effffffb05cffffffbae0ffffffc988ffffff960a0000000fa0ffffffee5cffffffea9effffffe1a400000003da0000000fdeffffffeb920000001540ffffffedc0ffffffe938ffffffe58effffffd216ffffffeb120000000098ffffffe468fffffffe38000000133effffffeb120000000ec4fffffffba0ffffffebfa0000001770fffffff1ccfffffff5b4fffffff97afffffff05efffffff3a6fffffff696ffffffefdc000000128cfffffff7440000000582ffffffefb8
    1	    1	    1	0000002260ffffffee8efffffff44400000005520000000adefffffffca60000000edc00000001ecffffffff44ffffffeafaffffffe6beffffffe37affffffee9cfffffffc1c00000001d400000019f2ffffffebc600000021f8fffffff4d8fffffff28afffffff5ac00000007e8fffffff9a4fffffff402fffffffbd2fffffff91a000000150effffffdb1cfffffff574000000020cfffffff04200000006240000002db400000034460000002dec00000032760000000da60000002e2200000021f00000002a14000000189c000000335a00000006b2fffffffe1e0000001d4800000033640000000c0cfffffffc02fffffff2b200000001e4000000174c0000000ba200000019200000002ad400000002a80000003fca0000002e32000000104200000022560000000e04ffffffff280000000b980000000d0e0000002274
    1	    1	    1	ffffffc9240000000dd6000000040cfffffff806fffffff612ffffffeb62ffffffd6ccfffffff4b0ffffffed1800000013d6fffffffeaafffffff762ffffffd8b00000000230ffffffdd00ffffffcbc6fffffff0c60000001994ffffffffecffffffe81600000003800000001fa40000000238ffffffe70e0000001aaefffffff9fefffffff0120000000214ffffffd2dcffffffe904fffffff38effffffe47400000032880000001e2a0000002f1800000012320000003b0e0000003ba200000019f80000002db0000000239c000000338a000000378e0000003e52000000095c000000174c0000002a4400000045ca000000207e0000001e1c00000053a40000003a460000002d380000004ee000000025880000003dae0000002c820000003376000000485200000023f800000032f00000002560000000315e0000000938
    1	    1	    1	000000176c0000001c02fffffffd880000000e320000000b020000001d3e000000029400000028500000001ef000000021a6fffffffc3600000040320000000104000000052c00000018d80000003d0efffffffd960000001928000000236c000000167600000034180000000a3cfffffff150fffffffc1a0000001c0a00000016ea000000224a00000036800000000f400000002d880000002142ffffffff88ffffffef40ffffffe21a0000002c0c0000002a3200000014deffffffff1e00000014c400000027d40000002964000000152e000000238a0000001126000000375400000015000000000e1c00000037520000001ace0000000d8800000023e40000000aa2000000041c000000155400000020d0fffffffb3e00000006b200000025220000002cd6fffffffb0800000020a800000011900000000b3a00000004e8
    1	    1	    1	00000019f400000012360000000db80000001f1a000000043a0000000ce200000007400000001374000000241c0000000a6600000024be0000002afa00000016d400000029f80000000c1c0000001a0a000000180e00000017980000001284000000151600000009440000000ca80000001e80ffffffdbc6000000035a00000031aa000000252200000005ac000000188c000000398cfffffffa86fffffffeacfffffffef000000019c2fffffff3240000001a12000000049efffffff4c60000000d84fffffffb1000000018a000000018f20000000e4a00000026e600000028b80000000b040000000e50ffffffe40efffffffb7effffffec680000001eacffffffdbee0000000cf0ffffffeb600000000d38ffffffebe2fffffff8eeffffffec66ffffffe2b20000000a50ffffffff44000000094c000000215e0000001664
