    x	    x	    x	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    0	    0	    0	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001bceffffff5e4affffff39faffffffbe04000000132c00000011800000001190ffffffa464ffffffd206ffffff9d360000005e48fffffff0e2ffffff6cd40000000668ffffffa6f4ffffff6638ffffffc73200000018f8ffffff6772ffffff694200000033760000002ef6ffffffa190ffffff6106ffffff967c0000009e3c0000000dbcfffffff72affffffba18ffffffa128ffffff749e00000024f0
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffb8ba000000bb3c000000de9cffffffb6d8fffffff2e2ffffff7b240000001776000000445400000017f6000000403a0000004e1cffffffeddc00000014a200000002de00000056960000006f68fffffff5fefffffff8ee00000061c8000000a7aaffffffaf3cffffffe45a000000c75000000004ce000000348a0000000aa800000024b20000000fc00000001eee00000058360000002f360000001c7a
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff5b02ffffff94f2ffffff6222ffffff29a2fffffe7128ffffff0270ffffff6540ffffffbd8affffff3298fffffe597afffffec9e2fffffe7716ffffff594efffffed952fffffed72effffff6f8efffffe88faffffff756cfffffed800ffffff8cfafffffe7494fffffe9680ffffff51c2ffffff40eeffffff8e3efffffec28cfffffea63afffffe7dd8ffffff35fcffffff167cffffff47baffffff53ae
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000007f16ffffffa4beffffffa88a0000007f16000000c868000000c99c0000003dccffffffd5de0000004e800000009d720000005232000000c5c60000003b2a00000097360000005802fffffff0ee000000c5de0000004c9400000042a4ffffffb2460000010d30000000c5c8ffffffc9120000004a96fffffff6560000009244000000a642000000a428000000401c0000003690000000270600000039be
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffff792000000e1de0000012436000000199a0000006cf4ffffffe5800000003ac40000004cba00000067e0000000eb3200000042b2000000787a000000944a0000006fae000000d3c2000000c586000000a89a0000002128000000ecfc000000cbe200000055600000004f30000000e82a0000008ebe00000059a20000000b34000000a5be0000007b3c0000006d48000000c0d0000000947200000028ca
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001ae6000000ce84000001155a0000001af2000000c3b20000000c0a0000006468000000345600000083c800000128480000009ff0000000c0de0000008654000000b550000000ffcc000000b8c4000000e93600000047d6000000fe40000000b99e000000bd0c000000a8b400000100140000007c74000000447a0000007ff00000010352000000c34e0000007d02000000dd0c00000089160000005762
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff1090ffffffd7ceffffffba2efffffeba4afffffe0e36fffffe79dcffffff4e9affffffaab6ffffff147afffffe2fd8fffffe6b66fffffe16e2ffffff5a4cfffffeb084fffffedc58ffffff97c6fffffe5ad4ffffff57befffffed850ffffffbb48fffffe21e0fffffe393effffff90b2ffffff2ab8ffffff6cc4fffffe53b4fffffe9a58fffffe1b20ffffff116effffff27d6ffffff36acffffff21f4
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005b50ffffffe90effffffd6b2000000c73a000000789e000000bda000000010c60000004f860000003af20000005a4400000056da00000086860000003fd400000027ac00000012b800000009520000004a9400000018060000003db400000003d000000047b40000006276ffffffc6960000006a0c0000006a700000004b04fffffff0cc0000008a48000000535e00000006f20000005a5400000032d8
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffda70fffffefa38fffffedcf2ffffff6118ffffff21acffffffb4aaffffff9b46ffffff2698ffffff729cfffffef1aefffffe8b12ffffff2802ffffffa92cffffff92dcffffff3fd8ffffff52deffffff8b10ffffffc9dcffffff0822fffffef0b4ffffffdffaffffff56ecfffffeecfaffffff89e2ffffff1c96fffffeff18ffffff9aaafffffede5cffffff4c20ffffff5a1effffff46e4ffffff5172
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffc8c80000004afe0000005184ffffff775a00000008eaffffff7b120000002db40000000566fffffff4fefffffff492000000c19cffffffe338ffffff907800000009500000001418fffffff660ffffffbecc0000000f92ffffffe9ce0000003fdcffffffcd960000000f920000009600ffffff758effffffe666000000a90c00000033d60000001464ffffffe97e0000001048ffffffbc100000004a3a
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffe40effffffbdeaffffffae2cfffffffabcffffff78e0ffffffeb92ffffffb6d6ffffffe44cffffffc502ffffff839cffffff2df2ffffff8f240000000a98ffffff9fbcffffff9e04ffffffde4effffffafb2ffffffcb5cffffffb354ffffffbec6ffffff9e90ffffff8192ffffff81f20000000e80ffffffe542ffffff38a4ffffff7e46ffffff755effffffcab0ffffffb426ffffffea72ffffff9df2
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffe340000000e88c0000013616ffffffe9d80000004e90ffffffb9f2000000341a0000002e600000005dfc000000e2be00000008420000005b860000009b780000006f28000000dcfc000000d046000000ad800000001bd0000000ec76000000c8ec000000577e0000003664000000f2b200000089fa0000003892ffffffd9d0000000b8e600000052800000005af4000000cc12000000883c0000000df6
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c9a80000008f28000000beb20000014ea8000001c74400000156aa0000009ffe0000008e38000000f5f4000001e8560000016142000001cf22000000e2b400000132740000014330000000b9de0000019d580000008f040000016aa2000000a3ac000001926a0000018e34000000b01a000001153a000000cc8e0000014af80000014302000001d04c00000107e8000001003600000108cc000000c5aa
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff2e9affffffc9b2ffffffa994fffffed98efffffe4814fffffea8a2ffffff6456ffffffad76ffffff28e0fffffe55b8fffffeaa08fffffe4b60ffffff589efffffed412fffffeef6affffff8fa8fffffe7e8affffff6cd8fffffee586ffffffb28efffffe5832fffffe7118ffffff91d0ffffff2df8ffffff7460fffffe9a74fffffebec8fffffe5210ffffff247cffffff3222ffffff3cb6ffffff4194
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff69e6ffffff563affffff3586fffffedbfefffffe8d34fffffef624ffffff7a48ffffff4e5effffff3328fffffe7372fffffe922afffffe8972ffffff55d6ffffff1f42fffffefe76ffffff585efffffeda5effffff93d0fffffecbd8ffffff409efffffefd54fffffec5b8ffffff4362ffffff245effffff21c2fffffecb2cffffff249efffffe6b9cffffff15d8ffffff315cffffff148effffff4072
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff72f2fffffff7520000000aa6fffffe94ceffffff5150fffffec604fffffff744ffffff5e16ffffff940cffffff54d6ffffffbb7affffff2812ffffff5672ffffffcda6ffffffcdbaffffffbae6ffffff7522ffffffe954ffffff6940ffffffce3affffffa574ffffff7fb4000000564affffff09caffffff2a16ffffffe3dc0000003272ffffff2adcffffff612cffffffdbf8ffffff3492ffffffcb36
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff8c0cffffff8612ffffffa384ffffff7a82ffffff673affffff7b2a0000003472ffffff7da8fffffffc160000002abaffffff9edaffffffad020000000fa4ffffffa25affffffe83c000000554c00000094caffffff947cffffffdfe8ffffffb8c200000009ca0000002438ffffff6a160000003132fffffff4c6ffffffa348ffffffe4380000004d7c00000025c4ffffffb08affffff6b78ffffff896c
