    x	    x	    x	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    0	    0	    0	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    0	    0	    0	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffc6f9a000003ac7efffffe783c0000061454000004587c000001973cffffff59beffffffa312ffffff5b2e00000372f0fffffc0b620000024d94000001604200000358b2000006c414000001a1aa0000052d2200000243a000000821da000008ee080000039b8800000022ae00000a81fa00000121e6000004a5ca000002c6d2fffffdc55200000527f8000002da38000000254a00000455880000069602
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000026a540000032ccefffffee2b8000004f3d0000002a72e000003f62a000001eae400000096880000012b8effffff0588000003ddacfffffd2356000002e3f00000023510ffffff7f54000001277a000003df4c000000787400000384d20000039586000007b8ae000002d2c4fffffea4defffffedd22fffffe82e2000002c56cfffffc82e2000003fdc60000023ca8fffffd3a2afffffe65ecfffffdf55a
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000062d7e0000058bd8000006bfcc000002a68e000007afe0000008c0ae000004e8b200000567300000056472ffffff59de000005e052000002b588000006d486000000d87e000005109e00000528f60000070e30000008a6dc00000767d40000063742000003577200000390be00000b780c000007ed9000000830720000063ccc0000065d80000004f04400000479f000000855fa0000023f60000007be54
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffaa0aefffff9924cfffffe27c6fffff9bf94fffffd9c6afffff9a076fffff921eefffffb398efffffb4688fffffd5358fffffc2a1cfffff4a8f8fffffa64a8fffff8f342fffff82a38fffff6a56cffffff47aafffff798c2fffff94bccfffff9df72fffff9d68efffffdda1a00000110aefffffce896fffffdb406fffff70264fffff9e954fffff949c6fffffc373cfffffaaec6fffffb2a36fffffd5ca4
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000416b0000007a7300000090fce000005a062000002401600000909de000004494c00000080760000056bbc000004eed8000004b7b4000007e66600000625060000060bde00000a12e00000060196000004288600000358c400000792d20000049f64000006bf4e0000036e100000061d80ffffff86f40000049a2e000001a12c000003d97e000005d8c600000660ba00000ac19800000501880000039aa4
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff61e9efffffa7f68fffffc3018fffff5b7f0fffff6d030fffff603a8fffff767e2fffffcb976fffff95470fffffe3ddcfffff8df54fffffbbfccfffffac1ccfffff9d050fffff97f3cfffffdb9eafffff8ffb8fffffa9cb4fffff924fefffff9797afffff579c2fffff66bb2fffff930aefffff5adecfffffb3144fffff84272fffffa9e2cfffff74a00fffff46f20fffffafc4afffff5a55e000001d4a6
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffbdfe0fffffb5828fffffcbde6fffffaf97efffff9151cfffffb0476fffff6f1befffff3be66fffff92070fffff95d7cfffffb960cfffff5c932fffff6cf74fffff6a9fafffffa0858fffff98e14fffff61dfcfffffa653afffff707a2fffffa659cfffff51cbefffff50e6efffffde42afffffb13d6fffffb6098fffff64d9afffff43c98fffff1a2e8fffff890b8fffff91f64fffff88b3e000000321a
