    x	    x	    x	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    0	    0	    0	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    0	    0	    0	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    0	    0	    0	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	    1	    1	00000000c6fffffff9160000000088fffffff41afffffff9bafffffff56efffffff496fffffffac4fffffff836fffffffbcefffffff9eefffffff876fffffff664fffffff942fffffff762fffffff7b4fffffff694fffffff95afffffff814fffffff344fffffff23afffffffd6efffffff7bcfffffffec4fffffff726fffffff6b8fffffffda2fffffffc3afffffff916fffffff8bcfffffff73cfffffff75000000004bafffffffdfeffffffff20000000016200000000e600000004f6fffffffc8a00000001b000000003c6000000051a000000056e0000000306fffffffdc4000000040e0000000366fffffffc34000000006cfffffffe3200000001f8ffffffff94ffffffffaeffffffffd2000000045cffffffff9c000000025afffffffee8000000028e000000038e0000000032fffffffcc4fffffffd9c00000004cc
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffff694fffffff95afffffff814fffffff344fffffff23afffffffd6efffffff7bcfffffffec4fffffff726fffffff6b8fffffffda2fffffffc3afffffff916fffffff8bcfffffff73cfffffff75000000004bafffffffdfeffffffff20000000016200000000e600000004f6fffffffc8a00000001b000000003c6000000051a000000056e0000000306fffffffdc4000000040e0000000366fffffffc34000000006cfffffffe3200000001f8ffffffff94ffffffffaeffffffffd2000000045cffffffff9c000000025afffffffee8000000028e000000038e0000000032fffffffcc4fffffffd9c00000004cc
    1	    1	    1	fffffff802fffffffe96fffffffb44fffffff9c2fffffff90afffffff686fffffff846fffffff8d4fffffff902fffffff882fffffff626fffffff8aafffffff4b8fffffffc96fffffffb46fffffffec0fffffffa90fffffff8c200000000ecfffffffa90fffffffcc200000004b6fffffff8e4fffffffbacfffffff782fffffff974fffffff49afffffffa06fffffffd6afffffff7e8fffffffc50fffffffe84ffffffff82fffffffe5a000000014cfffffff87afffffff962fffffff356fffffffae6fffffff960fffffff6e2ffffffffc6fffffff78afffffffdc6fffffff6ecfffffffa2efffffff832fffffffc50fffffff6b8000000011e0000000044fffffff8a0fffffff7c200000000eefffffff90800000001c4fffffff4d2fffffffec0ffffffff42fffffffb92fffffff212fffffffcd0fffffff74cfffffffa38
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffffa90fffffff8c200000000ecfffffffa90fffffffcc200000004b6fffffff8e4fffffffbacfffffff782fffffff974fffffff49afffffffa06fffffffd6afffffff7e8fffffffc50fffffffe84ffffffff82fffffffe5a000000014cfffffff87afffffff962fffffff356fffffffae6fffffff960fffffff6e2ffffffffc6fffffff78afffffffdc6fffffff6ecfffffffa2efffffff832fffffffc50fffffff6b8000000011e0000000044fffffff8a0fffffff7c200000000eefffffff90800000001c4fffffff4d2fffffffec0ffffffff42fffffffb92fffffff212fffffffcd0fffffff74cfffffffa38
    1	    1	    1	00000001a200000002660000000818fffffffdae000000044a00000006a2ffffffff7a00000001b0fffffffe7a000000048200000003e200000002420000000220fffffffb9200000005820000000458fffffffe34000000037e00000008480000000ad000000000f600000002d2ffffffff2400000002f400000006aa0000000338fffffffbd600000001d2ffffffffd600000001180000000530fffffffe400000000082fffffff902fffffff6d0ffffffff42fffffff1d6fffffff7b6fffffff3fafffffffcbcfffffffa2efffffff89efffffff146fffffff7defffffffbd4fffffffc12fffffff5dafffffff830fffffffaa0fffffffc0efffffff85cfffffff8d4fffffff5f6fffffff9e2fffffffbf4fffffff998fffffffd12fffffff6a0fffffffacefffffff952fffffff2b6fffffff5e4fffffff5d8fffffffcf4
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffffe34000000037e00000008480000000ad000000000f600000002d2ffffffff2400000002f400000006aa0000000338fffffffbd600000001d2ffffffffd600000001180000000530fffffffe400000000082fffffff902fffffff6d0ffffffff42fffffff1d6fffffff7b6fffffff3fafffffffcbcfffffffa2efffffff89efffffff146fffffff7defffffffbd4fffffffc12fffffff5dafffffff830fffffffaa0fffffffc0efffffff85cfffffff8d4fffffff5f6fffffff9e2fffffffbf4fffffff998fffffffd12fffffff6a0fffffffacefffffff952fffffff2b6fffffff5e4fffffff5d8fffffffcf4
