    x	    x	    x	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    0	    0	    0	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	ffffffbf3cffffffaa2effffffce46ffffffc080ffffffccaeffffffc94cffffffbf16ffffffc0e2ffffffc812ffffffdca2ffffffbbe6ffffffa55cffffffa908ffffffb550ffffffaf5cffffffbdc8ffffffb266ffffffbf3effffffdf54ffffffbea0ffffffd7d0ffffffb402ffffffd472ffffffb43cffffffbf76ffffffc72effffffde4cffffffb3ceffffffe3ecffffffe4feffffffbec2ffffffde3cffffffe500ffffffb0b2ffffffd86effffffe560ffffffbddaffffffed80ffffffd556ffffffe0e6ffffffe07effffffdfb6ffffffea3affffffe668ffffffd458ffffffcba0ffffffde28ffffffd638ffffffea8affffffbd2effffffe0a4ffffffbb48ffffffc36cffffffcd02ffffffd462fffffff650ffffffcb8affffffcea2fffffffd18ffffffe1deffffffd7ecffffffbd7affffffc906ffffffe684
    1	    1	    1	0000002bfc00000017b2000000492a0000004308000000399a0000001a300000002ce2000000033a0000001006000000396a000000307600000016c4000000027c0000001b0400000018a000000027980000002222000000205a00000027e000000032bc0000002e980000000eeefffffffd2e00000012bc0000004e160000001e560000001a940000004a5e0000000e9c0000002a2e0000003fc60000001a88000000252400000015fa000000398a00000033b4000000411a0000002198000000370600000034f200000042ea00000036d200000024d200000032a4000000360800000031bc00000045f80000002e20000000231a00000033920000001cc400000044340000003e4800000057120000003b7e00000025e400000014ba000000322e0000003e2c00000053620000002da8000000460600000042ca0000002024
    1	    1	    1	ffffffef9cffffffd92affffffc8beffffffc438ffffffd9d2ffffffd470ffffffeb36ffffffdbeaffffffe492ffffffc84effffffc4d6ffffffd434ffffffdb30fffffff378ffffffec68ffffffefbcffffffea6affffffda8affffffdd6cffffffbfd0ffffffcd74ffffffb0e2ffffffcbc2ffffffebd4ffffffd2a2ffffffd376ffffffdf78ffffffed3effffffd6d4ffffffcc2efffffffdcafffffff07000000035ec000000235e000000086e000000229c000000380e0000001900000000230200000024b20000003ffa0000001772000000189effffffd558fffffff0f8ffffffeca00000001598000000427800000006f600000015b6000000214800000007d400000013d8000000070200000029320000001f6800000042aa00000023a20000001754000000360200000003540000002b7a00000017ae0000001e20
    1	    1	    1	ffffffb3e0ffffffd99effffffe456ffffffc560ffffffbb42ffffffcd28ffffffbc8affffffb842ffffffdf36ffffffccfeffffffc80affffffc81cffffffecf8ffffffd798ffffffd8d0ffffffe3e0ffffffd3eaffffffc98afffffff460ffffffdab4ffffffd578ffffffdb5effffffd53affffffc9b0ffffffc24affffffa552ffffffec94ffffffe062ffffffc824ffffffdd26ffffffd20affffffe724fffffff484ffffffdc66fffffff382fffffffcc8fffffffa7affffffec88ffffffd552fffffff216ffffffd8a6fffffff1befffffff78affffffe1acffffffc3b4ffffffe4b4ffffffe738fffffff164ffffffee460000000fd2ffffffffe8fffffff4e4fffffff5d40000000ce20000000cfaffffffe4780000000acefffffff172000000176cfffffff8dafffffff368fffffff132fffffff74afffffffb74
    1	    1	    1	fffffff2d8ffffffcc86ffffffd472ffffffd230ffffffd192fffffffd4cffffffddc2ffffffefc2ffffffef76fffffff15effffffe01affffffca40fffffff318ffffffe000ffffffdc50ffffffee44ffffffe252ffffffeccaffffffbc98ffffffd764ffffffd258fffffff056fffffff482ffffffd590ffffffe1fafffffff1e6ffffffee58ffffffe52affffffd5fcfffffff0d6ffffffef960000001d68ffffffda6c0000000a1effffffe52effffffebecffffffedbeffffffea7cffffffec76fffffff6f6000000009a000000011effffffd9aafffffff4780000002168fffffffbd4fffffff74800000009a0fffffff3c600000008460000000460ffffffe5c000000002c00000000412000000101affffffe9b4000000085a0000000982ffffffe4e0fffffffe3e00000013bcfffffffece000000039afffffff89c
    1	    1	    1	0000003878000000157a0000003bde00000027ac00000023fa0000001a0800000039b20000001f820000002416000000279a00000027aa000000513c00000047b40000002cc40000004c240000004ce40000002772000000300e000000325c0000003d9000000015a8000000214200000024a60000001dbc00000002b2000000185e00000008c40000002cf20000002ddc0000004a9a00000032fa000000233400000025dc000000136600000023e60000000a2c0000002bd20000000e0c0000002b6e000000196e0000001e9e0000001d2a0000002c920000000d2c0000002088000000391800000031d00000001e70000000073a00000028b6000000251800000024e000000007ac0000002ab2000000259a0000001d100000002b6e00000027d200000000480000002132000000304c0000001fa60000001baa0000003758
    1	    1	    1	fffffff06800000009daffffffec2effffffff34ffffffebcaffffffefc4ffffffe28effffffe60affffffd6deffffffd25affffffddfaffffffd570ffffffede8ffffffb9ccfffffff0f4fffffff884ffffffde12fffffff20efffffff364ffffffee1c0000001004ffffffd92effffffe04effffffced4ffffffdf06ffffffde62ffffffd9d8ffffffdcb6ffffffe0b8ffffffe7f6fffffff406fffffffe500000001a880000000156ffffffdd8200000004c40000001d6affffffd8b00000001f5effffffe7e2ffffffd3beffffffed7e0000000802fffffff77c000000113c000000102cfffffffbf0000000184c00000011b6fffffff4320000001d940000001338000000057000000014d60000000686ffffffe770000000015e00000012120000001300fffffff3ae00000037b400000015fafffffff5f6fffffff1e0
    1	    1	    1	00000020dc00000006e2fffffff00e000000109400000025b6000000356c00000007ca00000014520000002902fffffff3f2fffffff1e20000001cec00000026480000001ab0fffffffb84fffffff294000000129e0000000d020000000f24ffffffe6bc000000309000000005ca000000279e0000001174000000012a000000218e00000024a80000001d020000000d340000001a7e00000019d60000004c0cfffffffbec0000001386000000192200000007a40000000cf600000038a0000000214a00000006defffffff49a000000237e0000000ee600000002980000001d14ffffffe954000000073c0000001c340000000f8e0000001dee00000010d000000013a00000001fb80000000f4a00000045320000001e94fffffffe62fffffffd82000000055400000022160000001860ffffffebe200000026360000001bcc
    1	    1	    1	0000003198000000227e00000018960000002c8800000025ee000000200400000034ea0000003132000000401e00000022760000002526000000112c000000304800000035c80000001ba0000000328800000023e20000002de6000000166800000034e8000000312c000000002200000013c20000001e3800000003ae00000046ae0000001a98fffffffff2000000236400000035ce0000001bba000000115400000003380000001d2e00000010420000000cd8ffffffe30effffffdd4c0000001aaaffffffe20e0000001efefffffff1e6000000294e00000024e40000001e280000001ab4ffffffe54c00000014c000000019a2fffffff242000000152000000008900000000920000000189200000011b60000002730000000353200000001ca000000133c00000015c600000006a00000000be600000002020000000180
    1	    1	    1	000000156c0000002f2a00000027a600000030c0000000290e0000002ce800000024b600000022ba0000002fb200000004c600000001ce00000037340000003d2400000031000000003a480000002ee400000026ca0000002de6000000509800000023c400000033f00000002f6e0000000de600000042b000000018d6000000162a0000001c5000000020f20000001d000000002c6200000023820000001d340000001fe4fffffffea2000000000600000002dc000000187efffffff6b00000000ed20000002e32ffffffd9c20000000d4e0000000aeefffffffdbc00000007000000001f8c000000232c0000001170fffffffd22000000093200000005e40000003bf0fffffffb30000000077600000011fefffffff4ec00000010f2000000186a0000000990fffffffdfaffffffffb8000000097afffffffeca0000000d44
    1	    1	    1	ffffffe818000000098a0000001eaa00000008e4ffffffeede00000007480000000f8efffffffea600000009d6ffffffead20000001946ffffffdbccfffffffff80000000380ffffffef6c000000207400000015d60000000a0effffffed780000000edcffffffefe4ffffffda46fffffff5be0000000ea0ffffffe81e0000000df2fffffff75000000007620000001a8cfffffff44afffffff84affffffda0cfffffff71400000010fe000000009efffffffb6c0000002b8effffffe39cfffffff516ffffffedbe00000019ca00000003c60000000922ffffffd9b4ffffffea2400000019940000000cbc00000019100000001cea000000095600000003d800000013fcffffffffc000000001360000000b0e00000008b40000000796fffffff28a00000019300000001452fffffffe580000000e06fffffff6ca0000000ce0
    1	    1	    1	fffffff784fffffff286ffffffded2fffffff8e0fffffffa1efffffff1b80000001182ffffffe352fffffff066ffffffdeceffffffe76affffffe28cffffffde10ffffffe92c000000090000000004a4ffffffc84affffffcd1affffffc4d4ffffffcb6cfffffff20c00000002eeffffffdd2e00000002b4ffffffdf12ffffffef16fffffff204fffffff936fffffffc40ffffffdf5affffffdab2ffffffda0c0000001f5c000000230600000033960000000e400000001fe2000000209400000037120000001fe20000003e76000000378a0000000f1a000000375c000000225800000029840000001a90000000434c0000002bae0000000abe00000026b8000000305800000056780000004b8e00000026ca0000001a400000004bc2000000297200000022ec000000427a0000001760000000372e0000000cce0000002508
    1	    1	    1	00000059d00000003f96000000336a0000003a6800000064ee0000005cf40000004a7a0000004e1200000047fa00000044a60000003f060000002b7800000054c800000027d800000052300000005b7000000059e60000002eba0000003d44000000405800000049d000000044820000004e7200000033000000004fbe00000060d2000000521c00000059d2000000538000000049ae0000003c4600000014c00000000030fffffff86e0000002eca000000083c00000006c60000001ad00000001a8a00000000e20000001862000000217600000027660000000ef4000000116000000039e400000011040000000fb40000001356000000339a0000002c9c00000011840000001c5c00000016f6000000343600000025f8000000173e000000164a00000016c00000001122000000221400000006ca00000035ba0000001784
    1	    1	    1	ffffffdc78ffffffcefaffffffd05affffffe44cffffffd3beffffffd1d0ffffffc772ffffffdae6ffffffcd3affffffd682ffffffbe66ffffffd8b4ffffffd744ffffffdd58ffffffc698ffffffe718ffffffd8e2ffffffd706ffffffae54ffffffdad4ffffffe704ffffffd7b2ffffffc586ffffffcf9cffffffb3d6ffffffc676ffffffe5f4ffffffd162ffffffea94ffffffd33affffffca32fffffff738ffffffe46000000008660000000cceffffffeca4ffffffd08e00000018bcffffffeceafffffff3d2ffffffe542ffffffee5effffffe6faffffffe034ffffffb334ffffffd4f4fffffffcccffffffe3fcffffffdfcefffffff982ffffffca84fffffff150fffffff82c0000000b2affffffd862fffffff260ffffffff62ffffffc99efffffff3fcffffffef66ffffffeedcfffffffb36000000095affffffe7f8
    1	    1	    1	ffffffec14fffffff926ffffffcddaffffffd91cffffffebc60000000690000000045efffffffdaafffffff162fffffff5c6fffffff85a0000002540ffffffe7e8ffffffea80ffffffda6cffffffef8cffffffc5ee0000000baefffffffc0cffffffdfa8ffffffdbbcffffffed5600000005feffffffe1400000000586ffffffee26fffffff0fcfffffff7deffffffeb44000000104affffffeaa6ffffffe098fffffff30cffffffcd3affffffe83effffffdee4fffffff3faffffffe230ffffffda52ffffffec86fffffff09affffffea62ffffffdc36ffffffbbf000000007640000000468fffffffb00ffffffe110fffffff83e00000003d2ffffffecb0ffffffdaf4ffffffe4bcfffffff25afffffff73afffffffd74ffffffcec2ffffffec6afffffffbc0ffffffea06ffffffe9f0ffffffe162fffffffca2000000040c
    1	    1	    1	00000000700000001266000000094effffffeeb800000016aa00000004f8fffffff3420000001cb6000000116effffffe4d2000000093afffffff9d40000000e580000001460fffffffec80000001498fffffffe1e00000016b6ffffffe7d800000022340000001790fffffffd0effffffeff2fffffff0d4000000420afffffff19e000000267cffffffec7affffffdf1c00000023eefffffff342fffffffa7000000039d80000002b2e00000039260000000e78000000362e0000002734000000396e0000004d4e0000003ce60000003fb20000002f1e000000388800000057d8000000499c0000002b2000000016480000000e2e000000460e0000001f0400000025080000002b3400000032aa0000001d92000000253c0000003682000000407e00000030c0000000173600000024a80000001032000000499a0000002c34
