    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    0	    0	    0	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	326042b64ac33e262b583bf73e8550fe3a9334872826292732d73ffb41162dd339dc399c3a493c0e3c6643c12bba36a1361b3af137053afb3d5239f6366072f1326042b64ac33e262b583bf73e8550fe3a9334872826292732d73ffb41162dd339dc399c3a493c0e3c6643c12bba36a1361b3af137053afb3d5239f6366072f1
    1	    1	    1	326042b64ac33e262b583bf73e8550fe3a9334872826292732d73ffb41162dd339dc399c3a493c0e3c6643c12bba36a1361b3af137053afb3d5239f6366072f1326042b64ac33e262b583bf73e8550fe3a9334872826292732d73ffb41162dd339dc399c3a493c0e3c6643c12bba36a1361b3af137053afb3d5239f6366072f1
    1	    1	    1	326042b64ac33e262b583bf73e8550fe3a9334872826292732d73ffb41162dd339dc399c3a493c0e3c6643c12bba36a1361b3af137053afb3d5239f6366072f1326042b64ac33e262b583bf73e8550fe3a9334872826292732d73ffb41162dd339dc399c3a493c0e3c6643c12bba36a1361b3af137053afb3d5239f6366072f1
    1	    1	    1	326042b64ac33e262b583bf73e8550fe3a9334872826292732d73ffb41162dd339dc399c3a493c0e3c6643c12bba36a1361b3af137053afb3d5239f6366072f1326042b64ac33e262b583bf73e8550fe3a9334872826292732d73ffb41162dd339dc399c3a493c0e3c6643c12bba36a1361b3af137053afb3d5239f6366072f1
    1	    1	    1	326042b64ac33e262b583bf73e8550fe3a9334872826292732d73ffb41162dd339dc399c3a493c0e3c6643c12bba36a1361b3af137053afb3d5239f6366072f1326042b64ac33e262b583bf73e8550fe3a9334872826292732d73ffb41162dd339dc399c3a493c0e3c6643c12bba36a1361b3af137053afb3d5239f6366072f1
    1	    1	    1	326042b64ac33e262b583bf73e8550fe3a9334872826292732d73ffb41162dd339dc399c3a493c0e3c6643c12bba36a1361b3af137053afb3d5239f6366072f1326042b64ac33e262b583bf73e8550fe3a9334872826292732d73ffb41162dd339dc399c3a493c0e3c6643c12bba36a1361b3af137053afb3d5239f6366072f1
    1	    1	    1	326042b64ac33e262b583bf73e8550fe3a9334872826292732d73ffb41162dd339dc399c3a493c0e3c6643c12bba36a1361b3af137053afb3d5239f6366072f1326042b64ac33e262b583bf73e8550fe3a9334872826292732d73ffb41162dd339dc399c3a493c0e3c6643c12bba36a1361b3af137053afb3d5239f6366072f1
    1	    1	    1	326042b64ac33e262b583bf73e8550fe3a9334872826292732d73ffb41162dd339dc399c3a493c0e3c6643c12bba36a1361b3af137053afb3d5239f6366072f1326042b64ac33e262b583bf73e8550fe3a9334872826292732d73ffb41162dd339dc399c3a493c0e3c6643c12bba36a1361b3af137053afb3d5239f6366072f1
    1	    1	    1	326042b64ac33e262b583bf73e8550fe3a9334872826292732d73ffb41162dd339dc399c3a493c0e3c6643c12bba36a1361b3af137053afb3d5239f6366072f1326042b64ac33e262b583bf73e8550fe3a9334872826292732d73ffb41162dd339dc399c3a493c0e3c6643c12bba36a1361b3af137053afb3d5239f6366072f1
    1	    1	    1	326042b64ac33e262b583bf73e8550fe3a9334872826292732d73ffb41162dd339dc399c3a493c0e3c6643c12bba36a1361b3af137053afb3d5239f6366072f1326042b64ac33e262b583bf73e8550fe3a9334872826292732d73ffb41162dd339dc399c3a493c0e3c6643c12bba36a1361b3af137053afb3d5239f6366072f1
    1	    1	    1	326042b64ac33e262b583bf73e8550fe3a9334872826292732d73ffb41162dd339dc399c3a493c0e3c6643c12bba36a1361b3af137053afb3d5239f6366072f1326042b64ac33e262b583bf73e8550fe3a9334872826292732d73ffb41162dd339dc399c3a493c0e3c6643c12bba36a1361b3af137053afb3d5239f6366072f1
    1	    1	    1	326042b64ac33e262b583bf73e8550fe3a9334872826292732d73ffb41162dd339dc399c3a493c0e3c6643c12bba36a1361b3af137053afb3d5239f6366072f1326042b64ac33e262b583bf73e8550fe3a9334872826292732d73ffb41162dd339dc399c3a493c0e3c6643c12bba36a1361b3af137053afb3d5239f6366072f1
    1	    1	    1	326042b64ac33e262b583bf73e8550fe3a9334872826292732d73ffb41162dd339dc399c3a493c0e3c6643c12bba36a1361b3af137053afb3d5239f6366072f1326042b64ac33e262b583bf73e8550fe3a9334872826292732d73ffb41162dd339dc399c3a493c0e3c6643c12bba36a1361b3af137053afb3d5239f6366072f1
    1	    1	    1	326042b64ac33e262b583bf73e8550fe3a9334872826292732d73ffb41162dd339dc399c3a493c0e3c6643c12bba36a1361b3af137053afb3d5239f6366072f1326042b64ac33e262b583bf73e8550fe3a9334872826292732d73ffb41162dd339dc399c3a493c0e3c6643c12bba36a1361b3af137053afb3d5239f6366072f1
    1	    1	    1	326042b64ac33e262b583bf73e8550fe3a9334872826292732d73ffb41162dd339dc399c3a493c0e3c6643c12bba36a1361b3af137053afb3d5239f6366072f1326042b64ac33e262b583bf73e8550fe3a9334872826292732d73ffb41162dd339dc399c3a493c0e3c6643c12bba36a1361b3af137053afb3d5239f6366072f1
    1	    1	    1	326042b64ac33e262b583bf73e8550fe3a9334872826292732d73ffb41162dd339dc399c3a493c0e3c6643c12bba36a1361b3af137053afb3d5239f6366072f1326042b64ac33e262b583bf73e8550fe3a9334872826292732d73ffb41162dd339dc399c3a493c0e3c6643c12bba36a1361b3af137053afb3d5239f6366072f1
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   33	4c654fb53bd82b692b1b403b40a4476750b43f4836c740e93da234ee442e441a3f392f1130c939cc44e04d3848a13b1e2cfc3ee6464f3f9031c033ae362d3c9f4c654fb53bd82b692b1b403b40a4476750b43f4836c740e93da234ee442e441a3f392f1130c939cc44e04d3848a13b1e2cfc3ee6464f3f9031c033ae362d3c9f
    1	    1	   33	4c654fb53bd82b692b1b403b40a4476750b43f4836c740e93da234ee442e441a3f392f1130c939cc44e04d3848a13b1e2cfc3ee6464f3f9031c033ae362d3c9f4c654fb53bd82b692b1b403b40a4476750b43f4836c740e93da234ee442e441a3f392f1130c939cc44e04d3848a13b1e2cfc3ee6464f3f9031c033ae362d3c9f
