    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    0	    0	    0	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	    1	    1	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000200000000000000000000000000000000000005000000000600000000000000
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000c0c07041006070c060f1004050a150a080c050812080d000f0e090805001000
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000d0b0e221313120b10111212190702080f0b080c130c101c0d0e0a0001150504
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000050305080005020004000f0600000000000d00010005000000000600000101
    1	    4	    1	000000000000000000000000000000000000000000000000000000000000000000050305080005020004000f0600000000000d00010005000000000600000101
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000010a0e000f101103041b0d000a040605030b0f0603050a100508000610070a02
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000005070004030b000701050506060205000a0e05020c00020b0b080300000802
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000c090a0a060d061200060a0d1301050811010a110700130c100504000b080000
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000100010000000000000000000000000000000000000000000000000000000000
