    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    0	    0	    0	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	    1	    1	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000002000500030000000008000000000002000000000f0007000000000000000503
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000a0a0603000c0b0d120b0b08070003000100000c060b090102000f01001007
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000001000308000002000003000000010309040b00000200000a00010002040002
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000200000000000000000000000000000000000000000000000007
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000030200080000000000000000000000000000000000000000000000
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000030000000000000000000000000200000000000000000000
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000004000403000000000000000000000001000000000300000000
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000003000004000705000006000000000000000d00030000040300000105000900
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000400000000000000000000000000000000000000
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000001a100c0c1010170c210e0b0a040b1211140b06090d12150c0919101006131101
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000070000030100090002050607040000000103080300000102000000070000
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000009040d00090203040c000c0c0408080008000c000a0a0204010b0107040507
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000100004010600020006000000000006080704000000000c000007000100010900
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000100000700000000000000000300000000000b0000000200000003
    1	    4	    1	000000000000000000000000000000000000000000000000000000000000000000000000000100000700000000000000000300000000000b0000000200000003
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000517010b070000000a04090009050307090d010908060e010e00010400090a08
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000b040f0f0519132e10090a100f0f1e0b120c1204021207220b0f110417151303
    1	    4	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000a000a
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000400000000000000000000000000000000000000010000000009030000000000
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000060000000000000000000000050000000000010000000000000006000000
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000040000000000000000010001000000000c000000000002
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000101000002000000000000000000000000000001000000000100020000000000
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000015000000000400030006000200000400080000090008000b
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000060003000000070200000a00000000090500000000030000
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000001413121d09100b030b0911090f0806180a0c11180e0b0211140b1407000d0e04
    1	    4	    1	000000000000000000000000000000000000000000000000000000000000000000000503000100000400000306000800000a0f090c0005010001000000030008
    1	    4	    1	000000000000000000000000000000000000000000000000000000000000000000000e0506010000000007000000000b00000900050002000000070000000600
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000b02000000000a0000060002000a000c00040000000002000000000002040400
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000f0207000604000400000001050000000300000000000106000d0d120407000a
