    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    0	    0	    0	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	    1	    1	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	    1	    1	0300000c08000900000000030000000300000000000000000000000000000004081b040e1c0c260f14130316000c010d000f080000000d090b0008090012000b
    1	    1	    1	0000040000090000090b1200000000040000000000000000000400000000000000000000000009000000110d16100000000609000000070a0200000006070000
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	0011000013000e010700000909170014161e00121f0f03050a1200060010020000020000000c0200030000090008001104130006000600000000000000000000
    1	    1	    1	1900000000000000000000000000000000000000000000000000000000000000090f001e12120003000604080000040c1d04070c0b040e0505000e1712000102
    1	    1	    1	010300070c05000600000f01000000150b0000020600000000000007000000000c0b0b0d15222800101421170908080a0d1f140004110c180b121e0608050213
    1	    1	    1	0400070015000a00000909180a07030100080f000011041210030f190017000000000000000a050006000e0015050a0005060800060700000808000000060003
    1	    1	    1	000001000000000400000000000005000000150005000800000005000000000011000f000811000001080b000000160800000000000000000000000000000000
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	04000907000400000d100a0c0d0d0e01050001000000020e000e000007000b000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	00000b000b000900000502100003000a000207040600070400120d05000405000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	120000000007000001000000090000000000000000010000000000000c000900000f00011a1203000a001113040e000c0f10000700000005020c000300150000
    1	    1	    1	140009160009050e13180b110418140a0000110800180a160b0000030e020909000e0000000e171a05030d030c00020003041600070004000900080106000000
    1	    1	    1	000a05000400001700000300140700000004000f1000000006040005061b0000000005090005000000000a000007000400010000000e00110004000000000016
    1	    1	    1	12121423201716100a00270b091d0e1707090a090014021d02111102171b0714000000000300000000000013010002060400000c00000e000600070800010000
    1	    1	    1	00000003000000000000040000000000020100000000000100000000040000001c00100f110a14070316000104051706040a110000190d080b00080c09030a17
    1	    4	    1	00000003000000000000040000000000020100000000000100000000040000001c00100f110a14070316000104051706040a110000190d080b00080c09030a17
    1	    4	    1	0000150608060004000000150003000e06020a0700070a00020004000011001300101f082d1a1b1e130000110014181312151926031721331e0f130b08221415
    1	    4	    1	080000000000000000000000000000000000000000000000000000000000000000021a000000001900000b1b080f001800001008010b0f010d060e000a1b0002
    1	    4	    1	0000000000000000000000000000000200000000000000000000000000050105000000040000000000000000000000000e000000000000000000000000000000
    1	    4	    1	0709000d04150008050509103c1a000a1c000011140b0d1100190010000f29000500020c1f00000407000001000016000b0e0d2200060309000f070d0e012301
    1	    4	    1	1a000300170000000007000000000e000001030000070000040002050c00001207000e0300180b0512080211030c001b001e080010000007000000000b000700
    1	    4	    1	000000050000000000000a000000000000050000020000000000000000000d00132812001a3306190e00001000031f1b0b0f1b06101b0f14360009000c1c0019
    1	    4	    1	00070000000300000000000e09040700110000000014000006000000000000000001000000000000000003000000000000000000000000000006000000000000
    1	    4	    1	00110a00000000001200000000000103000000000000000016070700000800000000000000000000000000000000000000000000000000000000000000000000
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000301000000000000090000080006000000000d00
    1	    4	    1	00000003000000000000000000000000000000000000000000000000000f00030000000000000000000000000000000000000000000000000000000000000000
    1	    4	    1	001a0001031c1404000300090b200a0d210b0a1409190e0e1500050e062b00120200000000000008000000000000000002000000000400000000000000000000
    1	    4	    1	14000300280001000306000d0700000000000000000900000000000b0403000010000004000500000800000c0000000009000004000800000000070000000000
    1	    4	    1	000716012100040002000808000e1c001b0d0809001e1904010b061811190508051d230a0e181a2d1c07080907060f25001b1a071a08100a192f121f0f14010b
    1	    4	    1	1a081a160007100a1b2c0902000e09000507000d001604000808171400000500000000000000000000000000000800030007001000000b0b0002000000000018
    1	    4	    1	102e3d1b2c281d262d0f210b0a2d2a224522352b24553a18361d261f203911190000000000000000000000000000000000000000000000000000000000000000
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000030008000000000000000303000000000000000000000000000000000800
