    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    0	    0	    0	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	    1	    1	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	    1	    1	ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff00fff0ffffffff04ff06ff8cca6affffffffffffffffffffffffff00ffff00
    1	    1	    1	ffffffe1ffffff07ffffffffffffffffffff39ffffffe1ffffffffffffffffff00001ffd002900ff00ad00df5100008500003d497fff00ff0000000000009700
    1	    1	    1	ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff000000a7000000c9005700890000002f0000000029ff00af0000000000004100
    1	    1	    1	ffffffffffe3ffffff00ff71ffffffabffffffffffffffffffffffffffffffff0000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	ff00ffffffffffff14ff16ff9cda7affffffffffffffffffffffffff00ffff000001f500006f950000ff3d7dff41758b000000c300000000000000006bb7ff9b
    1	    1	    1	ff9bff00ffffff00ddffffffffffffffffff00ff936d00fffffffffffffffff50000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	ffffffffff8effffff00ff1cffffff56ffffffffffffffffffffffffffbaffff00ffa6ff000000ffff002e00fff2d600ffff8c00ffec1c0000000000680000ff
    1	    1	    1	ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff00ffe5ff000000ffff006d00ffffff00ffffcb00ffff5b0000000000a70000ff
    1	    1	    1	ff00ffffffffffff60ff62ffe8ffc6ffffffffffffffffffffffffff00ffff24ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
    1	    1	    1	ff000000ffffff0000ff4fff000000ff000000ff000061ffffe1ffff15ffff000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	00ffffffa0ffffffffffe0ffffffffffffff6affffff52ff98ff00bcceffffffff000000000000ff000000000000000047ffff009927ff3795005d7500000000
    1	    1	    1	00ffffff000000ffff008f00ffffff00ffffed00ffff7d0000000000c90000ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
    1	    1	    1	ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff00ffdaff000000ffff006200ffffff00ffffc000ffff5000000000009c0000ff
    1	    1	    1	000001df000b00ff008f00c13300006700001f2b61ff00e70000000000007900ff00ffffffffffff7aff7cffffffe0ffffffffffffffffffffffffff02ffff3e
    1	    1	    1	00ff86ff000000ffec000e00ffd2b600ffff6c00ffcc000000000000480000ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
    1	    1	    1	003100000000000000000000000000000000000000000000000000000f000000ffffff88ffffff00ffffffffffffffffffff00ffffff88ffffffffffffffffff
    1	    1	   33	003100000000000000000000000000000000000000000000000000000f000000ffffff88ffffff00ffffffffffffffffffff00ffffff88ffffffffffffffffff
    1	    1	   33	ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff320effffffff00eaffffffffffffffffffff00fffffeff00ffffffffffffeaff
    1	    1	   33	ffffffffffffffffffffffff5b9d97ffffffffffffffffffffffffffffffffff0000ff0000ff00c3ff39ff8bffc100cb00ff00000000000000396d00ff6baf00
    1	    1	   33	ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff0000ff0000ff006dff00ff35fd6b007500e300000000000000001700ff155900
    1	    1	   33	ffffffffffffffb100ffffffffffffffffffffffffffffffffffafffc5ffffff0000000000000000000000000000000000000000000000000000000000000000
    1	    1	   33	421effffffff00faffffffffffffffffffff00ffffffff00fffffffffffffaff00ff0000ff00bbb9f1000000000000990000ff000000007f00007b00950dff4f
    1	    1	   33	ffff59ffff5bfffbffff41ff000000ffffffffffffffffffffffffa7ffffffff0000000000000000000000000000000000000000000000000000000000000000
    1	    1	   33	ffffffffffffff5c00b6ffffffffffffffffffffffffffffffff5aff70b0e4ffff4ea000008e94160000ff008ad4ffff003cffff000080ffff00000000008a5c
    1	    1	   33	ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff8ddf0013cdd3550000ff00c9ffffff007bffff0000bfffff0000003900c99b
    1	    1	   33	8e6affffffff28ffffffffffffffffffffff00ffffffff00ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
    1	    1	   33	002f00ffa9000067ffff00ff00000000e9410000ffff000000ffddeb83ff00210000000000000000000000000000000000000000000000000000000000000000
    1	    1	   33	ffffff00ffffffffffcaffffffffffffffffffffff5cffffffffff60ffffffff000000dd0000000000000000ffdbff000f00007f00000000ff2700ff00000000
    1	    1	   33	ffafff0035eff5770000ff00ebffffff009dffff0000e1ffff0001005b00ebbdffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
    1	    1	   33	ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff82d40008c2c84a0000ff00beffffff0070ffff0000b4ffff0000002e00be90
    1	    1	   33	0000ff0000ff00a5ff1bff6dffa300ad00ff000000000000001b4f00ff4d9100a884ffffffff42ffffffffffffffffffffff00ffffffff00ffffffffffffffff
    1	    1	   33	ff2e8000006e74000000ff006ab4ffff001cffff000060ffff00000000006a3cffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
    1	    1	   33	00000000000000000000000000000000000047000000007f0000000000000000ffffecffffeeffffffffd4ff02443effffffffffffffffffffffffffffffffff
    1	    2	    1	00000000000000000000000000000000000047000000007f0000000000000000ffffecffffeeffffffffd4ff02443effffffffffffffffffffffffffffffffff
    1	    2	    1	ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff94ffffffffc0ff0006005cffffece0ffffffffffffdeffffff
    1	    2	    1	ffebffffff00ffffffffffffffffffffffffffffffff67ff4dffffffffffffff00af1dffffff0000cf00000000ff0000000000ab0000ff0dff00030300b5ffff
    1	    2	    1	ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff005900ffffff00007900000000ff0000000000550000ff00ff000000005fffff
    1	    2	    1	ffffffffffffffffffffffffffffffffffffffffffffffffffffbdffffff00ff0000000000000000000000000000000000000000000000000000000000000000
    1	    2	    1	ffffffffffffffa4ffffffffd0ff0a16046cfffffcf0ffffffffffffeeffffff0000db00000065bb00530000e30000151b0000210000000f000065000000ff79
    1	    2	    1	ff00ffff8100ffff33ff1be1ffffffffb5ffffabd9c900ff00ffffff3bcdffff0000000000000000000000000000000000000000000000000000000000000000
    1	    2	    1	ffffffffffffffdaffffffffffffffffffffe2ffffffffffffff68ffffff00ff00d27000ccff00000000baa45000ffffff6800ffffff2648ff000000368c005e
    1	    2	    1	ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff31ffaf00ffff003f3900f9e38f29ffffffa700ffffff6587ff00000075cb009d
    1	    2	    1	fffffffffffffff0ffffffffffff566250b8ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
    1	    2	    1	8b000dff0000ff7d83ff00002d9300000015ff000000573500ffffff4700ff1f0000000000000000000000000000000000000000000000000000000000000000
    1	    2	    1	ffffffffffffffffffffe4ffffffffffff8e00ffffffffffffd4ffff30ffffff00ff007700930000ff00c9ff0000000000000b005f57fd00000d000069670000
    1	    2	    1	53ffd100ffff00615b00ffffb14bffffffc900ffffff87a9ff00000097ed00bfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
    1	    2	    1	ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff26ffa400ffff00342e00eed8841effffff9c00ffffff5a7cff0000006ac00092
    1	    2	    1	009100ffffff0000b100000000ff00000000008d0000ff00ff0000000097ffffffffffffffffffffffffffffffff707c6ad2ffffffffffffffffffffffffffff
    1	    2	    1	00b25000acff000000009a843000ffffff4800ffe4ff0628ff000000166c003effffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
    1	    2	    1	0000000000000000000000000000000000000000000000000000000000000000ff92ffffff00ffffc6ffaeffffffffffffffffffffff0eff00ffffffceffffff
    1	    2	   33	0000000000000000000000000000000000000000000000000000000000000000ff92ffffff00ffffc6ffaeffffffffffffffffffffff0eff00ffffffceffffff
    1	    2	   33	ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff00ff4cffffffffccfffffffffffffffaffffffffffffffdc8efffaffffff
    1	    2	   33	ffffff43ffffffffffffffffffff6f00ffffffffffffffffffffffffffffffff002f007700000000270000ff0000ffff00000000430000ff004d0000000b00b5
    1	    2	   33	ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff0000002100000000000000ff0000ffff00000000000000ed000000000000005f
    1	    2	   33	ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffbf0000000000000000000000000000000000000000000000000000000000000000
    1	    2	   33	ffff00ff5cffffffffdcffffffffffffffffffffffffffffffec9effffffffff0000670087000025000000000000000000000000000000ff0077a1000000008f
    1	    2	   33	ffefff00ffffffffffffff81ffff0000ffffffffffffffffffffffbfffffffff0000000000000000000000000000000000000000000000000000000000000000
    1	    2	   33	ffffffffffd0ffffffffffffffffffffffffffffffffffffffffffffffffff6a0000f0ff00000000369800ff580026ffff92ffff00ff00ffffff001e0000ff00
    1	    2	   33	ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff0000ffff3f00000075d700ff970065ffffd1ffff29ff00ffffff005d0000ff00
    1	    2	   33	ffff00ffa8ffffffffffffffffffffffffffffffffffffffffffeaffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
    1	    2	   33	ffd700007dffffff4700ff0025ff5700000000009300ff000000ff5fffff00ff0000000000000000000000000000000000000000000000000000000000000000
    1	    2	   33	00ffffffff28ffb4ffff24ffffaaffffffffffffffff8afffffffffc00ffffff612100a1000000000000ff000b00bdff9f00000000a90000ef0000ff2500ed00
