    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    0	    0	    0	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	    1	    1	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000060000359d00002500140058000000000000000c0000494b59002e0000000034
    1	    1	    1	00000e006a09654c004f00007437991298004e00cc0000094a00080009000f000020000088363400008300860e8d1c243d14007248130000b600573d00001300
    1	    1	    1	000000000016000000000000003a78180e954b00002800000000002500000039de85ff77acffffef66ffffffd5ffbbffec5578ff9bffa1510ee0ff1cffff297f
    1	    1	    1	0031465f1d00313a35240000763a73005ed45300622b1a60c63f00ff4f00d67700000029000000000000002c00000000000c00000013390000000000000000ec
    1	    1	    1	002d002c0092006a002841008235c2288d8ecc3fb40c680b85b643979e2e001b5d7100000053000034000000640000271e04002a3f0000482500008e00000039
    1	    1	    1	0000000000000000000000000000000000000000070000000000000000000000215900002d4500004e3f00002334243c3b0000672f00006b483100561f0e0000
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000002d000000000000000000000000000000000000060000000c000016000000
    1	    1	    1	00f74e44ffb1e3b790459971bdbeff52ff8a9600ff927033f02277ff18eaff030010000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	0000000000000000000000000000000000004b000000000000000000000000003000000000000031004300000000000000000000000000240000000000000000
    1	    1	    1	9bd783c9f5edcdfcecffa3ffffffffffd5bec8ffac78bcffbfe1ffffffffb8ff0000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	0000fffa7fa3adff4b329cee54f0db1d99ff6b0000e4ff003b0980a64eb8ffff1e7400340064000000000f00000000000000000000000000000000002c000000
    1	    1	    1	9a000000061f001b057c00556f003e39596300010000462c43006a8d000000ac003d764c563dbf854c350019210655002f82f7464f679088214d009084007600
    1	    1	    1	5c0000000000000500450000000000006e0000000000000000001100000015000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	44004460b46a5ba60759122a689b00308a110000002c33db5b00644b0048672f8b584bffe5f8ffffbf58a9d0efbefffff09effe7e892ffff496ae1cfffff5a80
    1	    1	    1	ad00000000000000000000000000000b000000610000004a00001400000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	5d817372b449b83d5900840000830000590012124e4f3f9cb64c694027a144003e6a003e2d004133ef4f00602f003079006577ae550041ff885e00b974400a60
    1	    3	    1	5d817372b449b83d5900840000830000590012124e4f3f9cb64c694027a144003e6a003e2d004133ef4f00602f003079006577ae550041ff885e00b974400a60
    1	    3	    1	35000000000000000000000000000000000000000000000000000000000000000000000000000000001500003700000000000000002700000000000000005d00
    1	    3	    1	000000000000000000000000000000000000000000000000000000000000000000000a0000000d6600ff00003100567437000000002b00000075000000000005
    1	    3	    1	0000002d000000000000000000000000000000230000408e1c0000000000002195b6002502ff005600995f68ef027f78df2900006498ca00330000ca045a1b00
    1	    3	    1	00004b33c10018c25889000000001e400001680000001a0e40008200240d7a8e0000000000000000000000000000000000000000000000000000000000000000
    1	    3	    1	62001d5dd4a2b3bdee8fff165743d5b40ba1278d0000502d688a9000ff00a8b33791c5bc6548aa00ff80e07cb5d1ffebd2ff4dffe597ffadc7d6c2e6ff56c385
    1	    3	    1	000025228d000010000000000000000000000000002800000000000000009e0000ce778327e9a823b6c1edcf91c0bb77c798741cf066ea8a008b87ffc6002cf1
    1	    3	    1	0000000000000000000000000000000000000000000000000000023a000000001b00000000004500000000000000000000000000000000000000730000000000
    1	    3	    1	358eb6e4888bff9bff20ffa055b58786a4a7ffff78ffd2ff47c26ea2ff92ff6e0000000000000000000000000000000000000000000000000000000000000000
    1	    3	    1	000000000400000000000000000000000000000000000000000000000000005800000010806200000077000073160000004c00008b0000d88121005900000009
    1	    3	    1	f7ffbbc65d7effdbffffceffffffffffffff1a1ed54c37a671ca94dbffffa3d40000000000000000000000000000000000000000000000000000000000000000
    1	    3	    1	ceffffffe718ffffdbeaefffff77b389ffffffff5effffffe5d57793ffffff3916000000000000000000000000000000000018003800000000001d0027000000
    1	    3	    1	00642e0000001300ae030000001f620000610044000000004b00004f2a00007400ff87ff641569cdcb1ad1fe001d030009edff9cffc462ac97ff9b12ff21cee4
    1	    3	    1	6e000000000000000000000000000000000000000000002b00000015000000000000000000000000000000000000000000000000000000000000000000000000
    1	    3	    1	38ffffff51e191eedfb6ffa4ffff4b645effff9978ffffff90ff7cffd1a3fffff0eaffc6ceff68b8a93afffffff40083dce177ffd587ffb9639cffba7135ffff
    1	    3	    1	000000003e98720000a40005000000153b07004bf0150000215fa8b2002c00000000000000000000000000000000000000005c00000000000000000041000000
    1	    3	    1	3f13088a32ffbcc2ff00ff00009e006d0039e8ff078c747e17ffc2ff89855e0000480045715a0030a4000a1b4ac1430e8250006bb2006af35b1974f3670000ff
    1	    5	    1	3f13088a32ffbcc2ff00ff00009e006d0039e8ff078c747e17ffc2ff89855e0000480045715a0030a4000a1b4ac1430e8250006bb2006af35b1974f3670000ff
    1	    5	    1	350000000000000000000000000000000000000000000000000f0000000000000000000000000000000000031300000000000000000000000000000000000000
    1	    5	    1	090000b9000000000000000000000000090000000000000000000000000000000057000054000000000000002bb1120036120000002b0026000010000e000000
    1	    5	    1	041d0040000000001300000000000000003f0000000037000000360000000004f25effb1d800001000c500e6970499e900b785a5ff20418e25321d000430dd00
    1	    5	    1	003f690240f2b90000164f007232000085205717006ef22d986e600049a0985b0000000000000000000000000000000000000000000000000000000000000000
    1	    5	    1	0035c08b399751ff0085002cce7088546337cb389700ff25f60328029064c8cdff9f802d69ffff8d3e8fd2fbffff97ffb185ac86ff038044ff27ffc9ffff00de
    1	    5	    1	0000000000006100075400000600000000000000000000000000000000000008569b3a90bab2faff00525500befff3006e8fff0cb70000e0e329a91ea1d4a06f
    1	    5	    1	000000000000000048000000000000000000000000000000000000500000000000030000000000000000000000000000000000000000000000350000009e0000
    1	    5	    1	38ffb6fff7ffa6e46192ff79ffa4889dff0bfff6ffe09f56c7c3936a91ca93ff1900000000000000000000000000000000000000000000000000000000000000
    1	    5	    1	0000000700000000000000000000000000000000000000000000000000000000000100180000008f00ad00000000330000005800000000070043006b3b00ad00
    1	    5	    1	cacbf2f4ffffff8eb5ff7b8affffeaff98ddffe1ff9ccbffff04ffbba2cbffd90000000000000000000000000000000000000000000000000000000000000000
    1	    5	    1	36ffffb6ffffffffffff89ffffd2b3ffbaf281d6ffffffc033eaffffb426ffff0000000000000000003d00090000000000001e00000000000000003700000000
    1	    5	    1	00000000001e0500002e640005000051000000222300563eee0008048a00007a0064359244cde1f95dff49a170705d00ff001c00447000acdbf55ffff1940000
    1	    5	    1	13000000000800000000000000000000000000000000000000830000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    5	    1	ffff97ffe4d6d4ff3fffffaaffff5cc9ffb8ff5949ff2fff6dff16ffffffff2ce9e3ffffff98b6ff57ff13a4ffe49cccebffffe3f89b76ebff5800796cffff12
    1	    5	    1	8919000000002b19580000460000002700ff19000b00000000002900861121000000000000000000000f00000000000000000000000000000000000000000000
    1	    5	    1	3d2023f08fb722ff87ffff95763642007c1fa4580049349f1dff01ff72e0ff7900002f57bbb0889400947d0088f200000056d7591c0065f6ff55409e2501f9d4
