    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    0	    0	    0	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	    1	    1	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	    1	    1	00001602050f00111100050008000008000401000002000c000008000011000e130b001100000f0100000003000308000c000000080000000009000807000600
    1	    1	    1	0c090b1712091d00110000000a0009000f07001800070a0008040205121c0014120c14090c1f020b2303150c040a0128001000020d1f0605161c070e0807021a
    1	    1	    1	000000010000000000000000000000000000030b0000000900000000010000000000000000000000000000020000000000000e00000000000000000000000000
    1	    1	    1	0b1f04190e10120a272518311c121c0f160c1b2126280923262f0a1327101b0c0000000000040006020a000000000000000006000008000f0c00000000000000
    1	    1	    1	070e0e16160a05030f0c00040017040712050b0003021a020c00050b080807101916021c00030009070d0d27101c120007031112190c00080d08001c12010e00
    1	    1	    1	000a0009000403000d0c0002000200080a0e070000070000001000040200120c000001000400000f000000080300000b00000700000600190008010012000800
    1	    1	    1	0d000d0f0408180a07000000000000000c06000a000200000000000300120611121c151629161e250908010707001414091009080a05150d0c100f0c221a0d03
    1	    1	    1	240a0e03000600000f0c1a090d0d0a00130005150d00070921000b02000800090005000806000000090000000000000002000600000a0500000000000b000006
    1	    1	    1	0e1b0a130c122c09081a0f07090c151619190016100e0401182a0f170e1a2214010a120010010021010007070f05000a00120d00070300160005070012031500
    1	    1	    1	0012000a00041e02001b0a11000c16050b1707081817021706170e160e0014020f02000009000000000000000704090000000012000000000200000000000000
    1	    1	    1	3922111b160a121d211a1b1e25201c151a14011f1f171b00291f151e0c210c0702292f0e2c30181c1c3624182230232e2114201c29201e26182c3d0e241d2128
    1	    1	    1	0000000000001a0000090a00000000000a00001205000f0500001100000900000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	0000000100000000000a001a03030900060003000500000011000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	1d0a02000c000010080700001317100402000210000a0306110405010802030000070000000000000004111509190b03000b000e060d0000000b0c0100000000
    1	    1	    1	19000000030100000801000006010003000000190800000013000302000d00090000000000000000000000000000000000000000000000000000050000000000
    1	    1	    1	001200000a000f0601220710010015010e0c0d0600030c240e15100015040900171e2324202a1f141e372f292f2734192600160d27142025412924152114100d
    1	    2	    1	001200000a000f0601220710010015010e0c0d0600030c240e15100015040900171e2324202a1f141e372f292f2734192600160d27142025412924152114100d
    1	    2	    1	07291c210e0b121822130b2c180e131619031d0b132c300000262a0b39140e2e1d2020071b1c0a09112c38111c161400211100172b0000240e0520170e231400
    1	    2	    1	03000000000004001300000000000002000a001300000000000000000015000d150000000005000603000000001100050000030000000000110000030000000c
    1	    2	    1	1f0500000000161200000100160017000600000a000005000114060000000e000022090a1f211a1f1f16140c01052033050114000f1a030b113f0d002b00111c
    1	    2	    1	0d222f3317201a322f221816170e1a342222250a1e1a1e131e201a3d1e0b2620000f030701000a0c0b0b00030700150e13000d00000c14010012130011000000
    1	    2	    1	0f00040a00140e0016091413041d0000000e0a20120f13092400000a0018010c2b3829452d392c333a342834071d38192b1b1a221d230d383b18224029202504
    1	    2	    1	000d020c0413070c121f15201d141c0a130824000d1b03071d2814062f030a1d0000000000000000000000000000000000000000000000000000000000000000
    1	    2	    1	281819091d000b031921211f361f0c071502122b110712061106280522160003110900000000090300000b040000000003130006000600000000000000180600
    1	    2	    1	2e1c1e1b1d2617101d391b161c391e1a0f2d0024151426242a242424000e0d080001040000080b11000307050f00000a000113071b110800001d000000001200
    1	    2	    1	00150d1212001b00103717101f0a0803222b181c09020008010f2606261c0e1023200527050f1d18112c1e3a0d0f19011d101b18131318071b28142a201d2006
    1	    2	    1	0005001b1701100f0f080000000b0509120a22000e0601110000000911061d00010200000000000000050b100c00000000000000000000000012100000000000
    1	    2	    1	181b2f191c1d12001f2c21141b1c130c202b00190b11112e170033150e1c090e0b1c3741221716231c121c2f2f242a2528222f0e0921200b1d23192b2c29101f
    1	    2	    1	0b1a151928114508161e1807110e252029110a2414011b0d15271b0d181b13040000000000000000000000000000000000000000000000000000000000000000
    1	    2	    1	00000000000e00000e00000000000000000000000000000900000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    2	    1	010000000000000000000000000000000900000000000002000000000000000000002d0f141f0011040020001200111d05001600120813130c02180d12050013
    1	    2	    1	00000000000700000000000000000000000d00050000000000000000000d06090000000000000000000000000000000000000000000000000000000000000000
    1	    2	    1	010008060b0c16090e0c0000090011170c11000000160f12181f0004000011000420312122050d0e211f0e0f241219251c171f22151c2f211912292a1d1f100c
    1	    3	    1	010008060b0c16090e0c0000090011170c11000000160f12181f0004000011000420312122050d0e211f0e0f241219251c171f22151c2f211912292a1d1f100c
    1	    3	    1	131c391a1d301a271a02101c000615272126261c280a030e1a1e04300f242318352a1b301818220007191e1414322c180b360925270b162126131a300715160b
    1	    3	    1	00000000000b0100000000000700000108000900000500120f000a000500001100000700000000010000000700000000000005020000000c000000000000000c
    1	    3	    1	1205000000000210000000000000000a0f170000000000000b0010000c080000000606130a00000d151c1606210d1012171f0a1208191306080c0d230b01141e
    1	    3	    1	052819241d170d182b1f191b1a28140b1428241c0f121e2c0b01262a2e17322708040600000000000d000415100000060c0000000a0600000a1a010511000000
    1	    3	    1	00130306111704142c0a0e00120a100e1200021f050b091400001a0000000f20303c322832171424362e0b2a37364123352c2e202e27362a0f24392c3419350d
    1	    3	    1	00110f160c150702292d07080c0118040c0005170000000d090f07151f1019150000000000000000000000000000000000000000000000000000000000000000
    1	    3	    1	302328221a222a141c1a221a0f1a1c1f2c10141c1a020e30281f342019240d001204000000001b0000000a0000031b020a1f000006110f001916000300000000
    1	    3	    1	1f19162502111a101b3414151f2817081b07051c1e0f0e131b1b2c0c001d0e0000080001000318150000100000000714050b000300000000090003070000000d
    1	    3	    1	17241229071830000f2e2613291522120f00170206020308133520131e1c240d1b2926151d19291a12270f1a0517262f2c2b1a101f0110151b2e2737141d2900
    1	    3	    1	00090010060017000f0d03111a03060002001100040a000008010000170429020800011400090000001900000000000000140000000000001305002309000000
    1	    3	    1	2130252c28211b182a000a0c272421170f11270412302d170e29161b291c160c00243826422d2b152f4533331f1f1b1e131c222d1025352d291a1f274140242d
    1	    3	    1	0b0f03140f061002090f26051c160c1c13200b151004112020021a0b173108040000000000000000000000000000000000000000000000000000000000000000
    1	    3	    1	00000000000000121200000003000000000000000007000000000000000000110400000000000000000000000000000000000000000000000000000000000000
    1	    3	    1	03000000000009000e000000000000000000000000000000000000000000000000000f131f14001e120e000e00170913000f0804041c0a00020000110d19051c
    1	    3	    1	0000000000000000020000090500000000000400000a0500000b000000080004050000030000000a000000000000000800000000000000000000000000000000
    1	    3	    1	00000000000000010504000710000005000005000c1000001b0b00000e000000051c3239302b3825291724091a15051f142c19220e192a1f15101d0f2829212f
    1	    4	    1	00000000000000010504000710000005000005000c1000001b0b00000e000000051c3239302b3825291724091a15051f142c19220e192a1f15101d0f2829212f
    1	    4	    1	031a00101f20181d07032c1f1037391204221c2b000f1b331a001c17181818321614181d36002a202028130f1a200e2912321105290114111511271d161b2900
    1	    4	    1	00000000000000000c030010000012000f000000000e0000000c0400000000020502150000200026110000040000040004000000000e00000006000e00080011
    1	    4	    1	2c00000006000000000d0d08030c0000001104000500080b090000000911000000171f16080024000f180b0e1619140600001210000014090c1c100121081b24
    1	    4	    1	1c2b262a3427421a2f10271229322f0c2403372519152e120f40210a1d2c4c190c060c1616040000000c170000170000010f000f0000101700000e041d090000
    1	    4	    1	00000d0c000b000d1000001b220609000b0010040d131307130500120000001d2a1f2e21252b363336292c2c2b2e171f2339211b312a0f1a382f1e1d30304310
    1	    4	    1	0016271320001f000400012122160a09020f111110102216051115003200121c0000000000000000000000000000000000000000000000000000000000000000
    1	    4	    1	1a1611182800181521261623182c21192a3e121f101f331f070d3e2c1d0e19040400000002000004051b0600000300000d0000000000000c02000f00000e0000
    1	    4	    1	151a1b2b232118052111001a26171c012802340b1530140f2021091911221600000000001000000000020f031217040001001b000000320c000001000d000000
    1	    4	    1	03201a2835042517131b1219181b13261f28190e191a1711111d46232f0f1b0611200014101200161e113e0c2d24140015222316021a0b2908002b221f212715
    1	    4	    1	001d1a0c15001e001c0007042100011a1e00030b19060e0f020f1c0626001c0003040000070000000013000000000c0100000c000000000300000f0006020000
    1	    4	    1	1710190f2828203a1a261731020b0d241e2f1d132e2700093010071e1f231d17082e3b37253f3f473c1521162b213e3d3c1b2f2e32341f2c2e3738202623223b
    1	    4	    1	10160f301f0723001132290e26121b0819200a171710181c14122905151b1c100000000000000000000000000000000000000000000000000000000000000000
    1	    4	    1	00000000000000000000000000000000000000000000000000040000000000030700000000000003000000000000000000000000000000000000000000000000
    1	    4	    1	05000000000000000000000000000007000000001400000d0000000000000000000118000e09121f00090a1106001213010a0614110a0f040312000100161a23
    1	    4	    1	04000400000900080500000e000000090c000c00000f00000c150002000000000000000000000000000100000000000002000000000000000000000800000000
    1	    4	    1	0602070a080b0e00000009000000000400000a000a000007000f00000100000011101b1c212840233118110520282a28200d221c151e27062c351e000f2f2317
    1	    5	    1	0602070a080b0e00000009000000000400000a000a000007000f00000100000011101b1c212840233118110520282a28200d221c151e27062c351e000f2f2317
    1	    5	    1	040f1f0e1f21120c272b221e1508200b1c0c1c0c1f271f15122418141913182c041e122b00171e1f2a09170f38110b000c00140b0a2008041e1b0c1913272800
    1	    5	    1	0000000000000000000d001e0000000000020009000601020b000000020000000f000100000000000000001200080006000401041305000c1200000200000003
    1	    5	    1	130d00071000100400170c000005111a0111000300000003000021000006000006221313252c0b121f001c1506120e001b0911000b1f0d0a0b181a1725091e18
    1	    5	    1	101b130f142d261b1b12152e1723132b2c3d22242224282b411014202511161c131304020711170000071200000607000000000000000b070000050004080000
