    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    0	    0	    0	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000001e051500082a0e00001d211712130f2426000f1c061c26251d1f000400121711
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000300001a00000302000000000000000a1e02000800000b130f040000
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000017212d122b2100003b2108101f2d090023271a1f141a0d1e2b34333409122306
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000100000000005000009110700000000000000020f0000000000001010
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000007000e02000012000000001800140e170000081e1e1300000c17000000001105
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000140029130f081a000000001b1b16001f1a01211f0007040a03102f0024000012
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000005000013160a0000001600000900000f000e0b00001b00001500001d00
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000001b232d393e292121252018294e240f2a0034402e12131a281d1928373a1f2c2f
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000020000000000000000
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000352300162903133628350000121004232819122f132d2d0211002a0d29020721
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000311625342c243e35271928382912291f2b3d25483f3338251a46242b24184c0e
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000700000000000000000000000b00000400000000000000000000
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000011121b03002717010f051100002b11000a1803071d1d041a0f230027101e2d01
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000800212a0109110505150027271827000000172900002b002204001509000002
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000300000700000000030000000000000000000000000000000b0000
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   33	000000000000000000000000000000000000000000000000000000000000000000081a00051d0d2b1c19001d021d311c151903000a20120700101d1611000003
    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000370000060000020300020011230022000504050d00000a0031000007181d1c06
    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000151d231f152f0412213709200c242b160f250917320c0642301e1c2021290923
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000080000000017000101000000000f00000800000700060000000700000000
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000001713022407110200000020000900000013000005000002000003050016
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000d000d1817000105050002000a0b00110209190100120f110f02000005110908
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000f000006000a00000a000000130510001b0002000d0f00000000000000
    1	    1	   33	000000000000000000000000000000000000000000000000000000000000000016362327481c222b1f1020281c3a25212a142037283114353e0d291821083837
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   33	000000000000000000000000000000000000000000000000000000000000000000111211180820141c25181f0f1636172a140a2500002f0314002b182c141c07
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000002030293838302e2f133211502e383a2721420e154033020012313b16320d433e
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000c00000000000000000000000000000000000000000000000000000000000000
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000001a0c0b0d1e1904110f27000a170a25181624181d0f2300192a14001e312006
    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000091b2400040014000b161c00001605091a1909001c052915000c0e092d10132e
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000001000000005000000000000000000000000000000000000000000
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000182605242c0010001224000e0000000e0000000027021b00000416003110001c
    1	    4	    1	000000000000000000000000000000000000000000000000000000000000000000000500001e000700250300140e0400001a0000000200041c00033a00000000
    1	    4	    1	000000000000000000000000000000000000000000000000000000000000000026112108000000000d010008000311022034180604000a031b0f350920341b14
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000e0d3200140009060321092e12180008002c2507000f00002f1b221624000e0b
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000004042b140d1b0e3814001e00000000000000001a0000000000310000230e08
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000019000c15002200040000071900000000000500001500000200000400000032
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000002000000000000000000000000000000000012000000000000000000
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000025170644352010252c0d00251e440f220b1e000c142a1b0004041f00004500
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000040000000000000900000000000000000000000e00000c00000000003500
    1	    4	    1	000000000000000000000000000000000000000000000000000000000000000009061a0002000000000100000008000008001400070800180000000005000000
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000003b140e1b1e010012020d030b1c0a221f000e001e1d161f0904390038070000
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000015000000000700000000000000000000000000000000000000
