    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    0	    0	    0	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	    1	    1	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000342a5200006a0f1972000d007b3027000000003400332d2c0000342700112f
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000072a3a5917990905d865bcf8ab5a1195a8264949e47a8b35c913e5a705b44b800
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000002c2d3111481e004300000032511039591b5b001400530600144f58000037002a
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000464505519a6b7a3600111c1e82463b047040ab6e4a101e5aba457b657d007754
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000001e00000000000000000d2000001e00000000000000000000000000000007
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000001a1e000000002f0000000000230000000000000000000000
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000446c0200425600000000004500145476607e0022190000006b554100352e0000
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000009f471f78a8b3688e713c947a57595c4d93898887a48bc785d5ffda6eff8a5020
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000001000c0000000000000000390000000000070000370000000000000000000000
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000100069711e8219136c0025273545008f575900930031a73cb0000e1c1f11023a
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000005001a2900000a0000000000000000000b39003b00260000004100000000000b
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000300000428b3351972a0d0417002e3a000056355b1952394d004c203a1389066e
   65	    1	    1	0000000000000000000000000000000000000000000000000000000000000000300000428b3351972a0d0417002e3a000056355b1952394d004c203a1389066e
   65	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000600000000480200000000
   65	    1	    1	0000000000000000000000000000000000000000000000000000000000000000432d927d4a4d2e4928688991725612404f546120a078c300673b482b116c332d
   65	    1	    1	000000000000000000000000000000000000000000000000000000000000000024000015002100004e000001000d2f000000001438000039000b000000000011
   65	    1	    1	000000000000000000000000000000000000000000000000000000000000000000131103000000007a00351a000072242c0000000b03351f0000000d00004800
   65	    1	    1	000000000000000000000000000000000000000000000000000000000000000060001a15004f00000015002c0f073706341322006e00032034463b00391b003f
   65	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
   65	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000023103425002d00000000630c33a87d412e00004a5c377300eb53002b0005
   65	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
   65	    1	    1	000000000000000000000000000000000000000000000000000000000000000028052b1c0000000f0000096f00025800000000003801320000011000000c001d
   65	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005000000000000000000000000000000000000
   65	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
   65	    1	    1	0000000000000000000000000000000000000000000000000000000000000000270c000000000000002d0f1a00211c00110000003e00000000090000001c0017
   65	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000590026270000000000000038277827000008535100411d005b
   65	    1	    1	0000000000000000000000000000000000000000000000000000000000000000002800465300001c000d3b242a5f5c3319000008000603293d050002250a1f70
   65	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
   65	    1	    1	000000000000000000000000000000000000000000000000000000000000000000001b0000000000000001000000001f2e000000000029004b00000000000008
    1	    1	   33	000000000000000000000000000000000000000000000000000000000000000000001b0000000000000001000000001f2e000000000029004b00000000000008
    1	    1	   33	000000000000000000000000000000000000000000000000000000000000000008512a2709002800001927002349001172000035004b330000596a021d2a3106
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000008c144c288d7d8c484c7045a18c6571848867b49299604c8d799c2e514d88435d
    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000005a003c000000000c0042000c00a7003b1e003712004e0112000e3a0d20003c
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000006d362100001b20551d4941889cba1c216c00b505428a77815a8f7700629a53dc
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001600000000000000330000000000
    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000000b001200000000000000000000000000000000000000000000030000000000
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000007000000000000000000000000000000000000000000000000000000000012
    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000482105392d0000021c00003f2a16a2000e7b3a101c0000510c00000800093768
    1	    1	   33	000000000000000000000000000000000000000000000000000000000000000072507e5b8d7143e79d8fa1eeb5a3a03791bd6c0e781593d81c2b72a18ac4c0b2
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000001c00000000000000000000000000160000000000
    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000594c0f379d95588f7f752e1fa100202c4d721e42804e693556575b7726938100
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000001d0000002b004a22040000070b0000720014001a054510040000360048000000
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000e5f295e140069535a0030013a55660e3541008a3776932c6d233ab53629351e
   65	    1	   33	00000000000000000000000000000000000000000000000000000000000000000e5f295e140069535a0030013a55660e3541008a3776932c6d233ab53629351e
   65	    1	   33	000000000000000000000000000000000000000000000000000000000000000000000600000000000003000000000d000a000e0000000000000f000000000000
   65	    1	   33	00000000000000000000000000000000000000000000000000000000000000004d0d0e6057ca7979784b076058135f5261347a5a65512743512071902c571200
   65	    1	   33	000000000000000000000000000000000000000000000000000000000000000000021c00220000090000001123000057003900000002003b1620000007006f00
   65	    1	   33	000000000000000000000000000000000000000000000000000000000000000094002f72831440005009002e0000008100602700000000000000001658000b00
   65	    1	   33	00000000000000000000000000000000000000000000000000000000000000000b093200004500650912091c75150034003a29003600004300074d020c098400
   65	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
   65	    1	   33	0000000000000000000000000000000000000000000000000000000000000000731636530b580000845026001a00651c524751003700000036000028444c5435
   65	    1	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001c000000
   65	    1	   33	000000000000000000000000000000000000000000000000000000000000000013000060000000000000000f00006747000d1700000000490000005f0c000000
   65	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
   65	    1	   33	00000000000000000000000000000000000000000000000000000000000000000005000000000000000000000000000000000000000000000000000000000000
   65	    1	   33	000000000000000000000000000000000000000000000000000000000000000000001d000000000000000004000c0f00000013000000002300001d0000000000
   65	    1	   33	000000000000000000000000000000000000000000000000000000000000000000004900004762760d005d00006a57003107000121001d00002f353100000011
   65	    1	   33	00000000000000000000000000000000000000000000000000000000000000001c1814260000000000002100004700006600001000392d0000005e2b124a1241
   65	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
   65	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000220000000010000000080000000000250000000000000000020000
    1	    1	   65	00000000000000000000000000000000000000000000000000000000000000000000000000220000000010000000080000000000250000000000000000020000
    1	    1	   65	000000000000000000000000000000000000000000000000000000000000000035002339472c003b22554a0f000a4a173a181800000161005e00002152640731
    1	    1	   65	0000000000000000000000000000000000000000000000000000000000000000335990971863409e99717fc471a9717396c462619ece8b7b79b27e9f9763814b
    1	    1	   65	0000000000000000000000000000000000000000000000000000000000000000280b00000b00270028111a0021000050000e37522104070925093b7700512772
    1	    1	   65	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   65	0000000000000000000000000000000000000000000000000000000000000000ad2f36b871ad1974113c0001783ad63b48b783ac5a8e89c16d8183508c7f6c5f
    1	    1	   65	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   65	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000070000000000001000000000000000000000
    1	    1	   65	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   65	00000000000000000000000000000000000000000000000000000000000000000000000000000400000000000000000000000000000f00000000000000000000
    1	    1	   65	0000000000000000000000000000000000000000000000000000000000000000588906005b746000004d37160000008a1f121b20712d003b004c00003d476a4f
    1	    1	   65	0000000000000000000000000000000000000000000000000000000000000000a5cb3aac7ad05981cd9221986e68ad7fa2746fa3635339816effc1a4a8a4c22a
    1	    1	   65	0000000000000000000000000000000000000000000000000000000000000000030000000e000000000000000000000000001300000009000000000000000000
    1	    1	   65	00000000000000000000000000000000000000000000000000000000000000003e3e6c4c4a3d6300783643b7087c32a668254e002a995e4a7c4b00594d494400
    1	    1	   65	00000000000000000000000000000000000000000000000000000000000000002a000000000013260000000a001200250000370000005c005600000000000000
    1	    1	   65	0000000000000000000000000000000000000000000000000000000000000000404a06219f1572008f020d09427d00520518716b410082562e5b0a3a0e40003e
