    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    0	    0	    0	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000f000014000000080000000500000000001602000b00000000000000050c
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000700000305020b100000000008000000080000000011000000000000000000
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000b00000000000200
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000006000000000000000b00000000010001
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000001200000300090000001800030d0000001e13000000041c1900000b0500081000
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000002100206000000000000000000050000000018000700000000001717
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000c01030008020a060a000e000016002705010a00070300181012170c0a061706
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000120d040703020a00150714000c002e00070b1a00000008000b00011600000a08
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000170c280200120108180805000b15000709200024070a0008060e021802170014
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001100000000000000
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000d000f07000d0a1500050414000015090014181d0b0000000008140507001a00
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000b0000000700000000000000000000000005000000000000000300
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   33	000000000000000000000000000000000000000000000000000000000000000000000010000000000e0000000000000000000000000000060000000000000000
    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000000000050000000000000000000000000d000000040000000000000000000000
    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000070000001607000d0c0005000000000005070009070000100003000004000000
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000050000000000000003000000000000000000000000000002
    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000000000000900000e000000000000000701000200000004000000000000000000
    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000000c09110600080a0e00000c0000111b0000001c00000b0e03000e0700090005
    1	    1	   33	000000000000000000000000000000000000000000000000000000000000000005000000000000000a0400020001000002000000000000000000000000010000
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000150015000715250510150000002900030424000f0610140f2606021b330a0012
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000001801160800130d00060d140700000104060b00000a1e05191e1b020c00080801
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000e020904001000000d1000080012000803210600000405000c17070107061a00
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   33	000000000000000000000000000000000000000000000000000000000000000000000000000d07000f1a0003121100090b0d150c1209100b150017081416000b
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000f04000200000f0000000713040000090000110700001b00110000000000000a
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000000000080000000c000000000c00000b00000000160000001000000000000000
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	    1	000000000000000000000000000000000000000000000000000000000000000000150000000000000000000c0000080008000008000000020d00000000000015
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000006000003000705040b0004050a000300040000000000001d
    1	    4	    1	000000000000000000000000000000000000000000000000000000000000000000000e0000000000000000001200000300000000000000000000000000000008
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	    1	000000000000000000000000000000000000000000000000000000000000000045113b281527391d2336311636271739111f2d2d142940403f40282521311b0c
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000001e0000001104000800010000000b000000000a000412090003060009000000
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000003c0718000008051a152a06060000000e21000f10172c1b02002b011e1b00150e
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000060000000000000000000000000000000000
    1	    4	    1	000000000000000000000000000000000000000000000000000000000000000030103a1621060633363b142f2b320e12242727290c403024153d15333b0b1900
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	   33	0000000000000000000000000000000000000000000000000000000000000000000000001900000000000f020000000a0014080200000000100000000e000300
    1	    4	   33	0000000000000000000000000000000000000000000000000000000000000000010000060000000005070000000000000000000000100000000b100f00000008
    1	    4	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
