    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    0	    0	    0	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	    1	    1	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	    1	    1	000009000000090000000b1005000003000000000800000000000000000000000812190002000d0000050f0d0b0010090709050e0c030000000e0d000303000c
    1	    1	    1	000000000000010000000000000000000000000000000000000000000d0000000200000000000600000000000000000000000000000000000000000000000009
    1	    1	    1	000000000000000301000000000000000000000a0e000d0000040600010002090300000000000000000200000000000000000400000000000000000000040000
    1	    1	    1	0018050006110400021b05070002100500000e17000706060a000f01001612020000000000000505000000000300000000000001000000000000000000020000
    1	    1	    1	0400000000000000000000000000000000000000000000000000000000000000231c2115312a06122f3226291d1a28141f1f2627051d1c262f28201a2019200c
    1	    1	    1	13210625232c0a172d2d1f1c0921240e0e14302214120c263e16073b2b161f22020012041200180e1101170a0501160c0e010a23131205000d16041623001812
    1	    1	    1	0f02191523181b0015060c1410120f0d190c0d0d170200221b090722170b16060000000000000000000000000000000000000000000000000000000000000002
    1	    1	    1	050c000c001001030103091410070505030f00001a030904000c1c0a000000170000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	00000000000000000000000000000000000000000001000000000000000000000009000005130400000d010e0405090000000300000000030000020003000000
    1	    1	    1	010001000e00000000080000000000000000000000000000000000000000000000000003000f0000000000000000000000000000000006000000000000000000
    1	    1	    1	00000000010000010000000000000000000000000d02000000000000001100020000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	001006000a00120000001908000d000b05001a0401090007000a0000000d00020f0000000000000000000000000000000000000000000000000c000000000000
    1	    1	    1	000000000000000000000000000000000000000008000000000000000000000006230c201f302c22172d1a2835181a191928261e001a161739220e112d111b0d
    1	    1	    1	0d09000d00030d0f0d001306120600000c13000012000500011104000000000a000f1b26281e161f100b171220192617162b1f1f1d0b2819140c2b2311170608
    1	    1	    1	070e1f0013000f030806230108000002090d00000c03000c00090f00050507000000000000000000000000000000090000000406000300000000000500000000
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000021000d0b02000612000000000b0e06040513061b130000000f0b0c1d0c0210
    1	    3	    1	00000000000000000000000000000000000000000000000000000000000000000021000d0b02000612000000000b0e06040513061b130000000f0b0c1d0c0210
    1	    3	    1	0000000000000000000000000000000000000000010000000000000100010000040e0f170a0f021815060000080e0c000000160e1f00000000040d07000e0918
    1	    3	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000200000000
    1	    3	    1	190b00171014160018000900030600000d1700030c030312012300070a06000b0000000000000000000000000000000000000000000000000000000008000000
    1	    3	    1	00010d05030000010000001800000800000a00160f0000070000000c0000000f0006000000000000000000000000030000000004000000000000000300000000
    1	    3	    1	000100000000000000000000000000000000000000000000000000000000000029263720292421431f223134253317163d324421220b251f2c17202033243f18
    1	    3	    1	1b36432b3a23223a223a374229122728254a4929291e252634192e1415182e281213042c0a3d0b0026211e16190e00230d130f1011190010080a061b01121815
    1	    3	    1	000302050000160d001100001606180a000f001a04000f060a0b0000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    3	    1	000300080d001100080000000b1206000b0000050e000a00060d0000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    3	    1	0000000000000000000000000000000000000000000000000000000000000000000000001a0008000000000007001b001100001800001808050f11040c000007
    1	    3	    1	00000000000000000000000000000005000000000000000100020000000000000b01000001000005000b00060000000002000409000000000813000008000000
    1	    3	    1	00000000000000000000060000000000000000000d00000000000000000000030000000000000000000000000000000000000000000000000000000000000000
    1	    3	    1	04080f0714150006000409000008000400000d0d2200080317001e210c020d000000000000000000000000000000000000000000000000000500000000000000
    1	    3	    1	070d030006000e0005030000060000000000000400090c09000f060600000b000a12110c0b16013700191b0a21241f1d15202a11150b1e251c191714160f2919
    1	    3	    1	0000000000040000000000000e11001e000000000000120401000e000000000014311d2c303533213c2c2920141f2a2f281c34331f290f08241f021128332924
    1	    3	    1	000000000008000003000d0006000010000000000501000000000008000e0009000000000000000000000b00000009000000000d00000000030000000f00000b
    1	    3	    1	000000000000000000000000000000000000000000000000000000000000000000141c080900020d002f1b1200050000050013000004000000001f0000000201
    1	    5	    1	000000000000000000000000000000000000000000000000000000000000000000141c080900020d002f1b1200050000050013000004000000001f0000000201
    1	    5	    1	0000000000000000000000000000000000000000000000000000000000000000000716040206000700131607000015090714000f040019001a000c060011030e
    1	    5	    1	0000000000000300000000000000000000000000000300000000000000000000000000000000000000000000000e000000000400000000000000000000000000
    1	    5	    1	080c00000010120815120600002617001d0b00000c000a0f2300040e1a1109090000000000000000000000000000000000000000000000000000000000000000
    1	    5	    1	0900010b050000000008000b000210000000040000041500000000190100050a000000000000000200000000000e000000000000000000000004030000000000
    1	    5	    1	000000000000000200000000000000000000000000000000100000000000001020272f191e2b1e35234c3b1a2c302f39213d0f32271d251f1c0c3c390d222b0d
    1	    5	    1	152e33341e1b432f3f2f3545302c232b2b203f28283e2a332039213a27272622091310141610121f0a13110b2021150c2c0d0526130c17291313130d1716171b
    1	    5	    1	210e0300000000100005070810000010000f000000140c00070c0606160300000000000000000000000000000000000000000000000000000000000000000000
    1	    5	    1	020d00000918150005040000000a0c001e0600051d0000051b000503001300000000000000000000000000000000000000000000000000000000000000000000
    1	    5	    1	000000000000000000000000000000000000000000000000000000000000000000000100080f09160011050000080802000a00021518200005000d12000b0000
    1	    5	    1	000000000000000000000000000000000000000a00000000000a000000000000090a000000000e09231c0003000306000000040000060000000900040f160708
    1	    5	    1	00000000000000000000000000000000000000000000000000020100000300100000000000000000000000000000000000000000000000000000000000000000
    1	    5	    1	0606141517000600010300101e0a180013000c16000f0e1d00002100000017030000000000000000000000000000000000000000000000000000000000000000
    1	    5	    1	03000100000003120c00161400001201000e0000000002000c000000080c120e0c1c2e3b171a1615250218251017181c081d2e0e0e1f0f1b09260a21110e1210
    1	    5	    1	0318000906000d00000000000004000029000300000000020010000000000000042515293536302c2f3f342426172f171b1d153e2d22182b2d2830352c340e24
    1	    5	    1	00021000000000000000000308000000090200090800000002000e000000000900000000000a000700000b000000000000080000000000000000000200000012
    1	    5	    1	070000000000000000000006000000000000010000000000000700000000000000060b00000008000103060819021100090f0000001008000009020000231003
