    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    0	    0	    0	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000001000000010000000001000001000000000000000000000000000000000101
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	00000000010000010000010100000000000001010001000000000001000000010000000000000000000000000000000000000000000000010000000000000000
    1	    1	    1	00000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	00000000000000000000000001000000010001000000000000010000010000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	00000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	00000000000000000000000000000000000000000000000000000001000000000100010000000001000000000000010000000101000001000200000100000000
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000100000000000000010000010000000000
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000010100020001000100010101010101010100000002000001010100020100
    1	    1	    1	01010100000001000001000100010001010100010101000100000000010100000001010000010001010101010101000100010100000100010000000001010000
    1	    1	    1	00000001000001000000000100000000000000000100010000000002000100000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	00000000000000000000000000000000000100000000000000000100000000000100000000000000010000000000000000000100000000010001000000000001
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   33	00000000000100000000000000000000000000000000000000000000000000000000000000000000010000000001000000000101000000010100000001000000
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   33	00000001000000010000000000010000000101000100000100000000010001000000000000000000000000000100000000000000000000000000000000000000
    1	    1	   33	00000100000000000000000000000001000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   33	00000100000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000
    1	    1	   33	00000000000000000000000000000000000000010000000000000000010000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   33	00000000000000000000000000000000000000000000010000000000000000000000000000000001010000000000010000000000000001010000000100000100
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000100000000000000000000010000
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000101010000010101000000000101010200010101010002010000000100010001
    1	    1	   33	01000001010101000101010000020001000100000001000200000000000100000100010000000000000000000202000000010100010001000001000100010100
    1	    1	   33	00000000000000000000010000000000000000000000000101000000000001000000010000000000000000000000000000000000000000000000000000000100
    1	    1	   33	00000000000000000001000000000000000000000000000000000000000000000000000000000000010000000000000000000000010000000000000001000000
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   65	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   65	00000000000000000000000000000001000000000000000000000000000000000100000001010000000000010000000000000100000101010000000101000000
    1	    1	   65	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   65	00000001000000000000010100000001000001010001000001010000000100000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   65	01000000000001000000000000000000000000000100010000000000000001000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   65	00000100000000000000000000000000000001000000010000010000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   65	01000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   65	00000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   65	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   65	00000000000000000000000000000000000000000000000000000000000000000100010001000000000100000100000001000000000001000000000101000000
    1	    1	   65	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000
    1	    1	   65	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   65	00000000000000000000000000000000000000000000000000000000000000000002010102000101010100010000010101010001010101010102000100010100
    1	    1	   65	02010100000100000101010001010001000100010101000000000001000000000100010101000100000000010000010001000000010001010000010000000101
    1	    1	   65	01000000000000000000000000010000000000000100000000000000000000000000010000000000000100000100000000010000000100000001000000000000
    1	    1	   65	00000000000000010000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001
    1	    1	   65	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   97	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   97	00000000000000000000000000000000000000000000000000000000000000000001000001000000000000000001000000000000000000010000000000010001
    1	    1	   97	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
