    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    0	    0	    0	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	    1	    1	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	    1	    1	5833cb5800118c00000000002f04a4785110001200263c3b3498ffd1ca752d7f86092600693e803e0000d100579000536fb18a2aa3338a00897f001300868800
    1	    1	    1	16b2000000004c00000000005b297d00700a0000002c8800a01a73b70f513600ffffffffffffffffffffffff71adff5bff6bffffffacfffffffffff5ffbfffff
    1	    1	    1	0000273a20000000000000000000000000000000000000000000000000000000599a2fff6b404a7a8bea00590008008b20270031417900aa2b00190586c4008d
    1	    1	    1	53ffbeff80b91464fff19284a2d2ff3b7178fcc7ff909cefffffff5dff7287ff955400976f0047ef2ce4927b00887154670f1f7ede0096265480e4ad82ff0f39
    1	    1	    1	003f0044000000431c124a002f31002104480000293d0000000d00003a0056005fc843581d9d0069e43d008facefcf809b77bb5ebf880678ffa86b44d323a07b
    1	    1	    1	e876ffd0ffff7088dfe782a3c4a2769caac9fffb20518cfff6ffda905a59ff4b007900008c2c00700016492100000000290000008d009000008e0a3e009a8600
    1	    1	    1	a0004b8f00006e121600378c42921b86001c00e25a6b068566042889e1750000000000005c2300000000b4462a186e006700cf0000006600426cbb0e0000834b
    1	    1	    1	0000000000002100451309003900003e000020010000000000006e000010000000200000002500007a170000000000000006003f430000007800000000000043
    1	    1	    1	830000000000006700000086444a640000001d6c000c0342000000000000000000000021003c7800008b000000002100000000c8000000000000000000000008
    1	    1	    1	5c15373108ae7777626a0a0018262a240044dfff5a98001198940000000c0000100000004a1b00720a004c000000000000000000030036000000000000000000
    1	    1	    1	0000000000000000000000000000000000000000000000001900000000000000b08e00eaaab61ff76979ffff358c5800a02be9afc068a0935cbf246f9e00c84e
    1	    1	    1	0000180e00160e0000002200000000050000000000000600008310b3212f15000000000018000003000020284232bd0000001d0000005e002192154a00000600
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000ffc24800819e00e79b0010dbfbffff5fcba9000dc24452aeff8bfd5bae91aaff
    1	    1	    1	0000001c00092f1a230f0012001b1a75003400000000003100ac43612653000025323f7e390f2a2e578f810f001b20005555fe562c161c34005100008f00825c
    1	    1	    1	00000000050000000000150042000000000e6f00000019000000000000007d004590a46eb8ff402be26a7c78d38b47a339de70ddff6e0c70a9830400595d9acc
    1	    1	    1	a853e1048a8b8e2fce5beba6fffff7aeff77fffccb02ff6affdcffb5d2acff840000448848005b00006c0000000000440000731c002d0000000000003d000d00
    1	    1	   33	a853e1048a8b8e2fce5beba6fffff7aeff77fffccb02ff6affdcffb5d2acff840000448848005b00006c0000000000440000731c002d0000000000003d000d00
    1	    1	   33	7a00434c21007d9053008a2df56800d67b76143a000759963435111b0007ccb3009c21897f953ccfb9380059a4000c002100004e3700a2647f003f009b2c6b01
    1	    1	   33	00003a00001d384b08007a35cf3e5b000000003c5f03eb140037000009004d00ff94ffff81a59effaeffffffffffc2ffffffffffffffffffffffffffffffffff
    1	    1	   33	00000000000000000001000000000000000000000000000000003a00000000005c9523009b08000035275ada5e4c0036f80062887aad640f2c1040431e29a28b
    1	    1	   33	ff30faa10081ffb8dffce2f2ffe84cff9cffab9e48b0fe87ffa8ff84ffd4a67642df00644cbbb8007b4d70ffb96b020cff7a73865b6b303c8613d50bab001c51
    1	    1	   33	000063001b000c7247000000000000000000224d0017ab1a451c26152f000000894aa5001d76e6919681b144afbf4c6e8a4eb45012d6a39285ae5d84ba400000
    1	    1	   33	ffb274d66cccffaf6dff64f09194a2ffc4ffe44676e243f2d4db88ff92ff32ff002a005e00dd0100003609b725288b002100003e115b000005065f007500000d
    1	    1	   33	a30051004f00217bff988b1d8f5a000098008500aa18cfc1bd440c2c3da088000007004600542f00001d000800650000009606000000000000004d0085000000
    1	    1	   33	00002741001e8d00000000200000110000600000000000000000000000000000001000000f00000000000000000000000000000000000000003f000000000000
    1	    1	   33	00000000000000003e035a00004f4b0000004000bc641293487e0098198a3900000000000500000000000000000000000000350017000a0000400006000b7839
    1	    1	   33	3b00ce2a04445b9373a8091e0400003900374e0000340b508dda00d6286200280000008d000000000000290000005e00000000000000000005006b0000001b09
    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000e500ac67503600ffd2ff9e16a6ed00009223bb89e12aff5fc453e700ff9ab000
    1	    1	   33	000000022060002c0000006e6200001d2700000000001a000000000000000000000000000000000000842d004c00660000590000430000000035820000000000
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000008fc23b997740ce6d6503ff227cfff3f79446b6ff87b878de7baad864ff4ca736
    1	    1	   33	0000250042040f00114740089b000002a34c0000002800000000000000000000d2004b5d1900208e903e2e000052000000c6611018265956c600c40070889e00
    1	    1	   33	001b000b006b5e000000000000005a00004e0000000b00000000000000000000ff3aa5e33a8b3bff7fb925328050baa22f0c53aa0081bc94ffba9900ffc1be63
    1	    1	   33	ffb0a0ff0fc1fff3ec8d998ffff8cbb5b3ffcab537abcffffba28d38f8ffcd9f490039000000410006000000007b0000003f64020067005d3000000037c32e1e
    1	    2	    1	ffb0a0ff0fc1fff3ec8d998ffff8cbb5b3ffcab537abcffffba28d38f8ffcd9f490039000000410006000000007b0000003f64020067005d3000000037c32e1e
    1	    2	    1	000000293f75cf01000000b4008b659400000000008b2b000000170300330731e9aa55ff2a000100ff00a11bff695c00fa53ffbdd714c47ba8207aa31113ff55
    1	    2	    1	602e0042000e00001a000000288aab04004d0000005b004b00000e400000863e00ddff4cffffc42f39ff07613300709c00858f6300ff005ad18e3000720000ff
    1	    2	    1	1600007461009b0000009c000000b8004600d3755f006100000078000000000021005dc374a05c897b0057407700e32600038a220addb94fcf67b10013000038
    1	    2	    1	ffffffcefffffff7e0fffeffffead3ff89ffffff00ffffffffffffffff77ff8baa4fc5ffbfffff00ff56ffffb94fee1a938fc9ff3456fff3ab65f1d3ab0fa488
    1	    2	    1	7da6007226fab83a99476469ffae7800503070ca2a0000ffd80073b02a1e9d0dffffb08e91ac149dffff6dfffee1ffefffddffdc0084a5ffac46bdf5ff65a7c1
    1	    2	    1	ffffffb68fffffffffe6ffffd7fdfff9fffffffff5fff6ffffffe1ffffffe9ff002c00001600000000004b1f0b00000002000a00000032380000110900003b00
    1	    2	    1	ff2fffff9c5e5dbcff2fe27cffd5c25bc05aff7f144cffcdff82fff3936bff0300224e00a20038008cc5725be237007a195d00300000a868005200adc4320000
    1	    2	    1	0000000000cd00000000005000000000000000000000000000000000620000000000000000000000000000000000000000000000000000000006000000000000
    1	    2	    1	ff208b5e34000000b9a9ff0000ad36000027f6290000329e2c0a4200000000000000cd316f1b00000000320000000000000036002800001616f0630000000000
    1	    2	    1	d193ff004b2659002743d46b997d00b89bebffdd83007a11b0f2006100839e000046000000000000000000000000000000000025000000000000000000000000
    1	    2	    1	0000000000000000000000000000000000000000000000000000000000000000bfffc6acff97ffffffff80c0ff7d798c48ffffffe2dbc4f0ff94ebe2e07e8aff
    1	    2	    1	00000000000000000000000021000000000036000000000000001543020529000090001e7a00240099d5936500003681490000596e0000000057006559002d00
    1	    2	    1	00000000000000000000000000000031003e0000000000701e2b0f000900000031120000ff002c8451b776db0e6cffff001f00002d7e9700000000005e751089
    1	    2	    1	00200a00b2001e1300cc7e550000015b013d0000330000003d00000000001d26005000000b000000000d0000000000000000005900000000250000000000006f
    1	    2	    1	00000000000000000000000000000000350000000000003c00000056003c000066ff000b00ef52f6ff714ac8d48178ff9dff96ffceab14c5ffc36479ff71ffff
    1	    2	    1	fffffffffeffffffffff96ff78ffffffffffffffecffffffe1fffeffffddffa6d6002f8c92ac004223133b2e002637004ea779000028b5ffaa00957500007700
    1	    2	   33	fffffffffeffffffffff96ff78ffffffffffffffecffffffe1fffeffffddffa6d6002f8c92ac004223133b2e002637004ea779000028b5ffaa00957500007700
    1	    2	   33	00462d00000000000000009238281ad15d00000a0000060000000086000911005127d23d4e4abbb0ff009c00cfd3ec64ef51ff621440fa8735ff7685ff9bcfff
    1	    2	   33	004a6247005f740f1a00005a111e7a9100007521000011000053008bbe42918248ff0077df0000000060f5260900e8d8002800327700fb0200640090376a3853
    1	    2	   33	d70099000000000006007f000023001b9b4a00246a5e00390e11450085090007700071054a4f0000f07dd20000300035a0007e000e00611e5a0000a317009b0e
    1	    2	   33	ffffedffccbeffffffffffffff84fff6ffffd9c7ffd9ffffffffbeffffffcdffff00ff7f00ff00fec500ecff8700347aea9f6d1e7e32a0fe4feb00ff8eff6162
    1	    2	   33	1d9ab8ff5f002d64d6aa2a5dff5b2643c884fff877ffff6feb8500fff085ff619bfffff8ff6bffb5ffffbfffffffeeceefffffd7acffffffffffffffffffffcf
    1	    2	   33	ffffffffffbeb5ffe1ffffffffffffffffffc3ffa5ffffffffffe9e7596cffff4500000000a9172800001d47000022000000002e000000000000000000190000
    1	    2	   33	d5ffff6aa550db1df5bcff5cc4ff96bbbfffef00e2ffffffffffc7ffffff86ff2d21005b002df428586c5803ff00d2009e9200621a00580b10480000003d009c
    1	    2	   33	10000000000000000000005a00000000001000000000000000000000000600000000000067000000000000000000000000000000000000000000000000000000
    1	    2	   33	4700e200008c2d82000a00590082001a00033c3c584f8ce7e4084b72ffdf6c6200000000150000000013000000000057001f6c00000000000000000000000005
    1	    2	   33	88b000b4e965c4ff00ff009fa81ac99100943f582bd791c2ffffcbb795ff78ff0000000000000000000000000000000000000000000000000000000000000000
    1	    2	   33	0000000000000000000000000000000000000000000000000000000000000000a3ff9cffffecff00ffffff24ff0bff9ef3ffc5a9ffe3ffdef3ffffffffcaffff
    1	    2	   33	0044000000001600340000000000004155000000000000000000000000000000ff00563a008a4e7700d435108d001a2f001f0027599907b99c00600069ff0051
