    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    0	    0	    0	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000037292b0616300e2f33350044202825281f2428032525261e3b17272832064a1b
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000002d22333b051a0f32142c291c2b2a200e2e211c2806002f0b3f16371e1424180a
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000002d1a1a0a0f09150026002236272d1b020e220d2020000e121703001c18221737
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001f000000020000000000000000000000
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000012274121392a42321e35313f1b253f2928481c2e48203c13262b143d302f3f3b
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000800000001000000000000000000000900000000000000000000000000000d
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000020d40291a00292f0619230c12182228211f2b4a2f11141d1727084031210a21
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000140b0b05000000040000000000000011141a0700161401050100001b0c00000d
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000d401f0700000a1f111e1900070c2200160b000c14131b13000c0900090b1a1d
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000b00000000000000000000000000000000000000000000
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000011000000000000000000000000000000
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000c00130d14000307000111000015000f0f00000200000000000c17000e0a10
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000220d3429112c342d1b34372a383143291c192c1a33231a532f4837360027311a
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000a1d121e413217381426323222332f23072e0e1f0b241e062f2121093b161600
    1	    1	   33	000000000000000000000000000000000000000000000000000000000000000000211c2338170b102001351a242e0e1d09071e1f280003252e0521000a001d11
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000030000000000000000000c00
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000430323a175c054a294420334127311b28314b2f3b2544203640293c0e295829
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000012010000000000000000000000000000000000000000000000000700000000
    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000292c102d0a20210e1f2e420d201006052803133027233320001d340030320459
    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000000705000000000005240b000a000004000000000000030d00000a0300000908
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000080b1029000900000019130300140e17001e2028152020000e001102230f1800
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000080000000000000000000000000000000000000000000000000007000000
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000010000030000000000000000000000000000000000000000
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   33	000000000000000000000000000000000000000000000000000000000000000000000002010305000000020000000a0026000000180c000000000300010f1200
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	    1	000000000000000000000000000000000000000000000000000000000000000000001c00132b2200102416220d0000213b2418073100290000161d0019011630
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000001d071718122607000f0e051a000c0611000a190402041f0c031914000b000701
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000001c69292527395f2c1c2727353d1537423945331f311536000a3e38372d482b41
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000001d000000000000000000000200000000000000000000000000000000000000
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000400f13284638273503192c311c184138580f0f34461d3235403929582e3c3449
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000002c3600030416420b32000019191401120523242e420330134b0c463832270d1e
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000003000000000006130000000000000f11000000000000
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000453247471a3e2d5e09250f0d3f2b2c34183c3c301a31340b414f444c163e1d58
    1	    4	    1	000000000000000000000000000000000000000000000000000000000000000006001800040000010000000000000d0000000000000000000000000000000000
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000200000000000000000000000000
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	    1	000000000000000000000000000000000000000000000000000000000000000032053f0110120c001d0020280e06000f00002e001801000d0009142300000d00
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
