    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    0	    0	    0	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000b00000000001f01000000000d00000000110d001d00000000000000000729
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000006001400002b040000280000050000180017000014002d1b1600000029120000
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000001544180f1504134d380029372c48281432101f3a00470000003826100000212d
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000150d280323381f000038221b29130230163b00141a00323826290e002b220000
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000001e2438052044211404362b2d392f073e263e002e13133e3023400f001e1b0017
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000009000000
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000001d1d0d211910142d2f020a192427210b210a19241d2a00080f132322020e191b
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000300140000240000000a00000000000e0000000400002d00000000000900001d
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000004000000000000000000000000000000000000000000070000000000
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000b0a2300232f1c0000392718200b002e0f3d000a0f00323b23280b002a200000
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000051685a3946634373593546677f85435a69522b7c376e34363673483214293058
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003000000
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000017000000000000000000
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000001600001301000000040000000000000300000006001100000f00000008000000
    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000001e36000f360b1d0321100a1e0c0200080f2500300009000028320c002b1a00
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000003e00003c0f0001002200072a0e0b243d191d0023004126244a00001119000a2d
    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000052c3c00164210331a2f1e2c2f1b2824322f270a401a270b1437352b002f2915
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000001e2b3d00234912312c2c24413c222f3d353b24173a383a0d312c292c03383226
    1	    1	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010a0000000000
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000001e14002e12000c040500000a0d002702051a0006001414201a00001120001024
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000900000000000000000000000000000003000000000000000000000000
    1	    1	   33	000000000000000000000000000000000000000000000000000000000000000000092200152704000708090819060000000014000c03070000010f0000281100
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000040000000000000000
    1	    1	   33	000000000000000000000000000000000000000000000000000000000000000000253c000e430c351a301f2c291c202b392a250c44172308123b352b002e230c
    1	    1	   33	000000000000000000000000000000000000000000000000000000000000000064482f47483b2436452729655928735b446c1d3029736a44761c15493a33516c
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000030000000000
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   33	000000000000000000000000000000000000000000000000000000000000000000000600000e00000000000000000000000000000000000000000000000d0000
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000000012060e0000151d0001050a00000000060a00000d00001c00000e0000000e
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000002000020b00070200000e0800111526000000000b0c00010c09040c002e0e0000
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000112b220d340722382a17203e17030429122d37121b3f00001b08163a001c1b13
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000003f140e1014261f0c092921001b1a451f101b261e2a18000f071c291237260b00
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000004919231c2c1e2f262435340c2f244a300c2f4227373300091f16322b3a370e00
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000f1e0f090b06001b1800001c0e00000c1e01000a0017231f1815011600012023
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000190000000000000000000000000000000000000000
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000a001515010000061c040a00201908000000070401000200280000001c0d0000
    1	    4	    1	000000000000000000000000000000000000000000000000000000000000000000010000000a0000000000020000000003000000000000000003000000000000
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000003d12070b142c2404002d2500131a4b1f0b1f2c1d2f150004001a2d0e39280500
