    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    0	    0	    0	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	    1	    1	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	    1	    1	32143c000d000000000000231a0c29000025002b0000040000000033640000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	0e0300101f0089040805000048001d0e14003e0000430f1c17515f2a000d169a79587b780569c1819097948e65309f8827532c515a8c8a6694682b53914f737b
    1	    1	    1	00001600442967001415003500423d003f2f003e2d0c03220032000011004a0034326b42495740246b1c2c2178474b37641515003e5b004a7c5500134ea94c23
    1	    1	    1	00372f001b284a606c0b2900004c37305521290b17a12a0f005c5a22003353190000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	c169372c36793fb0775d7f69905b2e685f8a8c6b80467f617bb9122e98a4a9610000000000005900412a150000000000440000040021002a0003060100101a00
    1	    1	    1	42000000002800001d001a0000000000002700000000000000000015000000000c002500000900000028030000004d0000000000000016393500000001003100
    1	    1	    1	2f4a003600000000000000003b0055001e097700001a00005b0000775103000c51828938b3a24d627e9d3e8882af26bf3f8956625d72cb8394539e73a7a39734
    1	    1	    1	31634d204e698a55966e345d9032845191925d8651466b5179a1393d6372783000000a0000000000000000000062000000000000000000000000000055000000
    1	    1	    1	00001000004a19003b001f00550d1800034b6a00044900003730004a00006200859da7d45c7fada6c5d5c4a154779bec77aadfc4e152ae88a65eb3929a747c00
    1	    1	    1	031f022f04390011023235399c1f75143c44190440103f2f83583d1f491210003100100000280000000000001a00000000000000000000000000000000200000
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000010080c533d40ac701d5b5d5d5c0b8a007a4b5756006e8081a86a4c507660bf3f
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000200000000000000000000001c3101000000000000263d000b000002
    1	    1	    1	8407437b472d509153703e292d7d40646e785d72b16d8a267280253e72123f34001f00000010000c13080002001b000000000000001b01362408000000210b00
    1	    1	    1	083e4f4c45000035482e000030009c35001f3c3900112211007f0e0039302600000017000000000000000000000000000000000000001b0d000000110300170d
    1	    1	    1	000c88572f377d40383e97564ac70029973e3b7c5187261010538985607084480000000000000000000000000000000000000000000000000000000000000000
    1	    1	   33	000c88572f377d40383e97564ac70029973e3b7c5187261010538985607084480000000000000000000000000000000000000000000000000000000000000000
    1	    1	   33	0200000030000e0080000c253c4d0000000000000000300019100400000006000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   33	00132d31001932131b0000013a1c1657207800002935004200001100371e04173984348b812244922479538637a166b2586b627c88157ab82f6f864f842b2889
    1	    1	   33	202400362b0000123400003f001c54004600163b004b0400000a0000381d3a133167502a3f54350053380000004541288227041200790408512f6a795d605b6d
    1	    1	   33	3600268e001e225a00326b000b38003303460001235424652f05444f4f5463320000000000000000000000000000000000000000000000000000000000000000
    1	    1	   33	716c8972889c8b52007647613553952cd1505a8a2f71a86a408079b8a8c23ecf500000000025000800000000002d341700000d1c0000000c0036000000002234
    1	    1	   33	0000001a0000010000001300000e0012000028000f0000001f000000000033001c00020000000000000000000000201c0000114c00001100000000010e001b00
    1	    1	   33	09212a220012003800090d7600063f00001c49001e3c5c1a2a4637000000000023671c408a377281b98b775db7c19daf7d717d207496588d9e7ac3826d278e7e
    1	    1	   33	6aac5c7900795938296c0098656a866a55806e934e24a9003b8322663e46232b1d0000000000000000000000000000000001121a005500000000000a1a000000
    1	    1	   33	0d285600182b182307000031530030541f13140010000039001a135300035517cf9e97856d8685a3aed2ffa2f7b9cb9ed27fbfb09494e3ab88cbac783481bbca
    1	    1	   33	3a35471f2e56203a23593d584e1168490d7604784908632f684431750a3e004b000000001c00000000000000000000001300000000000000000000000000141b
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000279552454981231752664d343f0f377d3b2c3f4a12674f6a7357573558676c15
    1	    1	   33	000000000000000000000000000000000000000000000000000000000000000000000024150039000000000b040000000000001e000000000000000000000000
    1	    1	   33	772dad520019966e4483556c856a3b1951745d8c6339810e394c391d3b0c0f7600003c000000000b001701003205000d06002e0001000003002d380000000000
    1	    1	   33	9b4a0000166c00000051012b3c3f005b2a2811180023262016004c53434104030000000000330900000000000000000000000000000400391b00000000002700
    1	    1	   33	005db75800328f6431268d35764b91665b689a764c614f363667369076163b5e0000000000000000000000000000000000000000000000000000000000000000
    1	    2	    1	005db75800328f6431268d35764b91665b689a764c614f363667369076163b5e0000000000000000000000000000000000000000000000000000000000000000
    1	    2	    1	13000000000000000041000000003a00000000000000001600000025000000000000000000000000000000000000000000000000000000000000000000000000
    1	    2	    1	370d534b6a00065c0004657b26000000204e00200b42003f000000000f004d8ae192dbe4e3a6ffffffeab7c0b4b675bfdcffffffd0ff784471ffda8affffb86e
    1	    2	    1	00002f00002e000000000019001808000000020000000022410000574200000019006b4b0031008335068c06175c4c29234120094c000509042b4c626c1c3e09
    1	    2	    1	81c6c1cbe7357de7f4f07ebe843bbeaccbffb6f360f7977900a1ce9d434fb4710000000000000000000000000000000000000000000000000000000000000000
    1	    2	    1	322e547593480f537bca59446239752a8d5f8e9ea65682301a0078026e7e73111700000000000000360017000000000000000000000000000000002c00000000
    1	    2	    1	0b69830055628d903e9e025a00404fcc36a9137c4794a646756f29493946163400575b4d003d611f002652000048007000496818232179033b00001b00004a00
    1	    2	    1	240a000000000000000000000000000027000000001f00180000000000000002aaad6f66c8ffc5aaba4abda090ad9fe1d7f8dbbad8cb99d0c4b088ffc5e92ca2
    1	    2	    1	b35769ad9c5330042700302b5934870850266e1664245370006d215468782100000000000000000000001c080000000000000000001600000000000400000000
    1	    2	    1	00004313002100192310001a002a0036003900370035507800006a0900530000cd6b61b0836ddbfa9995b700797690efbf8ad6a1628dc6ba62b7a63618b85f1c
    1	    2	    1	260000700f00001100001600080034750000001f00000053000000000400000000004e0b000020050000260000002f000b000000000f000000003c0000000000
    1	    2	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000034
    1	    2	    1	000000423d00000000470037000000000000001d31000000000000000b000000a2c85bd2ca4f67c9a730a08375e08b9a80fcf8ffa3ba64a981c48ddacfb86e0f
    1	    2	    1	000000000000000000000000000000000000000000000000000000000000000026000000000900000000000b0000000000000000000000000000000000000000
    1	    2	    1	c28b8a5f81361e8e9174648c7ea44a839b6e7e2f7e6ad16d6e2dff5e4094ff555897ae536f9845559e0a5100c5155767366958646461842f000a9b00009c5742
    1	    2	    1	2a0a1c3147770e07a25f6800181f925829000000317900390000003600280000150000002c00000000004100000008000000000000000000000000000000000f
    1	    2	    1	75830b44bd49810060686697ad5daa7a5c547a7646cc718e64458c006194586100000000000000000000000300000000000000000000002b001e000000000000
    1	    2	   33	75830b44bd49810060686697ad5daa7a5c547a7646cc718e64458c006194586100000000000000000000000300000000000000000000002b001e000000000000
    1	    2	   33	33000000000007000017271c002f000000162a5a0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    2	   33	000046003a3d472a060043000012480039722c580800330000004b002f5c4ca1dbd2ffffea89cac950b6c1e8ffff83f7d6d8d9ede344e8a398c09c70bd82a5ff
    1	    2	   33	6a000000700025000d0400000000000022000000001600002900102c271d0000005182000518835c5b5c7400000b35003a004e38005f3e2e3c000b5334300000
    1	    2	   33	977b8d909eb7008affa9b4dec5e359b4798270be86a328acb531ae9678be98910000000000000000000000000000000000000000000000000000000000000000
    1	    2	   33	49309b826f66b9ff955b5d004899a3a8896c57707a598a105fa952a860508c750000080003000000170000000000000000002552000000000000000000000000
    1	    2	   33	484f93145aa8214a5a6d6662757f6d32668b401d095d68574e705257004d950000818700191a00005a000000460061358900b9001f0015070027000800003336
    1	    2	   33	00000000000030000000000a0704005900080017010000003a0048000001000085dddbe362a184d26c6ee1ef77cfff41a871f27cc3da9136c2775ae82aff5486
    1	    2	   33	5800a2463046379901211c485e4e252a3a8407b90f2276180400282c462c6439000000000000000000002100000000000a00000000000000001c00000000002a
    1	    2	   33	170000006d00120017005200002e0000001358002f0000004b2a1d0012370000a643bc3f8f9e4e3c8d908c7269c75479cca8a93b5f52596e3ead74275f8b43e8
    1	    2	   33	0000000000000004002f0000001400120b3000000000000000001100004d0000000037000000005000636c000000000c00180000002e00002900000000000000
    1	    2	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000090000000000000000000000
    1	    2	   33	0000000022002c1d2800400012340000001b0000002b000000000c000000000015bbc278ebb57ee290c5a28e7bd8c8aaff90e85c813b8b5b8266a38390ff66ff
    1	    2	   33	00000000000000000000000000000000000000000000000000000000000000000000000013000000070000000000000000000800000000000000000000000001
    1	    2	   33	a08f9d4d79a78b07c1366b6c7f9240b782b79260833e7fba805d9fb37916768e795c12622a92382141322c1f73b8c2bb84866441973d008d12000064601c8f48
    1	    2	   33	62941626000000082a005b7d1092846800662c367235290040103f093f0b5120000000000000000000000000000000000000004f000a0000000e000000260000
    1	    2	   33	2d0097824265437f5b1d7c57eba22bb17e8eabff8ab249932c609e749a94b4850700000000000000000000000000060000000000000000000000000000000000
    1	    3	    1	2d0097824265437f5b1d7c57eba22bb17e8eabff8ab249932c609e749a94b4850700000000000000000000000000060000000000000000000000000000000000
    1	    3	    1	00000000000000000c00000000000007000000003f1f000000002200000000000000000000000000000000000000000000000000000000000000000000000000
    1	    3	    1	55000b8109002c0b002380003f002a73250b105951006e006200004400003c8ff2a0b293b9ffffebdbffb9d8a6b47883856083ff98cbffe887acff9f94fffaef
