    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    0	    0	    0	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	00000000000100000000010001000000000000010000010001000000000001000001010101010001010101010001010001010000010200000001000000010000
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000010001010000000000000000000000010000000000000000000000000001
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	01000000000001000000000001000000000000000000010100010100000000000000010000000001000000010001010100000000000000000100010000000100
    1	    1	    1	00000100000000000000000000000000000000000000000000000000000000000000000000000000000001000000000001000000000000010000000000000000
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000001010101000001000100000000010101000100000100010000010100010000010101
    1	    1	    1	01020101000100000001010100000100010101000101000200010100010101010000000000000000010000000000000000000000000000000000000000000000
    1	    1	    1	00000000000000000000010001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000001000101000100000001000000000100010000010100000100000100
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000010000000000010000000001000000000000000000000000000000
    1	    1	    1	01010101010102010201010101000201000201000001020100020201010101000000000000000000000100000000000000000000000000000000000001000000
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	00000001000000000000000000000000000000000000000000000000000000000001000000000101020000000001010001000000010000010001000200010100
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   33	00010000000000000100000100000000000001000000000000000000000001010000010000000001010000000100010100010000010100010001000102000100
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000100000100000000010000000000000001000000000000000000000000
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   33	00000000000001000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   33	00000000000000000000000000000001000001000000000000010001000000000000010100000001000000010100000100010000010100000000000000000000
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000
    1	    1	   33	00000000000001000000000000000000000000000100000000000000000000000001010100010000000000010000010000010100010101000001000000000101
    1	    1	   33	00000001010101010102010101000101000100000001000102010101010001010000000000000000000000010000000000000000000000000000000000000000
    1	    1	   33	00010000000000000100000000000000000000000000000000000000000000000000000000000100000000000000000100000000000000000000000001000000
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000010000000001010100000100000000000101010000000000000000000000
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000001000101000000
    1	    1	   33	02010200010201020101010201020201000202010200010102010101010101010000000000000000000000000000010000000000000000000000000000000100
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   33	00000001000001000000000000000000000000000000000000000000000000000101000000010101010000010002010102010101010001010101010101020101
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   65	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   65	00000000000000000000000000000000010100010001000100000000000101000100010001000101010100000100000100010001010000010000010000000000
    1	    1	   65	00000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000010000010100000000010000000000000100
    1	    1	   65	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   65	00000001000000000000000001000000010000000000000100000000010000000001000000000000000000000100010100000001010000000000000000000101
    1	    1	   65	00000000000000000000010000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000
    1	    1	   65	00010000000000000000000001000000000000000100000000000000000000000101000101020000010000000000000001000100000001010100000101010100
    1	    1	   65	01010201000001010201010001010001000100010100010100010200010000010000000000000000000000000000000000000000000000000000000000000000
    1	    1	   65	00000000000000000000000000000000000000000000010000000000000000000000000000000000000000000100000000000000000000000100000000000000
    1	    1	   65	00010101000000000000000000000000000000000000000000000000000100000000000100000001000000010000000001000000010001000001000000010100
    1	    1	   65	00000000000000000000000000000000000000000000000000000000000000000000010000000100000000000100000100000000000000000000000000010100
    1	    1	   65	01010101010102010102020102010101010201010102010202010101010101010000000001000000000000000000000000000000000000000000010000000100
    1	    1	   65	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   65	00010000010000000000000000000000000000000000000000000000000000000000010001000101010001010101010101010100010100010101000101000000
    1	    1	   65	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   97	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   97	00000000000000000100000000010000010000000100000001000101000100010000000000000102000100000000000101010000000100010101000000000101
    1	    1	   97	00000000000000000000000000000000000000000000000000000000000000000000000000010000010000000100000000000000000000000001000000000000
    1	    1	   97	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   97	00010000000100000100000100000100000000000000000100000000010101010001000000000000000001000000010000000000010000010000010100000001
    1	    1	   97	00000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   97	00000000000000000100010000000000000000000000000000000000000000000100010001010100020101000101010000000000010000000101010000010001
    1	    1	   97	01000101000001000101000101010100000100020101010100010101010101010001000000000000000000000000000000000000000000000000000000000000
