    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    0	    0	    0	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    0	    0	    0	0000000000000000000000000000000000000000000000000000000000000000xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    0	    0	    0	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000002000500030000000008000000000002000000000f0007000000000000000503
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000008090400000708090d060a0806000000000000090208060002000b01000c05
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000a0a0603000c0b0d120b0b08070003000100000c060b090102000f01001007
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000206000000000001000000000107030a00000000000900000002020001
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000001000308000002000003000000010309040b00000200000a00010002040002
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000800000000000000000000000000000000000000000000000009
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000200000000000000000000000000000000000000000000000007
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000030100080000000000000000000000000000000000000000000000
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000030200080000000000000000000000000000000000000000000000
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000030000000000000000000000000200000000000000000000
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000004000403000000000000000000000001000000000300000000
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000b00000000010000000005000400
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000003000004000705000006000000000000000d00030000040300000105000900
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000400000000000000000000000000000000000000
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000001a0e0b090c0c11091d08050a030a110c0f0a04080b0d110906180e0b05100d00
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000001a100c0c1010170c210e0b0a040b1211140b06090d12150c0919101006131101
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000060000000000060000050506030000000003060000000002000000050000
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000070000030100090002050607040000000103080300000102000000070000
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000b050f020d07060811040c0c05090d0009000c020e0c0507020d0607070808
