    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    0	    0	    0	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	    1	    1	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	    1	    1	7f7f7f7f7f7f7f7f7f7f7fac7f7f7f7f7f7f7f7f7f4a7f7f7f7f7f7f7f7f7f448080807f7f7f3c7ff07f807f7f807f74f6807f0c7f089e00807f80d47f7eb836
    1	    1	    1	ed807f80dd807f7fdf7f807f7f7f80377f7f808f7f7ff9637f7f8080197f7f7f80802d8080807f138003807f050d80b51f7f8080017f80e1637f8080976f7f7f
    1	    1	    1	8080805c7f7ff442a87f807f7f807f2cae807fc47fc080b8807f808c7f3680ee8080801d7f7fb503806b80537f807fed808053857f818080804380807ff780af
    1	    1	    1	7f7fc57f7f7f80df7fef7f80ede57f3dd3807f7ff1807b118f807f7f5b8380807f7fd97f7f7f80f37f037f8001f97f51e7807f7f05807f25a3807f7f6f978080
    1	    1	    1	7f7f717f7f807f7f7f7fcb807f7ff70d7f7feb808059807f6b2b801d5f80d5808080fd80807f808080807f7fedb5776180a97f7f7f157f8003437f510f7f7f7f
    1	    1	    1	7f7f3d7f7f807f7f7f7f97804d7fc3d97f7fb7808025807f37f780e92b80a1807f7f7f7f7f7f7f7f7f7f6c7f7f7f7f7f7f7f7f3a7f7f7f7f7f7f807f7f7f7f7f
    1	    1	    1	7f7f087f7f807f7f7f7f808018508ea47f5c828080f0807f02c280b4f68080808080807f7f7f1f6dd37f807f7f807f57d9807fef7feb81e3807f80b77f619b19
    1	    1	    1	7f7f027f7f807f7f7f7f8080124a889e7f56808080ea807ffcbc80aef0808080808080117f7fa9f7805f80477f8077e1808047807f808080803780807feb80a3
    1	    1	    1	80808080808080808080808080808080808080808080808080808080808080808080808080808080808080808080808080808080808080808080808080808080
    1	    1	    1	7f7f7f7f7f7f7f7f7f7f7fcc7f7f7f7f7f7f7f7f7f6a7f7f7f7f7f7f7f7f7f648080805c7f7ff442a87f807f7f807f2cae807fc47fc080b8807f808c7f3680ee
    1	    1	    1	80809b80808080808080d18080808080808080038080808099807f80808080807f7f7f808080d0821c807f80807f8098167f800080046e0c7f807f38808e54d6
    1	    1	    1	7f7f7f7f7f7f7f7f6f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f80808080808080808080807f9280808080808080ce1680808080808080a4b61c
    1	    1	    1	7f7f7f808080db8d27807f80807f80a3217f800b800f79177f807f4380995fe180808080ae8e8080f88080809480808080808080808080808080808080808080
    1	    1	    1	7f7f7f7f7f7f7f7f617f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7fd37f7f7f80ed7ffd7f80fbf37f4be1807f7fff807f1f9d807f7f69918080
    1	    1	    1	7f7f7c7f7f7f7f7f7f7f467f7f7f7f7f7f7f7f147f7f7f7f7e7f807f7f7f7f7f8080808080808080808080c88080808080808080808080808080808080808080
    1	    1	    1	7f7f7f7f3c5c767ff27f7f7f567f747f7f7f7f7f7f7f7f7f7f7f7f7f707f7f7f07807f80f7807f7ff97f807f7f7f80517f7f80a97f7f137d7f7f8080337f7f7f
    1	    1	   33	7f7f7f7f3c5c767ff27f7f7f567f747f7f7f7f7f7f7f7f7f7f7f7f7f707f7f7f07807f80f7807f7ff97f807f7f7f80517f7f80a97f7f137d7f7f8080337f7f7f
    1	    1	   33	7f7f7f7f7f7f0e7f7f7f7f7f7f7f7f7f7f7e7f7f6c7f7f7f7f7f7f7f7f7f7f7f7f80807f80847f7f7f7f8030807f7f7f7f2c807f7f7f1a7f7f7fcaf080803e00
    1	    1	   33	7f807f7f807f5fc57f7f807f7f957f19807f83807f7f807fefb3f57f80277f7f7f807f018041dd80253f804147807f97802580807f7f807f8080807f80a57f7f
    1	    1	   33	7f80804880807f7f7f6a80e8807f7f7f7fe4807f7f7fd27f507f82a88080f6b85580800980807f7f7f2b80a9807f7f7f7fa5807f7f7f937f117f80808080b780
    1	    1	   33	807f80f17fb1157fcdb37fb1ab7f805b7fcd7f7f80807f807f7f7f807f4d8080807f80057fc5297fe1c77fc5bf7f806f7fe17f7f80807f807f7f7f807f618080
    1	    1	   33	80d927807f80a57f8d7f806dfb7f777f097fad1707bf807f7f807fa57f807f7f7f7f477f8f7f7f807f807f0173abf780659d7f57677f7f80807f807f807f8080
    1	    1	   33	80a5f3807f80807f807f8039c77f437fd57f80e3d38b807f7f807f807f807f7f7f127f7f7f7f7f7f7f7f0e7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f
    1	    1	   33	8080be807680807f807f8004925a0e7fa06880ae9e80807f7f807f807f807f7f7f80807380807f7f7f7f8013807f7f7f7f0f807f7f7ffd7f7b7fadd3808021e3
    1	    1	   33	8080b8807080807f807f80fe8c54087f9a6280a89880807f7f807f807f807f7f498080fd80807f7f7f1f809d807f7f7f7f99807f7f7f877f057f80808080ab80
    1	    1	   33	80808080808080808080808080a480908080808080808080a2808080808080808080808080808080808080808080808080808080808080808080808080808080
    1	    1	   33	7f7f7f7f7f7f2e7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f80804880807f7f7f6a80e8807f7f7f7fe4807f7f7fd27f507f82a88080f6b8
    1	    1	   33	802b80808080808080802f808080808080808080808080808080808080808080807f7f807f7f808080807fdc7f80808080e07f808080f2808080421c7f7fce0c
    1	    1	   33	7f7f7f7f7f7f7f7f7f7f7f7f7fe97ffd7f537f517f7f7f7feb7f7f7f7f7f7f7fb280808080805280808080808080808080e28080f48080808080808080808080
    1	    1	   33	807f7f877f7f808080807fe77f80808080eb7f808080fd8080804d277f7fd917808080808080a08080808080807e806a80148016808080807c80808080808080
    1	    1	   33	7f7f7f7f7f7f7f7f7f7f7f7f7fdb7fef7f457f437f7f7f7fdd7f7f7f7f7f7f7f807f80ff7fbf237fdbc17fbfb97f80697fdb7f7f80807f807f7f7f807f5b8080
    1	    1	   33	7fec7f7f7f7f7f7f7f7fe87f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f8080808080808080808080808080808080808080808080808080808080808080
    1	    1	   33	7f7f7f7f7f7f4a7f7f7f7f7f7f807f807fd67fd47f7f7f7f807f7f7f7f7f7f7f7f807f7f807f79df7f7f807f7faf7f33857f9d807f7f807f09cd0f7f80417f7f
    1	    2	    1	7f7f7f7f7f7f4a7f7f7f7f7f7f807f807fd67fd47f7f7f7f807f7f7f7f7f7f7f7f807f7f807f79df7f7f807f7faf7f33857f9d807f7f807f09cd0f7f80417f7f
    1	    2	    1	7f807f7f7f7f7f7f0a747f7f7f7f7f7f7f7f527f5c7f7f7f7f7f7f7f687f7f807f7f20ae7f0e7f7f7f0622809e4626807f8018807f807f547fe080807f7f807f
    1	    2	    1	807fa7517f7f7f807f457f80b1e92973f17f7f7f117f7f7f7f977f7f7f807f7f807f80cf1d7f2f8025c37f808080a7f180477f7f8f7f7f7511807f7f7f800b7f
    1	    2	    1	7f7fd8807fc67f7f7fbeda8080fede807f80d0807f807f0c7f9880807f7f807f7f7f99807f875f7f5d809b8080bf9f807f8091807f807fcd7f8080807f65807f
    1	    2	    1	7f807f23d580c37fcd2f807f7f7f4b017fab808063808080e17f8080807fe7807f807f37e980d77fe143807f7f7f5f157fbf808077808091f57f8080807ffb80
    1	    2	    1	7f80a17fb17f5f7f09807f757f80c7c17f7f4580807f7f807f657f7f80805780807f7f807f930f80657f97f9807f7f7f8f80297f7fbba77f810980807f7f177f
    1	    2	    1	7f80807f807f2b7fd5807f417f80938d7f7f1180807f7f807f317f7f808023807f7f7f7f7f7f7f7f7f347f4e7f7f7f7f7f7f7f7f7f7f7f7f7f467f7f7f7f607f
    1	    2	    1	7f80807f8072f67fa0806e0c7f808080767fdc80804a5e807ffc7f7f8080ee807f7f03917ff17f7f7fe90580812909807f80fb807f807f377fc380807f7f807f
    1	    2	    1	7f80807f806cf07f9a8068067f808080707fd680804458807ef67f7f8080e8807f7f8d807f80537f51808f8080b393807f8085807f807fc17f8080807f59807f
    1	    2	    1	d88080808080805e8080808080808080808080808080808080808080808080808080808080808080808080808080808080808080808080808080808080808080
    1	    2	    1	7f807f7f7f7f7f7f2a7f7f7f7f7f7f7f7f7f727f7c7f7f7f7f7f7f7f7f7f7f807f7fd8807fc67f7f7fbeda8080fede807f80d0807f807f0c7f9880807f7f807f
    1	    2	    1	8080808080808080800980ef80808080808080808080808080f780808080dd808080ec5e80fe80808006ea7f6ec6e67f807ff47f807f80b8802c7f7f80807f80
    1	    2	    1	b57f7f7f7f7f7f807f7f7f7f7f7f7f7f797f7f7f7f7f7f7f7f7f7f7f7f7f7f7f807f8080b680bc8056ec80808080808080800e80048080a680808080f880807f
    1	    2	    1	8080f769800980808011f57f79d1f17f807fff7f807f80c380377f7f80807f807f8080808080807fc080808080808080ee8080808080808080dc808080808080
    1	    2	    1	a77f7f7f7f7f7f807f7f7f7f7f7f7f7f6b7f7f7f7f7f7f7f7f7d7f7f7f7f7f7f7f807f31e380d17fdb3d807f7f7f590f7fb980807180808bef7f8080807ff580
    1	    2	    1	7f7f7f7f7f7f7f7f7f0e7f287f7f7f7f7f7f7f7f7f7f7f7f7f207f7f7f7f3a7f807f808080808080808080808080808080808080808080808080808080808026
    1	    2	    1	807f7f7f7f7f78802a7f7f7f7f7f7f7ffc7f7f7f7f7f7f7f7a0e7f7f7f7f7f7f807fc16b7f7f7f807f5f7f80cb03437f0b7f7f7f2b7f7f7f7fb17f7f7f807f7f
