    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    0	    0	    0	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	00000000060000000000000000000100000000000000080006110000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	000016000000000000000000000000020a0000000000000d00000308000000000000000000000000000000000000000000000003000000000000000000000000
    1	    1	    1	00000008090200000000000013100800001b00000000000d0c000000190706000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	0000000c000b00140200001d000a0100010001000e0000000a140100050c0200000000000000000000000000000000000000000000000000000100000000000d
    1	    1	    1	0001000800030c0000000013000a06000000000007000200000500000000000c050f00090207000a000b120000070000050908070c001000000000160a00000e
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000111d0b1517091519141a26041307000810230b231a0c0f1b0005022319140f09
    1	    1	    1	0c0a2804150e0418031a28000a0d041c1d14181315090c1e100e001e230e14130500000d2007010f020000080a18080e000a01000c0011050c1b0b050f0e0709
    1	    1	    1	0000000000000000000000000000000000000000000000080000000a00000000000b000000010000000000000000000b00000000000000000100000000000000
    1	    1	    1	00000000000000000000000900000000000000000000000000080000000000080000000000080000000000000116000400000400000000030000000007000007
    1	    1	    1	000000000000000000000000000500000000000000000000000000000000000d180007020c080a100702000f0c00000009000000070c0000000808030000000d
    1	    1	    1	043611111c2a210d04202315122713191617220a121c2108270b121b0b15101c0c000900000b100f1307070d0a0a070000000b0c001f1a00040d040004001613
    1	    1	    1	1302050a0a0d0010001602121b00070001000d001907001b04101200000417090e000b14191a081d1417000800151c0f00021a0d170f2300192022041b0a1604
    1	    1	    1	212624183530252409283407171b1733281b1f1721200e23011d1b25161911170011001100000300100001000000000a0816000a0009000b0f00031202140500
    1	    1	    1	231d081623311c2e0b231c1d16220b1603091f0c2d23121600151e0f141612151509141e201b1a1d112a1b05160b0d1606271b1a111a14031f1c1f0d0b001417
    1	    1	    1	0008000104000000000000000007000f0c000000000000000000000b0500000009160b01131e111408030e0d04190a000d000000100c0500000000080b150000
    1	    1	    1	29192d3125243b253e2b3119260c281c2a2614392f432d182a2f2e251a22250a000002000000000000000600000a0000000207000005000f0a000000000a0004
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   33	05000b0000000d05000b000000000000000100000000000000000000000000030000000000000000000000000000000000140000000000000000000000000000
    1	    1	   33	010000000000000000000000000300000000000000040d000000010100000000000000000200000000000000000000000000000000040000000200000f000000
    1	    1	   33	001200000000060b03080000020c00000f0100000000020e00000000001100070000000000000000000000000000000000000000000000000000000000000000
    1	    1	   33	00000f00000001060c00000000000002000002050000000000040400000009140000000000000000000000000000000000000000000000000000000000000000
    1	    1	   33	020007000000011b1007000500000000010404010000000004000d000000000d000b0c0006050a09000a00100f170d020b03000810000a0d0200000a00050b00
    1	    1	   33	000000000000000000000000000000000000000000000000000000000000000016160c0d07172505162002131b350b092c1e0b15271318160a06001803202409
    1	    1	   33	19101e08140d0b08000419001f1518141620031e1c1e1d060e27020815271201110a0a051000000f1a17010800000000060009000d000006020513000b000018
    1	    1	   33	00000002000000000000000000000000000000000300000000030000000000000000040000000000000000000000000000000000000000090000000000000000
    1	    1	   33	000000000000000000000000000000000000000000000000000000000000000007030000030000000000000a00000000000003000000080600000e0009000000
    1	    1	   33	00000000000000000000000000000000000500000000000000000000000000000000000703000b0c1514000d00020000040009000000020000000a0807000f00
    1	    1	   33	222d380c13231a21100e2c1e0d001f120c261d1c111d1a1f241516241b21090b0e04010a120c0f100805110113000d0000281a0e00160f000000100016000914
    1	    1	   33	11001600000015060a1d0c03000009001b180b0405120003042612000002040a03160c11250e08220f170c0b160b150a060001131002000d12080c0819000019
    1	    1	   33	28153b2b2b24221a1e2b30262b171c1e2b24162d231f271b092e2427292e1201000d0006000a00000e00020010020000000000000a00000d05000010000d0a03
    1	    1	   33	17112816201b271e322f1b2d111d0b052c1418201d0a02131318271d1e1b0f170b231e160a110d2624181b091c031e0f1f2f211c0b17151f14120a0b00120e1e
    1	    1	   33	040008000100000000000000000007000000000005000100000000000600000000001b00080a0f19040c0b100009010500030512040705020202000f17161300
    1	    1	   33	20310e3b2d2f2c2e28241b143122122e2e232c322c141f1b211d1f2c181f331000000200000000000000070000000500010f060000000a030809000000000602
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	    1	0301000f030d0b0300010000000010111911000303001a000400060000000000020000001305010a10020000000d08001c19080500000c041e001d0b04001a0c
    1	    4	    1	00000000050000000000000d1b000000000000080000060901000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	    1	000e000000000700010000000000030613000000000000000100000000000e000000000000000000000000000000000000000000000000000000000000000000
    1	    4	    1	00030000000000000000000000001200000000130000000000000000070000000000000000000000040300000000000000000000000000000700010000000000
    1	    4	    1	1c0d061625131412212405220b1b11242e342327291d1f0625203a2c1e1d1301000000001919040c0000000f0002000008000200000b00001700000000071023
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000001b08000c160e13000d1611000e06000c010009000903131400000011161f24
    1	    4	    1	101d002b02181e0d032100001b16000b04001a000f1b101c1400002503170625060800000000000b0000050001070010000d0000000000000000000000000400
    1	    4	    1	00000000000000000003170000060006000000000000000000000000060000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	    1	00001300090000001a000009000e000400050000000000001800000000000000000000000d00040000000000000000000000000000000000030b000000000006
