    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    0	    0	    0	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000025000c0000060030000c04050000100b00210b3b00070800000f0d021b4f02
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000052675e48004a00543c4b7704653963416d5a143b6a4d39745e41535334423605
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000001b00000000000000001200001f04000000090000001c0008
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000e0000000000000000000000000000000000000000000000
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000364d1744001419001a6b32005247330619100f072257003c0724042e34135b00
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000d1a0200001945500000090014000000145700000000003b00000f0000000004
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000001800000e00000000000034000005000e0000000000020000000000001f0031
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000001a385e003a555344312f005e0021281b003d4451233132002a3c093c3838001a
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000002a0000000000000000000000000000000011000000000000000000
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000270000000000061200000d2500120e12000000410000000600060e5b430100
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000553e7955507b5d913c78712f0f76767047893d774a478667787f633f3587752f
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000a000000111d00000013000000000001000000170000431000000015
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000011301000342b00001227004e081f0000100016310000000000001f00
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000006d112a7b06995a944d7f3e526840666a2b511b395b0d4e165d9066344183604f
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000002600000000000000010f14320000200000002500082e14012800000000
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000080b15221460251e632e1d10394454001b337a5c1218211e1a44133a49202d04
    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000000100000800000619000800070000020a0f070000002700002d03000024002d
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000001b0000000c0000210000000006000b000000030000000008000e000000
    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000104d0e17081c172752481e00420c33061d152f200d00356817041c1725001e42
    1	    1	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001c0000000000000000000000
    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000123000310000000000000000000000300e00002300570000060000170000004a
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000008864524f83c4575c9a3b5179627b85886d823419525f5e8845915b7b30715746
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000e00000000042600000700001d0000001c001d00000000000000000000010000
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000002a5017671a48354a506778261c07735547362a0c911c61462c0c002f5c002100
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000015001f0025332459721825784f2a3a620d101d56614607000b00002c870531
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000001f004369186b845f4e3103520e5c22122516187b00050c6a55101c570b510300
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000003600000000050000002804000000000001040000000000000000001c00
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000002a251528721b249f374651a1712f298c805579ad678d43235961562533666a5e
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000100003d124a2119000f0429002d00070d19200c4321003200001c4400006373
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000041e2f0d0010001518000000160000002e000000001b0000001300000000
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000005529002300062000001c000000002c1e160000000000005a205e000035010000
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000e00000d18000000000000000000000000030023000000000000
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000c00000000000000000000000000000000000000000000
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000200000000000000000000000000000000000000000000
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	    1	000000000000000000000000000000000000000000000000000000000000000002162117000084012e0032091f00003c000a7f06001e0714004f6200001f0000
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000000000001200003d0a000000000b240005000000000000081300190000020000
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
