    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    0	    0	    0	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	    1	    1	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000b00000000000000000000000000000000000000000000000000
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000161600002b0205082508456e19005e522300463d007968004d0f000033040d00
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000162200002d6e19004600002e4d4743000000000000002e00000a00431e5b0006
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000255e747d3a8a845088e06e78e19238bbbb818eab5f5d48df8c288a999cc57cde
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000230a040000010013000000000600353d00002700001f00261f00000000001000
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000025747b5a440e5c827635476572474c4a0b630012980031665a517f5b3f3a8c00
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000023428ab74b60678ca4aca66d949cad539b906c7b5e6f594a8858d17a6e728a60
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000297ae1d157b98a8bcdf4aea8f2b892bfff9e9e8e78d1c6d7a08debe7afefaec7
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000003647514637854763675c380037175f59575f5e8424072c5d69347f3b462135
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000005a9d373a3100424b5041790000417f390f1a5500631e25000a2c634e32252800
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000115fb14151a7209c9e965f585202628487618685041a9c53176b968b4895a2
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000002a000000000000000000000000000d00000000000000000000000000
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000080b2d5f52002442385e46240033222115424e5ea02900000c4522051900360f
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000008ba86b7fb996b8d9bfd092b3480c81ed777b948b92687d89408cc3e3b4ec3c30
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
   65	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
   65	    1	    1	000000000000000000000000000000000000000000000000000000000000000069b3855166c07181b972ac987f957b9676955cb85267b14958c793a084b6543e
   65	    1	    1	000000000000000000000000000000000000000000000000000000000000000000190000000035000c00130000150001050016000b0000002c14001d00001300
   65	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000048000000000b0000000000000000000000180000
   65	    1	    1	000000000000000000000000000000000000000000000000000000000000000041d9eae8dfffb9c4ffffffffff9bc0ffa4e6b2e7e3bff3ff8285faffffffeeb5
   65	    1	    1	00000000000000000000000000000000000000000000000000000000000000008e360000001b004d0000150008077d001e0f0000000016001d2a59005f0c0000
   65	    1	    1	00000000000000000000000000000000000000000000000000000000000000007a789c84b0fa6d9a9f77a0948e679ba78e88ae9f48b89e53b8a096ffd1797c88
   65	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
   65	    1	    1	00000000000000000000000000000000000000000000000000000000000000003b0200001a00003a0000002e220048010000010000000033000027001f420000
   65	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004b
   65	    1	    1	00000000000000000000000000000000000000000000000000000000000000001300000000000000000000000000000000000000000000000000000000000000
   65	    1	    1	0000000000000000000000000000000000000000000000000000000000000000389ea1581f7299939e8a8d6eb5afc0cde193777b555492c6f682c5aaa1c4ae81
   65	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
   65	    1	    1	000000000000000000000000000000000000000000000000000000000000000000105d8700a45200a76234184369854a38523e8f06666b300d3e485f355c15a0
   65	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000100000c00000000000000000000000000000000000000000000000000
   65	    1	    1	00000000000000000000000000000000000000000000000000000000000000000e00003600007b00001a0000000000001b0000280c000003000b000000000000
   65	    1	    1	0000000000000000000000000000000000000000000000000000000000000000084771583700002a004017113e70210c433f630a8d5d00004200771545004c00
    1	    2	    1	0000000000000000000000000000000000000000000000000000000000000000084771583700002a004017113e70210c433f630a8d5d00004200771545004c00
    1	    2	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002c0d0000000000000000000000000000
    1	    2	    1	00000000000000000000000000000000000000000000000000000000000000008703000000080500000019000f2532000810000000004b00000000082b000000
    1	    2	    1	000000000000000000000000000000000000000000000000000000000000000000001b00003900054010000000006300000f00000f1a21000032300000001b1b
    1	    2	    1	0000000000000000000000000000000000000000000000000000000000000000003e69a97040ab9296b3b7af9ecd6bd8fb88ba9395513db9f32d998ad85fd1d7
    1	    2	    1	0000000000000000000000000000000000000000000000000000000000000000405f003e00003c0a001975000000263b39004f00000043290800454703114300
    1	    2	    1	00000000000000000000000000000000000000000000000000000000000000000600000051211d200009000b450052002b0000000010064400491a003c3e004e
    1	    2	    1	000000000000000000000000000000000000000000000000000000000000000033ab6d94678ac89ab398a376ac83aeffead9dc75b342653a715bb0dab8758100
    1	    2	    1	000000000000000000000000000000000000000000000000000000000000000052dca19cebd0ffcbce983ccf96cd76dbf0fdc3ffd45bb5fff9a7efadf7e6f19f
    1	    2	    1	00000000000000000000000000000000000000000000000000000000000000001700008d1115440035349c64995901004233345731326b6d0d0000006156004c
    1	    2	    1	00000000000000000000000000000000000000000000000000000000000000006d207776762c59382d58560029440a5a923c792e66631853327c66b157108031
    1	    2	    1	000000000000000000000000000000000000000000000000000000000000000002dafbfffff6ffffffffffffffffffffffffffffffd3eefffcafffffffffffff
    1	    2	    1	000000000000000000000000000000000000000000000000000000000000000068000000000001000000252b000000000000002f002500000000000000140000
    1	    2	    1	00000000000000000000000000000000000000000000000000000000000000001f00000000000000000000000000000000160000000000000000000000000000
    1	    2	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    2	    1	00000000000000000000000000000000000000000000000000000000000000000000004daf8c3300235248610b4a0000001d4f5300b04a3c000000112a640239
    1	    2	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002000000000000000000000000000000000000
   65	    2	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002000000000000000000000000000000000000
   65	    2	    1	00000000000000000000000000000000000000000000000000000000000000007effd9ffd4ddefd9ffd5ecdfbdffb2ffffffffffffaeddb780d3eafffff2b4fb
   65	    2	    1	0000000000000000000000000000000000000000000000000000000000000000000000000700000000000d0600000004260000000000282a0034000000001000
   65	    2	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000410000000000000000000000000000000000e
   65	    2	    1	000000000000000000000000000000000000000000000000000000000000000037381c3a54fe97678a8d658ca4aee2738b8ca578398cff7f4d68823ca0ec8d76
   65	    2	    1	00000000000000000000000000000000000000000000000000000000000000000d0000009800171e000400000012000400003300000e0028383f003a2c003800
   65	    2	    1	0000000000000000000000000000000000000000000000000000000000000000dafffffffffcffffffffffffffffffffffffffffffffffffffffffffffffffa2
   65	    2	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001400000000000000000000000000000000
   65	    2	    1	0000000000000000000000000000000000000000000000000000000000000000474c2f0039820d864b543e5d4c338730001263001a7445123428732374745500
   65	    2	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
   65	    2	    1	00000000000000000000000000000000000000000000000000000000000000000b00050000000000000000000000000000000000000000430035000000000000
   65	    2	    1	00000000000000000000000000000000000000000000000000000000000000004991a1e9cbffffbed1bba3cefba581ddff8fffa282cdfeffffe39bffffe7dcf6
   65	    2	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000270000000000000000000000
   65	    2	    1	0000000000000000000000000000000000000000000000000000000000000000004d7fe92b426b00a3f5a188244046e0f19c9a5ab344746f0000c772a93a3e96
   65	    2	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
   65	    2	    1	00000000000000000000000000000000000000000000000000000000000000000000001d000000000000080726000c0000000000000012004a2d000000000000
   65	    2	    1	0000000000000000000000000000000000000000000000000000000000000000627c036400174d4005003a004600361b11005d007000000e7474785360006900
    1	    3	    1	0000000000000000000000000000000000000000000000000000000000000000627c036400174d4005003a004600361b11005d007000000e7474785360006900
    1	    3	    1	0000000000000000000000000000000000000000000000000000000000000000000000002a000000003300000008020000000000000000000007000000160000
    1	    3	    1	00000000000000000000000000000000000000000000000000000000000000002f28150000000032002700000000001900000a00000000008903003f00000300
    1	    3	    1	00000000000000000000000000000000000000000000000000000000000000000000130000000000002e002e0000006b000000000e0000000000000000000000
    1	    3	    1	0000000000000000000000000000000000000000000000000000000000000000004500ac6db0a8729e0b9253be73732e3bca9388e3205ba9ff850a68c23c99d0
    1	    3	    1	00000000000000000000000000000000000000000000000000000000000000006f00231500002e1007008300270011005500004800263b00331b0a554f004000
    1	    3	    1	0000000000000000000000000000000000000000000000000000000000000000000000005d3604030025002a149800000021040021852124000000000f437d19
    1	    3	    1	00000000000000000000000000000000000000000000000000000000000000005e726bc5852a9da7498c76297261ad64842eaf8a588680cb85ad102253683921
    1	    3	    1	00000000000000000000000000000000000000000000000000000000000000002db9d2ffb8ff93f6ffacd8f5e400c37829ffa6ecbeafeadef0a3aa81a8c3c1ff
    1	    3	    1	00000000000000000000000000000000000000000000000000000000000000002c1b2200982c414a0e55003f005b7b3d941f240a5e13000e367c4100505c1637
