    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    0	    0	    0	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	    1	    1	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	    1	    1	00ffff0076000000ffffba0000ff0000ff0000f000f6009ca60000ffff0000000000000000000000000000000000007e000000000000000000000000000000ff
    1	    1	    1	ff00ffccca00569c82ff7ad2e2008200b2d400007cd2ff246affffffff6cf400fd00ff5f5d00002f15ff0d6575001500456700000f65ff0000a5ffffd1008700
    1	    1	    1	006d00000000ff0067c95b77006b004d00002b00000093000000000000ffffff007d00000000ff0077d96b87007b005d0f003b000000a3000000000000ffffff
    1	    1	    1	0000000000002f0000000000000000c5000000000000000000000000001100ff0000000000005f0000000000000000f5000000000000000000000000004100ff
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000380000007000000000000000ff00ff0000caff0000000000000000000000ff
    1	    1	    1	ff0000690041df00000000ff2700ffa900ffc300ff008b0000ff5b0000ff00ffffffcdffffffffff519bffffffffffffffffffffffffffffffffffffffffffff
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	00ffff3afffffffffffffffff8ff00ffff32ffff00ffe492ff00ffffffffffff0000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	ffffffffffff00fff8ffffb0ffff6000ffffd4ff9effffffff4cffffff00ff006900000000000000000000000000000000000000000000000025000000000000
    1	    1	    1	000000000000150000000000000000ab000000000000000000000000000000ff006c00000000ff0066c85a76006a004c00002a00000092000000000000ffffff
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	00ffffbeffffffffffffffffffff3cffffb6ffff26ffffffff00ffffffffffff00ff94000062ff00ffffffff00ff00ffb800e4420000ff000000500000ffffff
    1	    1	    1	00ffff4effffffffffffffffffff00ffff46ffff00fff8a6ff00ffffffffffffffffffffffff00fffffffff1ffffa100ffffffffdfffffffff8dffffff13ff00
    1	    1	    1	00a6ff0004000000d0ae480000ff0000ff00007e0084002a340000feff00000000e5000507ff7b354f00570000ff4fff1f00ffff550000ad67000000006500ff
    1	    1	    1	ef00fb514f00002107ff005767000700375900000157ff000097fffdc30079000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	ff0000cb00a3ff5f000000ff8900ffff00ffff00ff00ed0000ffbd0000ff53ff00d9000000ff6f2943004b0000ff43ff1300ffff490000a15b000000005900ff
    1	    1	   33	ff0000cb00a3ff5f000000ff8900ffff00ffff00ff00ed0000ffbd0000ff53ff00d9000000ff6f2943004b0000ff43ff1300ffff490000a15b000000005900ff
    1	    1	   33	00fffef4f2ca78ff006eff4cffff00ffff003c0000ffffff000000fff6ffffff0000000000000000000000000000000000000036000000000000480000000000
    1	    1	   33	eeffca006600ffff0000a4009affff00d6e0fc00002c00ff000000ffa6ffff0081ff5d000000ffff000037002dffff0069738f00000000cd000000ff39adcd00
    1	    1	   33	b3e9ff004f0f00000000000000e300000051007100a5e500002f13ff87c383c1c3f9ff005f1f0000000000000bf300000061008100b5f500003f23ff97d393d1
    1	    1	   33	000000000000000000000000000000000000007d0000000000008f000000000000000000000000000000000000000000000000ad000000000003bf0000000000
    1	    1	   33	00790000000000000000000000000000000000000000000000000049002700000000004400d20000ffff0084000000ff000000b4a6009800ffffff0000000070
    1	    1	   33	00000000000000009700000000003d0000ff00f5ff0000003303830000000000ff00ffffd9ffffffffffffff410dbbffffffffffffffff35ffffff00ff00a1ff
    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c100000000000000000000000000000000
    1	    1	   33	ffffffffffffffffffffffffffff00ffff7efffff0ffffffffffffffffffffff000000000000000000000000000000c400000000000000000000000000000000
    1	    1	   33	ffffffffffffffff58ffff8effffffffff3eff00ffffffffc41000ffffffffff0000000000000000000000000000000000000000000000000000000000000000
    1	    1	   33	0000000000000000000000000000000000000063000000000000750000000000b2e8ff004e0e00000000000000e200000050007000a4e400002e12ff86c282c0
    1	    1	   33	00000000000000000000000000000077000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   33	ffffffffffffffffffffffffffff7effffffffffffffffffffffffffffffffffffffff00ffc892001000006eb4ff9e0004ff9aff00ffff940ce8ccffffffffff
    1	    1	   33	ffffffffffffffffffffffffffff0effff92ffffffffffffffffffffffffffffffffffffffffffff99ffffcfffffffffff7fff00ffffffffff5100ffffffffff
    1	    1	   33	00ff8c82805806ff0000da00fff400ffff00000000ffffff000000f284ffffff000007f16bff0000ffff2dff370000ff000000ffffa5ff00ffffff002b0000ff
    1	    1	   33	73ff4f000000ffff000029001fffff005b658100000000bf000000ff2b9fbf000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   33	6100000000000000f900000000009f0000ff0bffff0000009565e50000000000000000e55fff0000ffff21ff2b0000ff000000ffff99ff00ffffff001f0000ff
    1	    2	    1	6100000000000000f900000000009f0000ff0bffff0000009565e50000000000000000e55fff0000ffff21ff2b0000ff000000ffff99ff00ffffff001f0000ff
    1	    2	    1	52ff00520000ffc2b4ff0004ff006aff00ff0000001200ff00ff00ffff0000ff00000a00004c000000000000000000000000003c240000000000000000000000
    1	    2	    1	ffff10ff0000c242ffff00ff0000000010000000000000000e0000ffffe80000ffff00ff00005500b7e700b7000000000000000000000000000000adff7b0000
    1	    2	    1	0000050025ff00ff6df5001d0000ffff000000ff2700003900007f00fd0000450000150035ff00ff7dff002d0000ffff000b00ff3700004900008f00ff010055
    1	    2	    1	00005100009300000000000000000000000000836b00000000000000000000000000810000c300000000000000000000000000b39b0000000000000000000000
    1	    2	    1	000000000000000000050000000000000000000000000000000000002500000000001400e83a0000000046003e6282ff149effaef29ea49c16b82e000000d648
    1	    2	    1	0000ff0041ff00000000ff00000000001d0000c34f001d003f00ff0000ffff00fff1fffffffffff9ff00ffffffffffffffffffffffffffffffffffff00ffffff
    1	    2	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000004100000000000000000000000000000000000000
    1	    2	    1	6cff567cffffffffffffffffffffffff76ffffffffffffffffffffffffffd4ff0000000000000000000000004400000000000000000000000000000000000000
    1	    2	    1	ffff00ffce00ffe0ffffffffffff18ffffffff0000ffffffffff70ffffffffff0000000000000000000000000000000000000000000000000000000000000000
    1	    2	    1	00003700007900000000000000000000000000695100000000000000000000000000040024ff00ff6cf4001c0000ffff000000ff2600003800007e00fc000044
    1	    2	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    2	    1	f0ffdafffffffffffffffffffffffffffaffffffffffffffffffffffffffffff003cbe00deff00ffffff00d6006cffff00b400ffe07000f20000ff00ffaa00fe
    1	    2	    1	80ff6a90ffffffffffffffffffffffff8affffffffffffffffffffffffffe8ffffff00ffff00ffffffffffffffff59ffffffff0000ffffffffffb1ffffffffff
    1	    2	    1	00ff00000000d85042ff0000ff0000bc00ff00000000009a00b200ffff0000ff0000c100ffe70f8f0000f300ebffffffc1ffffffffffffffc3ffdb000000fff5
    1	    2	    1	ffff00ff00004700a9d900a90000000000000000000000000000009fff6d00000000000000000000000000000000000000000000000000000000000000000000
    1	    2	    1	0000ff00a3ff00000000ff43004d00007f0057ffb1357f00a100ff0000ffff000000b500ffdb03830000e700dfffffffb5ffffffffffffffb7ffcf000000ffe9
    1	    2	   33	0000ff00a3ff00000000ff43004d00007f0057ffb1357f00a100ff0000ffff000000b500ffdb03830000e700dfffffffb5ffffffffffffffb7ffcf000000ffe9
    1	    2	   33	00000000d800dc00000000daea000000000000ff8a322400002a125a3affff900000620000000000000034000000000000000000000000000000000000000000
    1	    2	   33	ff000000ffff90ff00ff3aff005aff4000ff0e3e00ff00ffffd64a8aff00ff00fd000000ffdf23ff00ff00c10000ff0000ff000000ff00ff9569001dff00e900
    1	    2	   33	df00310000000000d50077ff00c300000000c7000000000000b3ff0000000000ef00410000000000e50087ff00d300000000d7000000000000c3ff0f00000000
    1	    2	   33	0000a9000000000000007b0000000000000000000000000000000000000000000000d900000000000000ab000000000000002700000000000000000000000000
    1	    2	   33	0000000000000000000000000000000000000000000000000000000000000000005488ff0000000070000000ff000000cc001600ff00ff000000000000ee00ff
    1	    2	   33	ffed951f004100cd5129ff0000ff5d01ff5fff00000000190000000000000000ffffffff73ffffffff83ff99ffffffffffffffffffffff8fffffffffffffffff
    1	    2	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    2	   33	ffb69eff6e00ff00ff0074ffffff0082ffffffffff98ff00a0ffffffffffffff0000000000000000000000000000000000000000000000000000000000000000
    1	    2	   33	ffff008cffffffffceff00ffd858ffffaaff00ff88ffa2ffffff74ffffffffff0000000000030000000f00000000000000000000000000000000000000000000
    1	    2	   33	00008f0000000000000061000000000000000000000000000000000000000000de00300000000000d40076ff00c200000000c6000000000000b2ff0000000000
    1	    2	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    2	   33	fffffffff200ff7aff00f8ffffff12ffffffffffffffff00ffffffffffffffffff00ea442a009a00ff2affff4cff00000078ff1438102a2600ffffb828943800
    1	    2	   33	ffcab2ff8200ff0aff0088ffffff0096ffffffffffacff00b4ffffffffffffffffff00cdffffffffffff00ffff99ffffebff2dffc9ffe3ffffffb5ffffffffff
    1	    2	   33	0000000066006a000000006878000000000000ff180000000000000000ff941e00ffffff00004100ff009700ff770091ff00c393ff00ff000000874700ff00ff
    1	    2	   33	ef000000ffd115ff00ff00b30000ff0000ff000000ff00ff875b000fff00db000000000000000000000000000000000000000000000000000000000000000000
