x	    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
x	    0	    0	    0	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
x	    0	    0	    0	0000000000000000000000000000000000000000000000000000000000000000xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
0	    0	    0	    0	0000000000000000000000000000000000000000000000000000000000000000xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
0	    0	    0	    0	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
0	    0	    0	    0	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
0	    0	    0	    0	005b00730096002400ad006f0055009000d000d3000700fd002d00c4001500ea005f00b30007007d00f500f5007400b300ae0019003100c30000007300700000ffa5ff8dff6affdcff53ff91ffabff70ff30ff2dfff9ff03ffd3ff3cffebff16ffa1ff4dfff9ff83ff0bff0bff8cff4dff52ffe7ffcfff3d0000ff8dff900000
0	    0	    0	    0	00fa00ce010900ba00d1011c00c400e5016001a300da0104012a00f100d900ff0149011200ba0084017201ea01690127016100c7004a00f400c3007300e300700044ffe8ffdd0072ff77003e001affc5ffc0fffd00ccff0a00d0ff6900afff2b008bffac00acff8aff8800000081ffc100050095ffe8ff6e00c3ff8d00030070
0	    0	    0	    0	00fa002f00ae0047003b00f800170076010b0113000a00310123fff400ac003b01340028005bffd1016b016d0074003200ed0014ff9c00db0092ffb000e3fffd00440087003800e5000d006200c700340015008d019cffdd00d7006600dcffef00a00096010b003dff8f007d017600b6007901480096ff8700f40050000300e3
0	    0	    0	    0	0176011c00c000bf00a501ef00c200b301ec0118000e0098012800a100bc006f01e001240098003b01da022a009a008a012b00a20069014d00fb002f01a1fffdffc8ff9a0026006dffa3ff6b001cfff7ff3400880198ff7600d2ffb900ccffbbfff4ff9a00ceffd3ff20ffc00150005e003b00baffc9ff15008bffd1ff4500e3
0	    0	    0	    0	0255019801ad00d1011d025901b9015e022901f90013009c018f00a60169007f021401d00194007802440299015700b0018300e000f7021a016d0098022000bbfee9ff1eff39005bff2bff01ff25ff4cfef7ffa70193ff72006bffb4001fffabffc0feeeffd2ff96feb6ff5100930038ffe3007cff3bfe480019ff68fec60025
