    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    0	    0	    0	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	    1	    1	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000021deff75df005b02ff4eee003deeffde4600010bffb6ffff94f40083bafefa47fffa24ffd53effa6cbffe040002f55ffff3cffc5a8ff9632ff12a400f6fbff5072007696ffd9a0ff0f61000cf7fff7a20002d9ff53ee000ccf005ef2003e73
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffe3f700a95400a57d006e8d003d5900037300ca0800b34600d766012b7e00bb5500b4c9008df50079f3ffb40300373afff464001979fffd4affdf9500c5a9006d4a00bdf100938d001b83002efaffefa000f92e00196bffd8700100fb00769f
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ff7b5600141a0002d2003b99008531000ed8ffef39002736ff60dbffc502003b81ffa5e0ffd39cffcbed001337003c4c009c840047aa00bef5000051ffe690002833ffd9ab0008c500a59efffedd0014d7fff06d002f00004143000d4c0022cf
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fe75f6fe7e34ffcc0aff0000ff5a27ff7861002912ffb1d9ff83d3fef3bffe45eafed6d2ff6c3fff0f61ff7c2dfe8b99fedc7cfedfcdffb484ff1ac2ff66b6ff7bb4fe9902ff7c7efef812fec363ffcb9aff28cbffa0ebfefd8dffb87400797e
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fefdc5ff3470fe5b9afed26bff139efee616ff239dfed45efea758fefba1fed2a8fed595fee6edfe8c2cff1488ffa349ff0282fea03bfec0c7fee1a7fe5958ff7f1cff4afffe8e75fed5eefe72feff2215fecdd0fed525fe7c31ff5920ff525b
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffe093ff5265fe81b4ff6795ff5d76003fa8002258ff67b4008f64ff1b50fefbf7ff4943fef1a4fec492ffa651fed6cffeffc9ff0b1ffef095ff8208ff3c85ff1e8aff8af0ff3a32fe6f1cff1a8bff9485ff71b8ff7fb2ffb1a3ff1284ff5f55
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ff4dd8ff5e76ff356cff59b3fedb3cff7c25ffb2b7fee2ccffa5f7feeee0ff7180ff7fa7ff0d2ffe9081feb7f1fe9abaff7761ffade5ffc0e1fec3cdfed594ff4db8ff5551ffd71cfef7cefee9d1ff34ddffcc62ff438bff3430ff6895002be5
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffa988ff1742fec204ff6013ff3d08ff5276ff682eff37f50033d4ff0c3effdd52ff7c42ffa68dffc433ffd319ff1bafff1836fe4918fe9c5aff5bcfff0adc0025f0ff6fb8fef412ff9e13ff999dff84e0fef5ecff0b21ff2e2cff38cafedf20
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffb945feef5aff3fc7ff4f1cff63c3ff6e62ffa2ef004f63ffa19d0042db0038f8ffa1d0ffac60ffb5d3feaffbff0defff8886ff7a90ff6400ff0cedffda9cff3d620012990007dfff9489ffcf25fede1900378eff589fff1232ff91baffc6dd
