    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    0	    0	    0	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000037a7e02919c02bf39006eda01669103043000e4fb02f68f03378b0358e30003150443720205140286b9025e3e02876801f93e024fed028ef20038bb025ba5025d550266d401ef9103b6540174eb027a75028d970329fb0063f404aa1c01b11b
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002d4c902274c03321e03b46d005ea601ac9e00faff03249701400202cf6e02924801cbd402b90a02a05602065000ec5402e00502174b01c8210280ce006cb0ff983b02f69300b41f03f2160166bf037f6101dff60140ef024c09018b1700a432
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002da4a01a51f01a6bc00abba00f750009e5e015461ffd478026d630007aa02243703690302799d02d53201b16c001fef00e12a0227fa00deb60205b0020071ffd9ff00e49f012ce301798f003f9dff0eea01c407018a9b022cc601751c0371de
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000febb5bff92a1fd92c1ff672cff7133fdd528ff81effcf2f2fd3259fd384affa637fe6f50fff04bff64bcff2dc4fee0b601fae1fff016fdba44ff8d68002c0cfd7cc1fc8d5cfe5953fe6f1dfd8fa2fe6225fe25f90006fcfeefddfcc91affd00b
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000128c8027a59041a4e021fbb03924902a53c0423ae0321a901ebb803547d0313ed03fd9001be2802555f03fe9d029bc102816004883801c9d202ebfa0487a5020fa103cd0d013e380267d202b1090148f503da640302ff02f3ae03f7fa03b58a
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fc592efd4ac6fb7935fabab1fbcccdfae06dfdd66cfbca8efad861fc6272fb1280fd8077fce2c2fbc212fd003afcb694facdc8faf2d7fa1f0efc96f1fda123fb6b67fab21dfc4074fb2ed1fbc14ffb1dccfbe97ffbfc46fcb64dfb90aafd24eb
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fe0c800083a9fe2991fded4efdf9ee00115efd277efcad99ffe97ffef756ff6f31ffa7e5fe5f1bfcb30bfef8abfeac53009116ff547afda682fe302effeab2fd1c8dff3108ffada4fe2423fdc5fbffc3eafdf2eafff248fec201fede6300d6ae
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000211600d5c704050b029a7301a559ff3c7202914102ff290062fd01944b0235a900ca2e0121c90188c00224ec028703021abc01f80e02b6b504aa7302fa8b01162c014da501de20017bd402710b008ccc040986031d4b0210c400a97f021004
