    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    0	    0	    0	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	    1	    1	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	    1	    1	000078ffff47fffeb800019b00010dffffda000130fffffffffea9ffff3d000013000071fffd88ffff76ffff8d00007fffff72ffff5effff8afffea9fffc4effff1efffefcffffcffffe97fffdd3ffff26fffe55fffe51ffffa8fffccd0000a30001360003990000cc0001f90003d30001ce0004fa0002270002bb0002a70000a50002fbfffe5a0001ce0000730001ebffff6a00023200013efffff5fffebeffffe80001ee00015d0001b1ffff4300013800016ffffe3500028600003f0001a3
    1	    1	    1	ffff02fffe8d00007effff6fffff0f000136fffe4effffcf00012700015b00024bfffe9b00000effff76fffff5000095fffd7afffde8fffd5effffb5fffe20fffd1cfffdacffff4bffffc100007dfffc2cfffd41fffefbfffd54ffffe900000bfffd1efffe43fffdacffff69ffff4bfffe5000014cffff8dffff29fffe7300023d0001c30002da000222fffed5fffe13fffe540000d4000138fffd8dfffe22ffffda0000f800014f000063fffff3000028ffff790000dd0000fefffe13fffffd
    1	    1	    1	fffd5efffc1dfffcc6fffc89fffc23fffb14fffc30fffd29fffae3fffaabfffc99fffd1ffff9c0fffd3cfffd29fffe03fffc38fffc5efffbd2fffeebfffb46fffd18fffc9efffb57fffa91fffeaffffe5efffbf3fff9f3fffd16fffc3bfffe6bfffe1cfffd7bfffcbeffff55fffef7fffb08fffc32fffe09fffc0bfffda7fffe7dffffbdfffd4efffe2afffc39fffcc5fffbeefff95cfffddafffe41fffc62fffa80fffcb8ffff3ffffdbffffccffffdecfffe05ffffb1fffeb6fffcdbfffc45
    1	    1	    1	fffdf800021bfffff2ffff4b00024fffff080001a80000150000cbfffe4ffffedf0000ff0001040002d6fffdf10002770002b80003acffff4e0002350003d00001da00005a00009900012900022bffffd00000b3ffffc50001ee00001ffffd9100000c000069ffff0cfffe79ffffe30001ae000062ffffa9000091ffff11ffff2300014dffff30000134ffff9d0002410000ba00028efffd4c0000ddfffeae0000e6fffdecffff21ffffbfffffb7fffe9cffff85fffde3fffffcfffe4dffffbf
    1	    1	    1	000362fffc39ffff68fffcd5fffd35fffe3cfffc96fffee9fffdf7fffff9fffb5bfffaf5fffe6efffb08ffffb3fffcc5ffff52fffcfefffd40fffc8bfffe84fffee4fffc6efffbf5fffe75fffb41fffba4fffcd3fffe37fffb52fffc4ffffe630000fe0001a5ffff5200038300021b000206ffff4800003bfffeff0000910000590000dfffff68fffeb000005700015500036a0000440000b200015900013800005a0001a000008100007bffff8d00018e0002a500021bffff46fffff3000003
    1	    1	    1	0000620000a90000140001130001b90000e0fffee40000f5ffff9100002700022700006dffffa4fffde8fffecb0002e30001a0fffff4fffe02000091000106ffff08ffff1affffabfffea5fffd9ffffe6a000119ffffe5fffdb6fffd15ffff1500019a00017100017e0001b30002af00044e0005260000110002110002a10004430002ef00013800010c00011900014b0001c80003fc000296fffe670000960002380001a60003290001870002590003d00000d300010b0000c4000069000287
    1	    1	    1	000084ffff1d0000eaffffff0002b1fffffe00014afffe0fffff2d00011b00011f0002f900013c0000dc00005900002900000a0001060001eeffffc3ffffe600021c00008a0002350001f70000610001de000321ffffeb0002deffff89ffffd5fffe82ffff97ffff7cffff3dffff0b00016e0000dcffffeb0000ebfffe2d0001ebfffe390002cc0000d0000183fffead0000ce000106000148fffc650000f400011effff7effff97000143000149ffff46fffdefffffb3000104ffff2300009b
    1	    1	    1	ffff08ffff2100000effff29fffd97fffce2ffffec000067fffee1ffff35ffffddfffc8bfffe20fffe6e00008bfffee3fffeaefffdaa00027afffe7b00007efffe400000e2fffed9fffe31ffffc7000086fffe0fffffc7fffde6fffe61ffff6500025cffff13000212ffff25000141000258ffffb4fffff300006100013d0001a7000003ffffcefffed800030300013d000018ffff22ffffacffff41ffffc6fffdd2fffd4cfffe09fffdf7ffffc5ffff90ffff01fffe41ffff0effffb1ffffad
