    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    0	    0	    0	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	    1	    1	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	    1	    1	00018a0001000002140001a500021c0002230002440001c200013d00015700014e00015400023100021a00023e0002170002ab0002f10000f90002d500027600025100012f0002c50002140002530001b000021c0001bb00022d000286000165000160ffffca00009600008d0001880001750001360001700000170000e70000180000d800005b00007a00004a0001770000c500014b0000db00015b0001520001730000f5000247000196000141000186000176ffffdb000145000138fffff9
    1	    1	    1	0000ce00008c0001380000390001c00001cf0001daffffcc0000ad00015700012c0000de0001450001340001960001b100014500011bffffe50001cf00008800007500003900016b00013800015100016c00013e0001b90002190001a40000b9ffff7affff7e000018000087ffffcc00001dffffe6000098ffffa500005fffff4a000078000031ffffa6ffff2e00004bffff27ffff7900002700002d0000480000b5ffffff00008bffffdeffffcbffffb6ffffc8fffe97ffffc7000054ffffcd
    1	    1	    1	00018a0001000002140001a500021c0002230002440001c200013d00015700014e00015400023100021a00023e0002170002ab0002f10000f90002d500027600025100012f0002c50002140002530001b000021c0001bb00022d000286000165ffff7affff7e000018000087ffffcc00001dffffe6000098ffffa500005fffff4a000078000031ffffa6ffff2e00004bffff27ffff7900002700002d0000480000b5ffffff00008bffffdeffffcbffffb6ffffc8fffe97ffffc7000054ffffcd
    1	    1	    1	0001420000f60000c40000e500009000003700008400015e0000ebffffa10000d8fffffe0000bb00014000017a00001b00023f00025d0000ed0000d90001a60001270000f70000cf0000fe00013700008e00011600016b00004d00008e0000dffffe76ffff00fffdecfffe5bfffde4fffdddfffdbcfffe3efffec3fffea9fffeb2fffeacfffdcffffde6fffdc2fffde9fffd55fffd0fffff07fffd2bfffd8afffdaffffed1fffd3bfffdecfffdadfffe50fffde4fffe45fffdd3fffd7afffe9b
    1	    1	    1	000160ffffca00009600008d0001880001750001360001700000170000e70000180000d800005b00007a00004a0001770000c500014b0000db00015b0001520001730000f5000247000196000141000186000176ffffdb000145000138fffff9fffee80000400000ba00003300000400007700008afffef400003b0000cf00005e00007e00011b00006000007a000085ffffa7ffff49ffff310000a1ffff7effffb7ffff43ffffafffff80ffffdbffff9cffff9000007500009b0000c000008d
    1	    1	    1	0000ce00008c0001380000390001c00001cf0001daffffcc0000ad00015700012c0000de0001450001340001960001b100014500011bffffe50001cf00008800007500003900016b00013800015100016c00013e0001b90002190001a40000b9fffe76ffff00fffdecfffe5bfffde4fffdddfffdbcfffe3efffec3fffea9fffeb2fffeacfffdcffffde6fffdc2fffde9fffd55fffd0fffff07fffd2bfffd8afffdaffffed1fffd3bfffdecfffdadfffe50fffde4fffe45fffdd3fffd7afffe9b
    1	    1	    1	0001420000f60000c40000e500009000003700008400015e0000ebffffa10000d8fffffe0000bb00014000017a00001b00023f00025d0000ed0000d90001a60001270000f70000cf0000fe00013700008e00011600016b00004d00008e0000dfffff5c0000aa0000460000dffffed4fffedfffff34000086000079ffff1900000affff9e00009100006c00005efffeef0000a100008b000039ffffab00009c000069000001ffff13ffff46ffffc1fffebeffff68000027fffecfffffaa0000b3
    1	    1	    1	00018a0001000002140001a500021c0002230002440001c200013d00015700014e00015400023100021a00023e0002170002ab0002f10000f90002d500027600025100012f0002c50002140002530001b000021c0001bb00022d000286000165ffff5c0000aa0000460000dffffed4fffedfffff34000086000079ffff1900000affff9e00009100006c00005efffeef0000a100008b000039ffffab00009c000069000001ffff13ffff46ffffc1fffebeffff68000027fffecfffffaa0000b3
    1	    1	    1	000160ffffca00009600008d0001880001750001360001700000170000e70000180000d800005b00007a00004a0001770000c500014b0000db00015b0001520001730000f5000247000196000141000186000176ffffdb000145000138fffff900018a0001000002140001a500021c0002230002440001c200013d00015700014e00015400023100021a00023e0002170002ab0002f10000f90002d500027600025100012f0002c50002140002530001b000021c0001bb00022d000286000165
