    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    0	    0	    0	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    0	    0	    0	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    0	    0	    0	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    0	    0	    0	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffc2f8ffd198fff478fffd30ffd5d0ffd150ffef68ffbcc8fffee0ffe620ffd780ffe1a0ffd468ffc388ffcb20ffce38ffd588ffc808ffdf60ffda08ffe308ffe428ffcfe8ffdc48ffbf98ffcfe8ffce80ffe740ffde88ffd150fff430000000
    0	    0	    0	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffcd48ffdaebfffb8ffffef3ffd63effd7c2fff68affbf51000925ffe64cffdb74ffe7d0ffd90cffca31ffd45dffd64cffdd23ffce85ffe7edffdf04ffe8d5ffe895ffd429ffe3a1ffc50dffd9bfffd5d9ffeed0ffe250ffd66dfffb520001ce
    0	    0	    0	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffcd48ffa2abffc8b3ffd847ffcca2ffd56affd362ff9869fffb51ffae48ffda84ffd240ffb74cffb0e1ffb009ffa3e8ffb113ffa509ffc489ffb060ffcda5ffc8f1ffbc05ffcc6dff9cf9ffbbfbffa02dffc6bcffb910ffc1cdffdf6effdae6
    0	    0	    0	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffc550ff92d9ffc6d3ffbc81ffbceeffbfdaffc87cff8d0bfff0c5ffa506ffc63effbf62ffa46effa1e1ffa055ff9f56ffaf33ff987fffaca1ffa214ffbc2fffc76bffb7cdffc367ff9015ffa341ff9961ffb096ffa902ffae1dffdcbcffdae6
    0	    0	    0	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffbe24ff854dffabeeffb951ff8db7ffa528ffa3d4ff7a84ffdd72ff9318ffb681ff9cebff845bff81ceff86d5ff84a4ffa76eff954fff9750ff7970ffa3e1ffa9bcffb536ffbc3bff80beff8d57ff6f58ffa508ff835bff92d2ffbb44ffd651
    0	    0	    0	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffbe24ff9021ffc062ffe1ecff9287ffec71ffcc22ffb1dcfff96bffb045ffd193ffb4aeffb864ffb23bffb742ffab24ffcfbcffa10aff9c20ff999fffe13dffce6effe207ffc024ff8b92ffa480ff906effe47fff94cdffcbabffe4790008d9
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffbe24ff9021ffc062ffe1ecff9287ffec71ffcc22ffb1dcfff96bffb045ffd193ffb4aeffb864ffb23bffb742ffab24ffcfbcffa10aff9c20ff999fffe13dffce6effe207ffc024ff8b92ffa480ff906effe47fff94cdffcbabffe4790008d9
