    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    0	    0	    0	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	fffcfeffff4afffda5ffffed0000e8ffff58fffec7ffffa3fffeebfffd3dfffdc2fffff2ffff9ffffffb00005afffc02fffe9cffff58fffdfbfffe12ffff89fffc6300013dfffdbb0000ea000256fffee1ffff0cffff6cffff31ffff7ffffe71fffcec000030fffb4ffffe59fffdf4fffe46fffd23fffd4bfffd33fffca7fffe5affff18ffffc1fffea1fffe88fffd5afffd7cffff76fffe07fffce8fffcdbfffc65fffea3fffc91fffebafffe64fffcd9fffc5efffd30fffe73fffe8bffff21
    1	    1	    1	ffff72fffd42000313ffff1f000026fffcb0fffe67fffc99fffd7bffff1bfffe28fffe32fffe97fffb63fffd6a000092000184ffff5cfffcdf000046ffff31fffe7dffff650001e1fffd28ffffe20000b9000154ffff2cfffe93fffe27fffec3fffe88fffd00fffe9dfff9b7fffefcfffde6fffc49fffdc5fffd47fffcaffffed6fffc1efffe23fffc2bfffdf2fffdbcfffdc8fffeaafffd5700005cfffea5fffd21fffeaffffd09fffd66ffff36fffcddfffe2efffdbafffe81fffe73fffdd9
    1	    1	    1	ffff0cffffd6ffff3300010700012400004c00001ffffffbffff63ffff0d000008fffd1200027500021500010effff1efffd3800037cfffec9fffffeffff75fffef1fffdaf0001c3000194fffdfcfffe69ffff980003300000e70000c5fffda7fffb12fffe04fff99dfffa9bfff934fffb3afffa23fff9b1fffa99fffa41fffa40fffd04fffd69fffdb9fffc94fffd6cfffd2cfffb40fffcaffff9befff7f9fff977fff9dbfffbd3fffafefffb44fffb4dfffbeefffb44fffabbfffa15fffed7
    1	    1	    1	ffff5effff96ffff59000175ffffea000150ffffed00027100003dfffe8fffffa2000390fffe2b00013300000afffe7a00000cfffd7c00001dfffe000001b1fffe97fffec1ffffe300012e00027c00001dfffec800009c00016b00002dfffe9bfffd82fffc28fffe9bfffc69fffd38fffe82ffff55ffff07fffd81fffc03fffe96ffffbcfffde3fffed1fffddcfffd62fffe12fffe28fffd97fffd88fffb15ffff29fffd35fffd8dfffd5afffff8fffd7ffffdd8fffc84fffc35fffcb3000171
    1	    1	    1	ffff3c000066ffff47000139ffffc40000b00001b9000005fffeb9ffff9fffff200002b0ffffc10001730000f8ffffdefffe64fffde8ffff8dfffd8200011fffffd700008bfffed1ffff4a0000ea000041fffe30fffda0fffe2dfffdfd0001d10000c00001feffff6b0001330000600000f4000019000147ffff5d000179000256ffff68ffff6b0000f7fffedeffffc60000b200012400011d0000e6000187ffff25000219ffff31fffd80ffff02ffff2b0002c8000144fffefdfffdd50001d7
    1	    1	    1	fffc56fffa1efffe29fffa79fffc78fffa50fffa79fffbcdfffcbdfffb7dfff93afffcecfffe15fffc51fffd52fffdfafffca8fffbdcfffa8dfffcf4fffaf3fff9f9fffb37fffb17fff902fffbc4fffc9ffffd7cfffce6fff905fffc25ffff830001fe00037800014f00027d0002b800010400027900031100025b00031f0004a60000720002410000cbfffe640000e80001de00044000014d00044e00031d0001730001cd000339ffff900000780000150004360002f60002590001c10000f7
    1	    1	    1	0001620001220004db00005900027400018e00004f0002db00002b0003190004d0ffff9600011100018300005000035a00037e0002580002c900023400026900010500015b00038f0001ca00019cffff4d00039400043600018f00026700023b000096fffee0ffffd700018f0003fe0000de0000110001d5000031ffff65fffdf00000f60001310002ed0000f20001c0fffed4000130000021fffe8e000173fffef700020f0000950001760003560001550000a60001da0001c90000e1000111
    1	    1	    1	fffe98fffcdcffff57fffef3fffd16fffcb4fffc93fffd93fffdfdfffcf5fffd30fffe4afffe8dfffdbffffe40ffffe6ffffb0fffd8efffdb9fffdaeffffb9fffd5dfffd590000d3fffa70fffd70fffe0d000114fffefafffc8bfffd23ffff4ffffd3000018afffcf1000005ffff98000030fffd3bfffdf3fffdadfffe91fffe54fffefcfffd81fffff9ffffd0000182fffe0000001c000007fffe7cffff01fffc9ffffdc5fffcb700004cfffc44000009ffff74fffeceffff0bfffef5fffe79
