    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    0	    0	    0	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	    1	    1	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	    1	    1	ffff530000840000f1ffffb6000033ffffcaffff7bffffec000099000088000055fffee9ffffd70000ebffff61ffff960000b5ffff60ffff89000070fffefc000073ffffa500004600004bfffeb7ffffbd0000b000015bffff44fffff2ffff59fffec7ffff1efffe41ffff48fffe8dfffeb0fffff3fffe6effff51fffebeffff37ffff75fffe5ffffefdffff9d00003efffe97ffff42ffff63ffff14ffff7efffe57ffff4dffff22fffe6bffffa7fffe51fffe66fffdcbffffe4fffee200009d
    1	    1	    1	000077ffffb800007d000028000027ffff9cffffed000010000003000082ffffff00002b000033ffff35000003ffff2400001b00002cffff6fffff2e00000000002b000081ffffd4fffff700004b0000cb00007e000061fffff800003cfffefd000077ffffb800007d000028000027ffff9cffffed000010000003000082ffffff00002b000033ffff35000003ffff2400001b00002cffff6fffff2e00000000002b000081ffffd4fffff700004b0000cb00007e000061fffff800003cfffefd
    1	    1	    1	fffef100005c000013ffffbcffff7ffffffa00012dffff6600005900008a000053000061ffff3d00005bffffab00004c000025ffffb600003bffffeaffff7effff5100006fffff6effff55ffffc7fffff1ffffa8ffffbb0000d80000c20000e3fffef100005c000013ffffbcffff7ffffffa00012dffff6600005900008a000053000061ffff3d00005bffffab00004c000025ffffb600003bffffeaffff7effff5100006fffff6effff55ffffc7fffff1ffffa8ffffbb0000d80000c20000e3
    1	    1	    1	fffec7ffff1efffe41ffff48fffe8dfffeb0fffff3fffe6effff51fffebeffff37ffff75fffe5ffffefdffff9d00003efffe97ffff42ffff63ffff14ffff7efffe57ffff4dffff22fffe6bffffa7fffe51fffe66fffdcbffffe4fffee200009dfffec7ffff1efffe41ffff48fffe8dfffeb0fffff3fffe6effff51fffebeffff37ffff75fffe5ffffefdffff9d00003efffe97ffff42ffff63ffff14ffff7efffe57ffff4dffff22fffe6bffffa7fffe51fffe66fffdcbffffe4fffee200009d
    1	    1	    1	fffe91ffff5affffafffff26fffee7fffe16ffff5bfffe6affffedffffc8ffff8bfffe89fffe69ffff1dffff01fffef8ffff67fffecefffe5bfffeb2fffe7afffef5ffff73ffff3cfffeadfffea9fffed9ffff94ffff87ffff20ffff10fffef3ffff89000048ffff83ffffd8ffffd9000064000013fffff0fffffdffff7e000001ffffd5ffffcd0000cbfffffd0000dcffffe5ffffd40000910000d2000000ffffd5ffff7f00002c000009ffffb5ffff35ffff82ffff9f000008ffffc4000103
    1	    1	    1	0000adffff7cffff0f00004affffcd000036000085000014ffff67ffff78ffffab000117000029ffff1500009f00006affff4b0000a0000077ffff90000104ffff8d00005bffffbaffffb5000149000043ffff50fffea50000bc00000e0000a700016f0000a60000510000da0001190001ea0000a50001960000130000380000750001770001970000e30000ff0001080000990001320001a500014e00018600010b00008d0000c400015300015700012700006c0000790000e00000f000010d
    1	    1	    1	fffe67fffe1cfffdddfffeb2fffdf5fffcccfffe21fffd72fffee5fffdfcfffe6ffffd9dfffd8bfffdbffffef3fffeeafffdd9fffe5afffd83fffddcfffe7afffdfbfffe51fffef0fffdc3fffe89fffd39fffe52fffd97fffe2cfffd30fffeadffff29ffff46ffff1fffff42ffff41fffe80fffe41fffef4ffff91fffebcffff39fffdfdfffef9ffff8dffff53ffff88ffff27fffeecfffeb1ffff9afffefcffff79fffe83fffffaffff61fffe97fffe1dffff6effff6bfffe50fffe12ffff13
    1	    1	    1	ffffb300018600015500004c0000cb0001ae00014d0000e800010500014a00011d0000c10000ab00022900000b0000ea0001730000480001690001a80000000000cf0000a10000780000f3ffffd50000d50000c400018f0000fc0001a4000149ffff29ffff46ffff1fffff42ffff41fffe80fffe41fffef4ffff91fffebcffff39fffdfdfffef9ffff8dffff53ffff88ffff27fffeecfffeb1ffff9afffefcffff79fffe83fffffaffff61fffe97fffe1dffff6effff6bfffe50fffe12ffff13
