    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    0	    0	    0	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	    1	    1	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffac280069a200546700a4d1ffef01ff976900d5c0001e7500325c00e540fff9c3001a4effc9f700f6d400605b004f55ffc424ffb438ffd19effeecc00698effe71100663c005a31005958ff9b67ff0351006847004e1fffe48500236a005e20
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000e6130147f7014af00122d900f2660120d10120d900ba56010d3600b7f8019e2b011521016a3e0142520032f000b43b01042a00c82c012999013cff008e3401504a0167dd00b8e80123d3007ce900b4a300e0f300b6dc0089690170bdffe027
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005835005bea00639200238c009068003c6afff4fc0086a00001ddffecf4ffedfa0065e000a2f50021ca0072ca00b4070037c900b717ffa48c00292effb8ef00a6bd000cddffda8d002958009f0900b1d2ffdafffff4a3006ff3ff5d40005472
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ff29a2fee89aff39d7fe99c6fe3891ff5a0dfe4a93ff3b23fefa15fef84afea573ff1fcffed05bfea0e1fed08bff3337ff05e0ff10b6fede90ff0859fee8e4fe4d40ff1166fdf34cff7975ff2db9ffb4dcfeb67fff15a9ff1373fe94b1ffa652
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000008cbd008a53000a9100a2a801349800d72600f508006c34fff43a00237b00397d003cb201052d008d760076df0008b400e0e100807c0157f600dce100949d0021ce003d6d00b456017555008b8500f64b00cb8b00fb09ffd7d700ee2b00a9d4
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ff9c0bff8186ff90d8feec73fecabdff18d5fed4eefec8d3fef00bff7ddfff1925ff6190ffcc48ff7bffff4714ffe378ff48b8ffde44fee6ebfe8e58feab8cff38e9fef748ff393efe7ba9fed28afeee90ff46f1fea674ffb33afee13cff0835
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fe984efea241fe9dd5fe84d0fee447fe9e30fe6691fee6affec65cfeb826ff2593fe7847feb437fe60d8fea5b3ff07bafee6d4fec943fed097ff2ce7feb713ff37d0fe6f16fe89d6ff171dfe6510fed2bcfeeeeeff41effe8e3cfedbb4ff4ed1
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ff5030ff93c0003dd3fffe1aff6075ff2c71fef2e5ff0555ff7d92fff2f5ffec85001abb004178ffcf89ffbf3e003c4cffca1aff262dfee24eff4b12ff7939ff87f9ff95c8ff5d7cffdb91fe9a4cfed66dfee317ff2c24ff31d9ffb1d3000f8c
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ff28b5ffe19affcbc3ff1f9aff1ac6ff1964ff43f5ffcbe3003494003d2fff471aff5c75ff4261fe9fdb005f50ffb1b1ff497efee522ff8c50ff3bda00477aff670cfebd19fff8ffff1b3affa909ffee55ff63daffb204ffc7a8ffabacfff271
