    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    0	    0	    0	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	    1	    1	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	    1	    1	00020500023c0001c60001b800014500008300007e00018d0000f4000169000179ffffdd00006e0001dc0001830001120001ad00010800019900009c00005000002c00010700013e0000eb00008500012b0001c20000a100006500005c000029ffff43ffff62fffe5400002600006f00013bfffff2000019ffffcc00004dffff35000041000128ffff3600005900000effffcfffff20000041ffffda00007affffd8ffffa3ffffd4ffff15000039ffff01ffffbe000061000013ffffb0ffffef
    1	    1	    1	ffffc9ffff1e00002affff4effffc1ffff8100006000001dffffc2000015ffff7b0000a700001600001afffecbffffee0000230000b6fffecfffff9a0000140000dcffffcf0000040000450000ffffff79ffff1affffdf00004b00008800006fffffc9ffff1e00002affff4effffc1ffff8100006000001dffffc2000015ffff7b0000a700001600001afffecbffffee0000230000b6fffecfffff9a0000140000dcffffcf0000040000450000ffffff79ffff1affffdf00004b00008800006f
    1	    1	    1	ffff43ffff62fffe5400002600006f00013bfffff2000019ffffcc00004dffff35000041000128ffff3600005900000effffcfffff20000041ffffda00007affffd8ffffa3ffffd4ffff15000039ffff01ffffbe000061000013ffffb0ffffefffff43ffff62fffe5400002600006f00013bfffff2000019ffffcc00004dffff35000041000128ffff3600005900000effffcfffff20000041ffffda00007affffd8ffffa3ffffd4ffff15000039ffff01ffffbe000061000013ffffb0ffffef
    1	    1	    1	0000370000e2ffffd60000b200003f00007fffffa0ffffe300003effffeb000085ffff59ffffeaffffe6000135000012ffffddffff4a000131000066ffffecffff24000031fffffcffffbbffff010000870000e6000021ffffb5ffff78ffff910000370000e2ffffd60000b200003f00007fffffa0ffffe300003effffeb000085ffff59ffffeaffffe6000135000012ffffddffff4a000131000066ffffecffff24000031fffffcffffbbffff010000870000e6000021ffffb5ffff78ffff91
    1	    1	    1	0000710000aa00001600006a0000adffff9b00006800005b0000820000c1ffffc3fffef700001e00003affffd9ffffe40000b1000040ffffd3fffecaffff6200000affff47000058000013fffff3ffff39ffffec00000dffff19ffffc8ffff01ffff8fffff56ffffeaffff96ffff53000065ffff98ffffa5ffff7effff3f00003d000109ffffe2ffffc600002700001cffff4fffffc000002d00013600009efffff60000b9ffffa8ffffed00000d0000c7000014fffff30000e70000380000ff
    1	    1	    1	0000710000aa00001600006a0000adffff9b00006800005b0000820000c1ffffc3fffef700001e00003affffd9ffffe40000b1000040ffffd3fffecaffff6200000affff47000058000013fffff3ffff39ffffec00000dffff19ffffc8ffff010001110000bc00004400012c00017500013f0000d00001c30000820001cb0000290000c50001ac00012c0000a700010e00019f0000de0000a90000100000de0000e00000790001160000450001bdffffa500009a0000e10000c3000094000087
    1	    1	    1	0000710000aa00001600006a0000adffff9b00006800005b0000820000c1ffffc3fffef700001e00003affffd9ffffe40000b1000040ffffd3fffecaffff6200000affff47000058000013fffff3ffff39ffffec00000dffff19ffffc8ffff01ffff43ffff62fffe5400002600006f00013bfffff2000019ffffcc00004dffff35000041000128ffff3600005900000effffcfffff20000041ffffda00007affffd8ffffa3ffffd4ffff15000039ffff01ffffbe000061000013ffffb0ffffef
    1	    1	    1	fffea3ffff50fffe26ffff64ffffa7ffff97ffff8afffeb1ffffccffff43fffecffffe73ffff9afffe44ffff8bfffee4fffee1fffe82ffff6bfffe94fffefeffff02fffe71ffff16fffee3fffe6ffffe95ffff10ffff8dfffe69fffee4fffe69fffd5bfffdb2fffe0cfffd86fffdf3fffdd9ffff1afffd0bffff0cfffd8dfffe21fffe55fffe04fffd32fffdaffffdc4fffd65fffe5afffd91fffe1efffe34fffefefffdc7fffe04fffee3fffdb1fffe69fffd90fffe8bfffdf1fffed8fffe51
