    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    0	    0	    0	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	    1	    1	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	    1	    1	00017b0000e900034a00017dfffea300005f00024dffffd5000012ffff00fffedefffe3e0000da00002d0002ae0001fb00016100005cfffe99000064ffffca0000b500010d00010a0000ec00027e0004180003610003450001f20000d000021700022d0000390000acffff2b0001b900010d00021500010dffff60000002000358ffff6a000172000255fffe580001630001d10002d800023f0000bc0002a00000e300023ffffedc000238000210fffef8000063ffff5d00022e000234fffe31
    1	    1	    1	0000570002c5ffffacfffdcdfffed9fffd7b00012dffffbffffef0fffcc4ffff9afffe5a0001680000a10001f0ffffb10001bd000026fffdb3fffd24ffff120000af00021dfffefe00027e0000640001c80002db0000390001400000d4ffffe90003d70006a100044000084300054f00063b00040f0005eb00065800078200049c0005080001a200028f0006320001470005c700018a0005b30007c20005c000028b00040500054200040e00045a00047c0003b10004f70002da00056e000683
    1	    1	    1	fffed3fffe4300009c0000e9000081fffd3dfffce1ffff57fffa5effff1afffefcfffdd8fffc46fffbc5fffd0cfffef9fffcf3fffc4afffbd7fffc6efffe7cfffec7fffe95fffca4fffcd8ffffe4fffbceffff09fffd41fffd60fffe74fffbdf00018d0002910000e80005a50001d50001290001510002110002580003d4ffff3600018efffe04000049ffff7a0002550000a90000c6fffedb0000f000012e00020dffff950002d40000d6fffedc00009000003d00024300033cffff9000025f
    1	    1	    1	0001290004610002d40004670001db0002bf00002b00016b0004720003a00002220001ec0002620003250005840000c900019f0001ba0003cd0002f80003e800021d00024d0003980004c20005220006480001510004ff0001a20001f80004d900029300018d00000800029b0001f9ffff6500015b0003f90000f00003ce00028600022cffff6800025d00020200018d0001db00007c0000b90002360003b6fffff50002970000d800018e00023e0003d00002f300024700054400007a000121
    1	    1	    1	fffed70000ddffff260000effffddffffdeffffec30000eb00005200002a00010affff3e00009e0000a3fffe74000063fffff1000102fffef1fffe2c0000860000d5ffff9bffffa0ffff32000014fffd36ffff6b0000c7fffe3a00013afffe7b00018700032b00011800016d00007f00027ffffeb50001af00039a0000feffffe40002460002ba0003c700034600020b0002770001e80002f900018200030800022b0000230001ec0004ac0002ac0001b600011b00035700009600028c0001f7
    1	    1	    1	0003810001b90004c400031f00044d0004eb00019f00020100035c00037c0001e800026a0002f00002670001b800024f0002890003020006970003ca00005e00012300020f00045c0003b600054600034600021f0001490001440004ac00010dfffedf0001adffff5effff130001fb00007bffff7f00018bffff540000220000f0000050ffff60ffff19ffff8affff9900006ffffe98fffe83fffdd80001fefffe9f00020bfffde4fffee2000204fffff20000c1fffdb90002320001e4fffe23
    1	    1	    1	000257ffff6d000104000211ffff81fffee700018d00001f000030ffffcc0000b40002060000e000021f0000440001effffe8b000048ffff9b00035e000140000181ffffed0001ea000170ffffe60000760001fb0003590001acfffdc6ffff33ffff8dffffdffffe3cfffe8100019d0000bbfffd7fffffb7fffeec00000c0002fe0001460000d600008d0001e6fffc7b0001cbffff56000369fffe3affff86fffead0001c7ffff9a0001380001e000031c000065ffff55fffe0600023c00015b
    1	    1	    1	fffd27fffcc5ffff10fffcedfffe33fffdf9000059fffc910000ea000022fffffafffe700000baffffc7fffe5e0000cdfffef5ffffb0000055ffffd8ffff56fffddbffffa7ffff0effffa4fffdcc00018efffebfffffd5000016fffe4affff27fffef3000075fffe2afffe87ffff45000089ffff49ffff970001dc000052fffd68ffff38fffeb8ffffb9ffff82ffff43ffff1500000cffff530000f2000100fffff3fffe15ffff2c0001d6fffcdafffdfefffd4bfffd2fffffcefffca40000ff
