    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    0	    0	    0	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	    1	    1	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	    1	    1	00036100017f0003f9ffffa6000111fffb9bfffcbbfffe45ffffc4fffefcfffb6a0002750001de0001000002cffffa51fffd2000028efffefc0002f5fffe23fffc7900007dfffe8dfffed5fffdc6ffffca00036c00067bfffd7cfff9e1fffce0fff4a9fff3a5fff3fdfff2cefff79ffff5c1fff131fff751fff37cffed14fff322fff309fff5d8ffed3afff195fff451fff586fff682fff394fff28bfff26ffff19ffff22fffecd9ffefe5fff240fff280ffef48fff4f3ffeefafff26bfffd1a
    1	    1	    1	0000c300000dffff810000ea0001cdfffdf5000875000025000064000036ffffa2fffab5000466fffdc20001b50000bd000124ffff3c0003c6fffdeffffe9900040d0000d70001a70001590004fa0005d800027efffc150000b400014500098200079100057f0007af00077200004d000687000c070008090008f600096600093e0008d300064e0002f80009ed00087300026c0005220002bc0005070005990008bd00089f00065300093700067e0002a20005220009050004ec0007230007a2
    1	    1	    1	ffff23fffdb50001a1fffd6a00047f0002d30006abffffff00017e000190fffd64000393fffe2c00045e000411fffa6f000430000326fffc0800041500030b0000f7000067000263fffddf000354fffcfefffffe00014bfffffc0004dbfffee200037b00035b0006f30004620004cd0005b700043f0002830006f80002020003040002570007c00004b00004e90003b700068600018e00018affff1100041f0005f30000210004d90007fb000594ffffe600016a000521000ad00004fb00026c
    1	    1	    1	fffdc100037f0002fffffd760001bf00028d0004af0006110006ce0000ba0002a4ffff6bfffd440004d400037900031300055c00022600029a0000bb00017d000a250002af000101fffdef0005d20005ac00022afffe8d00033800054300019cfff3f5fffb73fffa23fffae0fffedbfffaf5fff7f7fff641fff8d2fff9e0fff724fff865fffb08fff714fffa07fff8fbfff4aefffafcfff706fff581fff297fffd3dfff669fffcbdfff507fffb4affefdefff836fff9cbfff590fff879fff8e0
    1	    1	    1	000c290006a90003850002d600036f0007a90003fd000b0f00078a0005e20007fc0006a10009180005c20002f300068b0006020008b00008da0006c10008170004770008030006230007bd000ba60001300002fa000993000a5a000aa900061cfffb05fffad1fffa59fffa9affff75fffb6d00057bfffdff0003f4000284000136fffe43fffaa0ffff6efffd83fffae700042efffc04fffb4a00002bfffbbb0001f5fffafb000289fffd6d00001a000044fffff6fffbd50000e6000187fffd2c
    1	    1	    1	00043dffff4bffffc9ffffeefffc170002a1fffa43fffa090001ecfffb640001befffd83ffff32ffff9cfffb6bfffeddfffeb8000290ffffcafff7b5fff9cbfffe1b00001fffffcdfffc41fff9aefffec2000172fffd03fffed6fffb6ffffe3a0000cffffc53000257fffdeefffbd70000a1fffea5fffd6ffffeec00028a00003effffa7fffadaffff820004d9fffeb9fffbeeffff2afffcdafffd9ffffd7dfffa3700016b00039d000359fffcb6fffc4efffd82000017fffdf0000323fffeb2
    1	    1	    1	0002e100048dfffe83000352ffff45fffbaffffe79fffddfffff22fffee8fffdaefffe3700039efffd4800053ffffea90001c4000074000758ffff3dffff0700018dfffeb9fffe3700059bfffc9effff4400075c0004f3000022ffffdb0000b20004f900080b00087b000372000b25000a0d0004c700060f0007d80009be0003ce00086b000816000adc000255000bdf0003e000087e00054a00060d0005c5000715000ca700081f0009370005280009d400071a000a5d000a28000967000334
    1	    1	    1	0003170006350004dd0002020004e500069d0008a900055d00096a0006e60003420005d500090800032a00084d0005110009140009240005d400086b00051700046d0006bb000517000799000a1a0003940003da00063300071e00078300030cfffdb5ffffeb0000cfffff5cfffdc3fffb7bffff5dfff86bfffb9affff32fff79efffee5ffff08000652fffed3fffc15fffd2cfffdd0ffffbefffbb7fffe29fffe05fffdd5fffba5ffffb7ffff7efff7eeffff72000581fffcdcfffdeffffba8
