    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    0	    0	    0	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	    1	    1	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	    1	    1	fffdabfffec3000145ffff99fffebdfffe0700013dfffc19fffdbdfffca400016f00021c0000c3fffe1ffffdd7000077ffffc1fffe7bfffdf7fffd62000126fffee8fffeb1ffff44fffcd0ffff7cfffee3fffd4afffe5dfffefcfffed8fffdda00014100027f000369fffe6d000079ffff590001dffffe31ffff0d0000e000021b0001e800019dffffef00023b00015900012500014f0000dd0001f80001c4000090fffdd7000020ffff5c0002060001dbffffbe0000ad0000a0fffe940001b6
    1	    1	    1	fffb77fffe7bfffda1fffd93fffedffffca9fffffffffe0fffffd1fffb52fffe53fffdd2fffca9fffe3bfffe1bfffda9fffd1ffffaadfffe9ffffd88fffe24ffffa8fffd91fffd92fffd1efffe30fffd45ffff8c00017bfffe5efffdf6ffffb4000061fffbe3fffcf3fffda1fffc7bfffd7d0000e9fffe19fffe8bfffcf4ffff11fffe86fffd81fffe39fffc05fffd4dffff8dfffbbdfffccbfffd94ffff08fffe76fffd0dfffe06fffe76ffff92fffb2ffffcaafffe73fffe8cffffd400013e
    1	    1	    1	fffe87fffecffffd69ffffd1fffdf3ffff75fffe9500003f00000bfffe22fffd07fffe3efffebbfffdcfffffd9fffe7ffffefdfffde3fffb690001140001a2ffff9600017dfffbf0fffe4800005c0000a1fffebc00000dfffe6800002e0000fc0000a5fffd6bfffcabfffd39fffe7dfffebdfffdaffffe4ffffe2f00008cfffdb7fffcd6fffb9d00003ffffd4dfffe37fffde7fffe8d0000d3fffc22fffc4afffee6fffddbffffb2fffd6afffcecfffc81fffd4efffbf50000c6fffeaefffea8
    1	    1	    1	fffe3100031f0000c50000190000eb000243000097ffff7100005b00038a0000c50000faffff8b00006700021d0000cffffff9ffff770001ed0002f8ffffd200010e0000db0000ee000168ffff4a00020700004effffeb0002ee00026c000052fffd99fffe3bffff55ffff91ffff45fffd6d0000a50000b3fffcd1fffaf4fffcf9fffd96000071ffffcdfffdf5ffff23ffffe1fffdb3fffe5b000036ffffa0fffeb0ffff0dfffe6efffd82ffffb800001bfffcf6ffffbd00004efffe88fffd8e
    1	    1	    1	00005bfffa9bfffe87fffb3dfffd69fffaf9fffbcffffb55fffe81fffa98fffef5fffd1efffcaffffdfdfffd87fffd65fffee7fffbe5fffcaffffcd0fffe1afffb40fffcc3fffed6fffdf2fffc36fffac3fffda8fffc0bfffdaafffc0efffca000047700038500042d0002a700063100053f0000d30002510005f700063c0004c500052c0003ab0003470004ff00028f0003dd0003e50004d30004f00000a60003b60003870004d80005ea00050c00040100034c00040d000332000414000198
    1	    1	    1	00029300046d00010b0004d500049f0005c70001770003150005d90005d000041d0003c200016d00045f0004cb0001f90002050002af00064700047e0002c000027a0001c10005000007f60002f400011900079a0005910002ee00041400047e000079ffffc70002850000a900027b00000b0003330001f300024b00006600031b0001700000db0000530003050001b30001e900005f00016d0004a600028e00026e0000e7ffffec0001d40002ec0000b100030000048dffff98000330000284
    1	    1	    1	0001d700003d00030900028d00045d0002fb000357ffff8900027f0000b00001630002760001eb0002390001cd00018f00031700017700017f00018e0002c8000026ffff3100043200034800010c0000c30004280002bf0001440002b00000a2fffe75fffa69ffff57fffafbfffc91fffd5bfffe0bfffa75fffd67fffd56fffd5ffffefefffc19fffab7fffd1bfffd5dfffc73fffb83fffb6bfffc0cfffc38ffffb0fffc79fffe28fffd08fffc1cfffabdfffeacfffeddfffc90fffcf4000064
    1	    1	    1	00008f00015dfffebb00015dffff850001d9000013000039fffff90000340000fd0002660001f10000c900008900009100004d0001c3fffe63fffdc20003320000400000f7000060fffe4c00016e000367000122fffe87ffff36fffe680002d0fffe1ffff9f1fffd73fffaadfffd8ffffa55fffbcdfffccffffd95fffad0fffaf5fffa62fff9f7fffc55fffc71fffc79fffccffff9f7fffaaffffc66fffc42fffe32fffcf7fffcb8fffa9efffc54fffc97fffd10fffdebfffc96fffcbcfffca8
