    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    0	    0	    0	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	0007bcfffc5ffff7a4000021fff98000009bfffb4efff5c4fff7f8fffb9fffff15ffec33ffef3d000272fffe7ffff91ffff24a0003f1fffcd8fff6cbfff884ffed3e000572fff4f7000445fffc96000344fffda2ffed16fff8500002c80001f90007ae001349000aa40004c700056e001047000498fffe440007f80000010013870009f7000c9500119afffd85000b7500041a000eddfffb2a0004df000d5a000566000b720007af0004d5000cd2000978fffbd200054a000864001a96001175
    1	    1	    1	fff980fff571ffef3efff34bfffe86fffa1bfff2d6000050fff63effed17fff58fffe8a1fff2dbfff554fff67dfff0e9ffecc0fff6bdffe55afff9fdfff548fff59effe7bcffe90dffec77000078fffa2efffe86fffb48fff79effee3cfffdc3000566fffc9d0002c80004db0003d0fffeb3fff936000c3cfff2ea00021b0003a9fffd0bfffa0dfff788fffa310015630005f80002fbfff9fe00007b00025afffa1effff42000ee50000370005c40000140007200005e60002d400035a000121
    1	    1	    1	0000c2fff99fffeb1efff4d1fff610ffecebfff17afff1f8fff2b6fff259fffcf1ffecc3fff5bffff704fff2d3fff187fffb30fffaef000596fff973ffea28ffee22ffeed00002e5fff5fffff3f8fff8b8ffee84ffecb2fffefa00072effe6b900005000054dfffbecfffaaf00038c000139fff328fff598fff8ccffee9f0007d50002d900068900073efff925fff9df000186fff2e10006b40006e30001c4fff9b2fff66afffdadfff13bfffadafff1d2000fb8000a30000728fff31800030b
    1	    1	    1	0006840004db000e20000eab0013c0fffe490004ae00134a0005a800015500163300117100055b000cd00005c90009830007f4000b330017360014e10005b2001952000766000b1500076f00085effff5800147a000404000bac00036c0014cb0001a8000551fff9defff675fffbacfff7e500099800018efff05afffe450004bd0002830005a7fff792000499000197fff2ce000af5000960000297fffbe000023200014a001377000363000b80fffae4fff52afff760000234fff6920000f5
    1	    1	    1	000e44000b37fffa90000aa900091e0007f10002ecfff978000734fffd3b0007bb0005290005cbfffc22001e25fffa29000d1a0003d9000656000a4d0006ea0005f2fff6b4000e0100049bfffda00008340006bc000272000d6e0000dc000cc7fff1ccffdd9bffed76ffe0c1fff7caffef99ffe936ffe8f6ffdaf6ffe0e1fff637fff5e5ffe9d9ffe680ffec33fff883fff214fff0d3ffef6cffef13fff4a0ffe56efff276ffea71ffe3a1fffad2fff6180001c6ffec90ffe36afff640ffeb65
    1	    1	    1	00007e0009f5fffcf8fffde3000da2fff637fff910000c18000d00fff9c5000c8b00076bfffd9bfffec4fffcf5000629fff942000611000eb8fffefbfffe90000f8affff1afff2b10006c30002880007f6000004000218fff9eefff89800090b00002400021bfff4cafff50f00039400007ffff43400024a00070cffe90700007d00006d000565fff5ee0008d7fffe05fff7c6fff04dfffc4efffcc5fffe04fffb140004c6fffcd1fffb75fff0c0000446000d16fffcaefffefc000af6fffc9f
    1	    1	    1	00087a000b3f0004760001c90006f0000db30002520002e4000bf800031700099300094900108b0000960006910001170019a600088b001428000dc7fffafa000a98000398fff8630008150013000003ec0007f20014180009180005e2000a4dfffe2cfffd05000078fff0b50004b4000cc90006e6fff9aafff9cefff8d3fffecbfffc97000e3b00003afffc01000207fffc52fff705fffdfafff1f9000b16fffd70000192fff779000161fffe7a0007daffff3a00032600000efffecafffea7
    1	    1	    1	fff604000ae5fffb0a0008cbfff724000dab0003a2000f20000314fff7e900029500022d000579fffba8fff873fff60bfffc08000327fffa16fff8590010ac0003c2fff95afff2cdfffe11fff438ffff60fffc5c000042000a660009180009e1fff0dafff055ffe352fff693ffe4daffea15ffe318fff1a4ffea1affdd21fff90bffe27fffe61dffe8e2fff637ffee97ffe858fff399ffdf6effea37ffe5a8ffe0e8ffeb4affeafdffecf5fff2c4ffe38affec66ffe6befff258ffeb8effffcd
