    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    0	    0	    0	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	    1	    1	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ff4c81ff51c3ffa529ffde39ff4452fec09e00167bfed180ff6a26ffcbcaffeb4fff5a03fee23bffe7ceff26a5ff7358ff4140feecfaffa649ff2431ff90bcff53d9ff36deff57ddffab57ffc5cefeaaa7ffa272ff0b54feb287ffe755ffad92
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002c43002da5ff78c8ff7d6d005699000571000a440011d7004a4a0011dd008a3200dd4900321fffebd800bd6700a45800463affac50008ddb007bb1ffbf8d00f38700d11cffd5a8009af8001f8cff9a9fffb2d300662e0009a4001a30ffca81
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002d1f0044daff8d7dffb7ea005b7a00dd62003336000016008debff9d37ffc8f4005d05009a63008f680086feffff66ff9378ffec1bffdd55ff90fcff6cceffd126005cb3ffcc09fff62f0014cdffdacb00868c003d5500b7a4ffdfc2000dd1
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000049ee00bdc000e90600fb4c00742c0114ff0108ab00a07d01103301c08000dc5400f05d01c2870123e000716d0177140177c2010320011c930157b600bf8b00bb8500912901bef70119320051170115100132ee013901018a7500f83201bbdc
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000045d00013dd00098dff74e0ffef9f00024dffc149002626ffb668fff18aff8e25fffb65000c90ffd5ed006aa30079f7ffc1beff8962004fb7ff948fffb8cd003f57ffc45d004d88003e2efff7e5ffef1cffdce7ffea83ffe235002003ffc08f
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004a4300e99900f66b00b60a0088eb001df800b8a20104eb00ecaf006be4008ec300ca4700e493008f3a0099470095b900166200c6befffe9c0024940130ccffbc5600632100cd9c00b44c00a21c00ff1900b6f8007fed0075010119f9ffdf01
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000470c0084ff01146e016fe400977100c19700cebd011a1501490d015972014caa00db2e012a000139f9015a3b00a74d01370b0120c800d97800f7fc00bc6500de5200b25600944401114c00b09501a31100f4f900dd2000e4c101155100c15e
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000538600f4f401c35101a2d200b00a0173050115d20116e8019b1d01e9df015ca501511f01e4d90170d90124f2017e8a0219a5013c1a013c41011d6e00f0ee01a319018d4701af5001416f011a6201d7c901cfe1015fbd01df5a015c8a018fbf
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fff1ba006da5008ff100a2f6008ccf006f32010b27008ec700c60f00cf6900b88d0070e7ffbad3006e16002fe000bedf00b31e00af7700bea700bd7401090f004820000f7a00598600bb6700d3b60068e500ffad0076b1008d07004270006ac7
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000b504013b76006f33007493006328ffee9f00844900970900a15a00840200f2abffcc7dffc97000834f00ffd1007279001ee500359700abf0fffbb400c835003de9004b4affed2f00160500596c00c7dc009cb40065a9004a7500516dff461a
