    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    0	    0	    0	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fe358f025efffc730900c228fee7f4fc8f59006d9efeb6fa030726fd44a300c95d003fd3005c08fdd291ffd87901051500be3bfe87ad0211b500b9da03b9d8fee1f8007ac8008c5ffe5997fd974500fd3900db9b00287301bf1004f648002743
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fac8e2fc3556f9d12cfc9470fb0a9afcd038fbb090f8cd1afc42e2fb0bc2feb692fefee5fb23e2fca475f97ea8fe44aafa53eff9d3b4f8119efb0734fb97b7f77af7fac454f9ddaefaf4b1faa32ef94037fa03d3f96f81fc9a8ef94b61002fb7
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000520b00674a005e18a04833fff4c8904a8e4ff629f054ea603ca0404b7390771380046cb065f640393ed0634b104113306d33505a887014b4303b88806ab3d04dce103954e074b3505e9810415a305339b05394d0348360428df036835005b79
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000855fea954fdfd3bfe9e29fdffddfff70cfc97abfd0bf601b0fcfe5ad0fe7f5bfd0bfcfbc440fd6ecefe373bff1c4efef4450125c4fec9a3fd452c01f41800427ffd31b0feb554fea09d00992affd02efd8c39feb0cb01c28cff874b008c01
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000f8df47fb6701f7a05cfaf7c3fd477cf85ab2f716b1f7e3b700ea30fbabd2ff2ea0fcbe46f894d5f9247df74d5ff7c6e7fb3a3afb92b3fb8862f9d6f1fb5b71f87125f7b6cdfbf80ff60a90f737e0fd391efa2e8bfcea3bfa2e93fc1aeafb91e0
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000036a6e04db6e0175fd044d8cfe1efc01424d019b07ffd15001a4ce06b6f9032b8fffc338052bcc047e350331b20062fa019e5c010d0b00ff87007c90022f3e0574a7fd265f03cc56007904023ff7004f1302e9d00342cb0137d105b848ff6819
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000d3ab01afa5002becff6bfafe5e42019d3904501f05041efebe66fede220094c7fe6625014b6bfb96aefd9392fd4ce7014a5705720afb6c05fe22b2fc83a7fedf06ff602003bc01fdba64fe82bf00fbd8fdb632ff5892ff0625ff8f3f004b1a
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fc3c8f018471fadbbdfcd08500ed48fe4fabfd576bfc1ceffe0174fd2361fd473a034287fd872ffb9eb2005953fce81800e4e6f779baff217afe1a92fcf0e5fc8fc7002c3eff8d55fd24d8f8b553fbe7d2ff1f5ffe0e9201fa30ff72dc031b71
